;gaugeId;issue_date;issue_time;fc_date;fc_value
187;hybas_1122079470;2024-10-04;2024-10-04 13:58:14.960675+00:00;2024-10-06;92.42901611328125
188;hybas_1122079470;2024-10-04;2024-10-04 13:58:14.960675+00:00;2024-10-07;92.30829620361328
189;hybas_1122079470;2024-10-04;2024-10-04 13:58:14.960675+00:00;2024-10-08;93.56343841552734
190;hybas_1122079470;2024-10-04;2024-10-04 13:58:14.960675+00:00;2024-10-09;93.822021484375
191;hybas_1122079470;2024-10-04;2024-10-04 13:58:14.960675+00:00;2024-10-10;94.1465835571289
192;hybas_1122079470;2024-10-05;2024-10-05 13:45:50.774588+00:00;2024-10-04;100.62080383300781
193;hybas_1122079470;2024-10-05;2024-10-05 13:45:50.774588+00:00;2024-10-05;96.9229965209961
194;hybas_1122079470;2024-10-05;2024-10-05 13:45:50.774588+00:00;2024-10-06;100.44290161132812
195;hybas_1122079470;2024-10-05;2024-10-05 13:45:50.774588+00:00;2024-10-07;99.0284423828125
196;hybas_1122079470;2024-10-05;2024-10-05 13:45:50.774588+00:00;2024-10-08;99.80256652832031
197;hybas_1122079470;2024-10-05;2024-10-05 13:45:50.774588+00:00;2024-10-09;100.2537612915039
198;hybas_1122079470;2024-10-05;2024-10-05 13:45:50.774588+00:00;2024-10-10;102.23461151123047
199;hybas_1122079470;2024-10-05;2024-10-05 13:45:50.774588+00:00;2024-10-11;103.31919860839844
200;hybas_1122079470;2024-10-06;2024-10-06 13:37:42.377946+00:00;2024-10-05;100.02745056152344
201;hybas_1122079470;2024-10-06;2024-10-06 13:37:42.377946+00:00;2024-10-06;102.515869140625
202;hybas_1122079470;2024-10-06;2024-10-06 13:37:42.377946+00:00;2024-10-07;101.8581771850586
203;hybas_1122079470;2024-10-06;2024-10-06 13:37:42.377946+00:00;2024-10-08;101.95274353027344
204;hybas_1122079470;2024-10-06;2024-10-06 13:37:42.377946+00:00;2024-10-09;99.44206237792969
205;hybas_1122079470;2024-10-06;2024-10-06 13:37:42.377946+00:00;2024-10-10;102.31243133544922
206;hybas_1122079470;2024-10-06;2024-10-06 13:37:42.377946+00:00;2024-10-11;101.82569885253906
207;hybas_1122079470;2024-10-06;2024-10-06 13:37:42.377946+00:00;2024-10-12;101.41412353515625
208;hybas_1122079470;2024-10-07;2024-10-07 13:50:21.795587+00:00;2024-10-06;103.18704986572266
209;hybas_1122079470;2024-10-07;2024-10-07 13:50:21.795587+00:00;2024-10-07;98.66507720947266
210;hybas_1122079470;2024-10-07;2024-10-07 13:50:21.795587+00:00;2024-10-08;104.38172912597656
211;hybas_1122079470;2024-10-07;2024-10-07 13:50:21.795587+00:00;2024-10-09;102.1900863647461
212;hybas_1122079470;2024-10-07;2024-10-07 13:50:21.795587+00:00;2024-10-10;102.67171478271484
213;hybas_1122079470;2024-10-07;2024-10-07 13:50:21.795587+00:00;2024-10-11;102.51791381835938
214;hybas_1122079470;2024-10-07;2024-10-07 13:50:21.795587+00:00;2024-10-12;104.2597885131836
215;hybas_1122079470;2024-10-07;2024-10-07 13:50:21.795587+00:00;2024-10-13;105.83192443847656
216;hybas_1122079470;2024-10-08;2024-10-08 13:40:54.121849+00:00;2024-10-07;102.25871276855469
217;hybas_1122079470;2024-10-08;2024-10-08 13:40:54.121849+00:00;2024-10-08;104.59578704833984
218;hybas_1122079470;2024-10-08;2024-10-08 13:40:54.121849+00:00;2024-10-09;102.81816864013672
219;hybas_1122079470;2024-10-08;2024-10-08 13:40:54.121849+00:00;2024-10-10;101.91046142578125
220;hybas_1122079470;2024-10-08;2024-10-08 13:40:54.121849+00:00;2024-10-11;102.7327880859375
221;hybas_1122079470;2024-10-08;2024-10-08 13:40:54.121849+00:00;2024-10-12;104.2130126953125
222;hybas_1122079470;2024-10-08;2024-10-08 13:40:54.121849+00:00;2024-10-13;104.90257263183594
223;hybas_1122079470;2024-10-08;2024-10-08 13:40:54.121849+00:00;2024-10-14;106.12033081054688
224;hybas_1122079470;2024-10-09;2024-10-09 13:53:32.493508+00:00;2024-10-08;104.65991973876953
225;hybas_1122079470;2024-10-09;2024-10-09 13:53:32.493508+00:00;2024-10-09;101.59632110595703
226;hybas_1122079470;2024-10-09;2024-10-09 13:53:32.493508+00:00;2024-10-10;100.04521942138672
227;hybas_1122079470;2024-10-09;2024-10-09 13:53:32.493508+00:00;2024-10-11;100.28011322021484
228;hybas_1122079470;2024-10-09;2024-10-09 13:53:32.493508+00:00;2024-10-12;101.60530853271484
229;hybas_1122079470;2024-10-09;2024-10-09 13:53:32.493508+00:00;2024-10-13;102.4897232055664
230;hybas_1122079470;2024-10-09;2024-10-09 13:53:32.493508+00:00;2024-10-14;103.11065673828125
231;hybas_1122079470;2024-10-09;2024-10-09 13:53:32.493508+00:00;2024-10-15;103.09819793701172
232;hybas_1122079470;2024-10-09;2024-10-09 23:31:09.004218+00:00;2024-10-09;102.00605010986328
233;hybas_1122079470;2024-10-09;2024-10-09 23:31:09.004218+00:00;2024-10-10;99.93880462646484
234;hybas_1122079470;2024-10-09;2024-10-09 23:31:09.004218+00:00;2024-10-11;100.37427520751953
235;hybas_1122079470;2024-10-09;2024-10-09 23:31:09.004218+00:00;2024-10-12;100.66451263427734
236;hybas_1122079470;2024-10-09;2024-10-09 23:31:09.004218+00:00;2024-10-13;101.51033020019531
237;hybas_1122079470;2024-10-09;2024-10-09 23:31:09.004218+00:00;2024-10-14;101.93456268310547
238;hybas_1122079470;2024-10-09;2024-10-09 23:31:09.004218+00:00;2024-10-15;100.80014038085938
239;hybas_1122079470;2024-10-09;2024-10-09 23:31:09.004218+00:00;2024-10-16;101.34754180908203
240;hybas_1121118960;2024-10-01;2024-10-01 13:38:54.318264+00:00;2024-09-30;55.827693939208984
241;hybas_1121118960;2024-10-01;2024-10-01 13:38:54.318264+00:00;2024-10-01;55.464332580566406
242;hybas_1121118960;2024-10-01;2024-10-01 13:38:54.318264+00:00;2024-10-02;56.91603088378906
243;hybas_1121118960;2024-10-01;2024-10-01 13:38:54.318264+00:00;2024-10-03;56.39427185058594
244;hybas_1121118960;2024-10-01;2024-10-01 13:38:54.318264+00:00;2024-10-04;56.9174919128418
245;hybas_1121118960;2024-10-01;2024-10-01 13:38:54.318264+00:00;2024-10-05;61.8895378112793
246;hybas_1121118960;2024-10-01;2024-10-01 13:38:54.318264+00:00;2024-10-06;65.874267578125
247;hybas_1121118960;2024-10-01;2024-10-01 13:38:54.318264+00:00;2024-10-07;68.99241638183594
248;hybas_1121118960;2024-10-02;2024-10-02 13:56:52.158630+00:00;2024-10-01;56.03382873535156
249;hybas_1121118960;2024-10-02;2024-10-02 13:56:52.158630+00:00;2024-10-02;55.58082962036133
250;hybas_1121118960;2024-10-02;2024-10-02 13:56:52.158630+00:00;2024-10-03;56.80070114135742
251;hybas_1121118960;2024-10-02;2024-10-02 13:56:52.158630+00:00;2024-10-04;55.641998291015625
252;hybas_1121118960;2024-10-02;2024-10-02 13:56:52.158630+00:00;2024-10-05;55.52214050292969
253;hybas_1121118960;2024-10-02;2024-10-02 13:56:52.158630+00:00;2024-10-06;57.85137176513672
254;hybas_1121118960;2024-10-02;2024-10-02 13:56:52.158630+00:00;2024-10-07;59.45811462402344
255;hybas_1121118960;2024-10-02;2024-10-02 13:56:52.158630+00:00;2024-10-08;62.360198974609375
256;hybas_1121118960;2024-10-03;2024-10-03 13:44:09.433538+00:00;2024-10-02;56.540260314941406
257;hybas_1121118960;2024-10-03;2024-10-03 13:44:09.433538+00:00;2024-10-03;56.56507873535156
258;hybas_1121118960;2024-10-03;2024-10-03 13:44:09.433538+00:00;2024-10-04;56.289306640625
259;hybas_1121118960;2024-10-03;2024-10-03 13:44:09.433538+00:00;2024-10-05;54.86446762084961
260;hybas_1121118960;2024-10-03;2024-10-03 13:44:09.433538+00:00;2024-10-06;56.424930572509766
261;hybas_1121118960;2024-10-03;2024-10-03 13:44:09.433538+00:00;2024-10-07;57.10172653198242
262;hybas_1121118960;2024-10-03;2024-10-03 13:44:09.433538+00:00;2024-10-08;59.277381896972656
263;hybas_1121118960;2024-10-03;2024-10-03 13:44:09.433538+00:00;2024-10-09;59.59621810913086
264;hybas_1121118960;2024-10-04;2024-10-04 13:58:14.955154+00:00;2024-10-03;55.53031539916992
265;hybas_1121118960;2024-10-04;2024-10-04 13:58:14.955154+00:00;2024-10-04;56.651649475097656
266;hybas_1121118960;2024-10-04;2024-10-04 13:58:14.955154+00:00;2024-10-05;57.841590881347656
267;hybas_1121118960;2024-10-04;2024-10-04 13:58:14.955154+00:00;2024-10-06;58.479557037353516
268;hybas_1121118960;2024-10-04;2024-10-04 13:58:14.955154+00:00;2024-10-07;60.344112396240234
269;hybas_1121118960;2024-10-04;2024-10-04 13:58:14.955154+00:00;2024-10-08;61.22456359863281
270;hybas_1121118960;2024-10-04;2024-10-04 13:58:14.955154+00:00;2024-10-09;62.61217498779297
271;hybas_1121118960;2024-10-04;2024-10-04 13:58:14.955154+00:00;2024-10-10;64.11336517333984
272;hybas_1121118960;2024-10-05;2024-10-05 13:45:52.707183+00:00;2024-10-04;56.91982650756836
273;hybas_1121118960;2024-10-05;2024-10-05 13:45:52.707183+00:00;2024-10-05;55.704917907714844
274;hybas_1121118960;2024-10-05;2024-10-05 13:45:52.707183+00:00;2024-10-06;55.72068405151367
275;hybas_1121118960;2024-10-05;2024-10-05 13:45:52.707183+00:00;2024-10-07;56.04317092895508
276;hybas_1121118960;2024-10-05;2024-10-05 13:45:52.707183+00:00;2024-10-08;56.233829498291016
277;hybas_1121118960;2024-10-05;2024-10-05 13:45:52.707183+00:00;2024-10-09;56.585079193115234
278;hybas_1121118960;2024-10-05;2024-10-05 13:45:52.707183+00:00;2024-10-10;58.093421936035156
279;hybas_1121118960;2024-10-05;2024-10-05 13:45:52.707183+00:00;2024-10-11;59.20307159423828
280;hybas_1121118960;2024-10-06;2024-10-06 13:33:22.198858+00:00;2024-10-05;55.2387809753418
281;hybas_1121118960;2024-10-06;2024-10-06 13:33:22.198858+00:00;2024-10-06;55.01191711425781
282;hybas_1121118960;2024-10-06;2024-10-06 13:33:22.198858+00:00;2024-10-07;55.933387756347656
283;hybas_1121118960;2024-10-06;2024-10-06 13:33:22.198858+00:00;2024-10-08;56.37003707885742
284;hybas_1121118960;2024-10-06;2024-10-06 13:33:22.198858+00:00;2024-10-09;56.6879997253418
285;hybas_1121118960;2024-10-06;2024-10-06 13:33:22.198858+00:00;2024-10-10;57.22829818725586
286;hybas_1121118960;2024-10-06;2024-10-06 13:33:22.198858+00:00;2024-10-11;59.77695083618164
287;hybas_1121118960;2024-10-06;2024-10-06 13:33:22.198858+00:00;2024-10-12;60.49448013305664
288;hybas_1121118960;2024-10-07;2024-10-07 13:54:50.421941+00:00;2024-10-06;55.514549255371094
289;hybas_1121118960;2024-10-07;2024-10-07 13:54:50.421941+00:00;2024-10-07;55.327392578125
290;hybas_1121118960;2024-10-07;2024-10-07 13:54:50.421941+00:00;2024-10-08;55.368125915527344
291;hybas_1121118960;2024-10-07;2024-10-07 13:54:50.421941+00:00;2024-10-09;55.426666259765625
292;hybas_1121118960;2024-10-07;2024-10-07 13:54:50.421941+00:00;2024-10-10;57.52655029296875
293;hybas_1121118960;2024-10-07;2024-10-07 13:54:50.421941+00:00;2024-10-11;59.97447204589844
294;hybas_1121118960;2024-10-07;2024-10-07 13:54:50.421941+00:00;2024-10-12;61.87916946411133
295;hybas_1121118960;2024-10-07;2024-10-07 13:54:50.421941+00:00;2024-10-13;62.24472427368164
296;hybas_1121118960;2024-10-08;2024-10-08 13:39:56.156683+00:00;2024-10-07;55.5822868347168
297;hybas_1121118960;2024-10-08;2024-10-08 13:39:56.156683+00:00;2024-10-08;54.92826461791992
298;hybas_1121118960;2024-10-08;2024-10-08 13:39:56.156683+00:00;2024-10-09;54.550594329833984
299;hybas_1121118960;2024-10-08;2024-10-08 13:39:56.156683+00:00;2024-10-10;56.06623840332031
300;hybas_1121118960;2024-10-08;2024-10-08 13:39:56.156683+00:00;2024-10-11;58.01020812988281
301;hybas_1121118960;2024-10-08;2024-10-08 13:39:56.156683+00:00;2024-10-12;60.31462097167969
302;hybas_1121118960;2024-10-08;2024-10-08 13:39:56.156683+00:00;2024-10-13;61.58894729614258
303;hybas_1121118960;2024-10-08;2024-10-08 13:39:56.156683+00:00;2024-10-14;62.41728210449219
304;hybas_1121118960;2024-10-09;2024-10-09 13:54:09.019485+00:00;2024-10-08;55.755428314208984
305;hybas_1121118960;2024-10-09;2024-10-09 13:54:09.019485+00:00;2024-10-09;53.44765853881836
306;hybas_1121118960;2024-10-09;2024-10-09 13:54:09.019485+00:00;2024-10-10;54.899505615234375
307;hybas_1121118960;2024-10-09;2024-10-09 13:54:09.019485+00:00;2024-10-11;55.885066986083984
308;hybas_1121118960;2024-10-09;2024-10-09 13:54:09.019485+00:00;2024-10-12;57.228153228759766
309;hybas_1121118960;2024-10-09;2024-10-09 13:54:09.019485+00:00;2024-10-13;58.33444595336914
310;hybas_1121118960;2024-10-09;2024-10-09 13:54:09.019485+00:00;2024-10-14;60.32892990112305
311;hybas_1121118960;2024-10-09;2024-10-09 13:54:09.019485+00:00;2024-10-15;61.21113204956055
312;hybas_1121118960;2024-10-09;2024-10-09 23:31:12.795491+00:00;2024-10-09;53.4943733215332
313;hybas_1121118960;2024-10-09;2024-10-09 23:31:12.795491+00:00;2024-10-10;53.89131546020508
314;hybas_1121118960;2024-10-09;2024-10-09 23:31:12.795491+00:00;2024-10-11;54.768409729003906
315;hybas_1121118960;2024-10-09;2024-10-09 23:31:12.795491+00:00;2024-10-12;55.4890022277832
316;hybas_1121118960;2024-10-09;2024-10-09 23:31:12.795491+00:00;2024-10-13;57.52655029296875
317;hybas_1121118960;2024-10-09;2024-10-09 23:31:12.795491+00:00;2024-10-14;59.18307113647461
318;hybas_1121118960;2024-10-09;2024-10-09 23:31:12.795491+00:00;2024-10-15;60.10235595703125
319;hybas_1121118960;2024-10-09;2024-10-09 23:31:12.795491+00:00;2024-10-16;61.25697326660156
320;hybas_1121107100;2024-10-01;2024-10-01 13:38:33.477311+00:00;2024-09-30;57.851749420166016
321;hybas_1121107100;2024-10-01;2024-10-01 13:38:33.477311+00:00;2024-10-01;57.73965835571289
322;hybas_1121107100;2024-10-01;2024-10-01 13:38:33.477311+00:00;2024-10-02;58.123313903808594
323;hybas_1121107100;2024-10-01;2024-10-01 13:38:33.477311+00:00;2024-10-03;58.311676025390625
324;hybas_1121107100;2024-10-01;2024-10-01 13:38:33.477311+00:00;2024-10-04;58.39039993286133
325;hybas_1121107100;2024-10-01;2024-10-01 13:38:33.477311+00:00;2024-10-05;63.04670715332031
326;hybas_1121107100;2024-10-01;2024-10-01 13:38:33.477311+00:00;2024-10-06;67.26201629638672
327;hybas_1121107100;2024-10-01;2024-10-01 13:38:33.477311+00:00;2024-10-07;70.56339263916016
328;hybas_1121107100;2024-10-02;2024-10-02 13:56:08.770099+00:00;2024-10-01;58.130680084228516
329;hybas_1121107100;2024-10-02;2024-10-02 13:56:08.770099+00:00;2024-10-02;55.72907638549805
330;hybas_1121107100;2024-10-02;2024-10-02 13:56:08.770099+00:00;2024-10-03;57.45610427856445
331;hybas_1121107100;2024-10-02;2024-10-02 13:56:08.770099+00:00;2024-10-04;56.64358139038086
332;hybas_1121107100;2024-10-02;2024-10-02 13:56:08.770099+00:00;2024-10-05;56.37100601196289
333;hybas_1121107100;2024-10-02;2024-10-02 13:56:08.770099+00:00;2024-10-06;58.83747100830078
334;hybas_1121107100;2024-10-02;2024-10-02 13:56:08.770099+00:00;2024-10-07;60.4508171081543
335;hybas_1121107100;2024-10-02;2024-10-02 13:56:08.770099+00:00;2024-10-08;63.448997497558594
336;hybas_1121107100;2024-10-03;2024-10-03 13:43:46.969654+00:00;2024-10-02;56.55792236328125
337;hybas_1121107100;2024-10-03;2024-10-03 13:43:46.969654+00:00;2024-10-03;56.52412033081055
338;hybas_1121107100;2024-10-03;2024-10-03 13:43:46.969654+00:00;2024-10-04;56.533653259277344
339;hybas_1121107100;2024-10-03;2024-10-03 13:43:46.969654+00:00;2024-10-05;55.45115661621094
340;hybas_1121107100;2024-10-03;2024-10-03 13:43:46.969654+00:00;2024-10-06;57.442527770996094
341;hybas_1121107100;2024-10-03;2024-10-03 13:43:46.969654+00:00;2024-10-07;58.09023666381836
342;hybas_1121107100;2024-10-03;2024-10-03 13:43:46.969654+00:00;2024-10-08;60.307090759277344
343;hybas_1121107100;2024-10-03;2024-10-03 13:43:46.969654+00:00;2024-10-09;60.64596939086914
344;hybas_1121107100;2024-10-04;2024-10-04 13:58:16.444980+00:00;2024-10-03;58.63365173339844
345;hybas_1121107100;2024-10-04;2024-10-04 13:58:16.444980+00:00;2024-10-04;58.01570129394531
346;hybas_1121107100;2024-10-04;2024-10-04 13:58:16.444980+00:00;2024-10-05;60.34955978393555
347;hybas_1121107100;2024-10-04;2024-10-04 13:58:16.444980+00:00;2024-10-06;61.485504150390625
348;hybas_1121107100;2024-10-04;2024-10-04 13:58:16.444980+00:00;2024-10-07;62.079769134521484
349;hybas_1121107100;2024-10-04;2024-10-04 13:58:16.444980+00:00;2024-10-08;63.478031158447266
350;hybas_1121107100;2024-10-04;2024-10-04 13:58:16.444980+00:00;2024-10-09;63.6402473449707
351;hybas_1121107100;2024-10-04;2024-10-04 13:58:16.444980+00:00;2024-10-10;65.6820297241211
352;hybas_1121107100;2024-10-05;2024-10-05 13:45:53.317985+00:00;2024-10-04;57.79989242553711
353;hybas_1121107100;2024-10-05;2024-10-05 13:45:53.317985+00:00;2024-10-05;55.831634521484375
354;hybas_1121107100;2024-10-05;2024-10-05 13:45:53.317985+00:00;2024-10-06;55.903568267822266
355;hybas_1121107100;2024-10-05;2024-10-05 13:45:53.317985+00:00;2024-10-07;56.231178283691406
356;hybas_1121107100;2024-10-05;2024-10-05 13:45:53.317985+00:00;2024-10-08;56.982025146484375
357;hybas_1121107100;2024-10-05;2024-10-05 13:45:53.317985+00:00;2024-10-09;57.27438735961914
358;hybas_1121107100;2024-10-05;2024-10-05 13:45:53.317985+00:00;2024-10-10;58.871559143066406
359;hybas_1121107100;2024-10-05;2024-10-05 13:45:53.317985+00:00;2024-10-11;59.99609375
360;hybas_1121107100;2024-10-06;2024-10-06 13:36:11.167504+00:00;2024-10-05;55.58708190917969
361;hybas_1121107100;2024-10-06;2024-10-06 13:36:11.167504+00:00;2024-10-06;55.99081802368164
362;hybas_1121107100;2024-10-06;2024-10-06 13:36:11.167504+00:00;2024-10-07;56.819374084472656
363;hybas_1121107100;2024-10-06;2024-10-06 13:36:11.167504+00:00;2024-10-08;57.24477767944336
364;hybas_1121107100;2024-10-06;2024-10-06 13:36:11.167504+00:00;2024-10-09;57.654144287109375
365;hybas_1121107100;2024-10-06;2024-10-06 13:36:11.167504+00:00;2024-10-10;58.20507049560547
366;hybas_1121107100;2024-10-06;2024-10-06 13:36:11.167504+00:00;2024-10-11;60.87015151977539
367;hybas_1121107100;2024-10-06;2024-10-06 13:36:11.167504+00:00;2024-10-12;61.57925033569336
368;hybas_1121107100;2024-10-07;2024-10-07 13:50:21.795388+00:00;2024-10-06;56.56962203979492
369;hybas_1121107100;2024-10-07;2024-10-07 13:50:21.795388+00:00;2024-10-07;56.30643844604492
370;hybas_1121107100;2024-10-07;2024-10-07 13:50:21.795388+00:00;2024-10-08;56.31986999511719
371;hybas_1121107100;2024-10-07;2024-10-07 13:50:21.795388+00:00;2024-10-09;56.30022430419922
372;hybas_1121107100;2024-10-07;2024-10-07 13:50:21.795388+00:00;2024-10-10;58.54365921020508
