,flood_start,flood_end,Pays,Région,Cercle,Commune,Quartier/Villages
258,2013-08-21,2013-08-21,,SEGOU,SEGOU,KONODIMIN,
259,2013-08-14,2013-08-14,,SIKASSO,YANFOLILA,WASSOULOU,
260,2013-08-13,2013-08-13,,KAYES,KITA,SEBEKORO,
261,2013-08-13,2013-08-13,,KAYES,YELIMANE,KREMIS,
262,2013-08-11,2013-08-11,,SEGOU,NIONO,,
263,2013-08-09,2013-08-10,Mali,SEGOU,NIONO,,"Diabaly, Aguelhok, Tessalit "
264,2013-08-09,2013-08-10,Mali,KIDAL,NIONO,,"Diabaly, Aguelhok, Tessalit "
265,2013-08-09,2013-08-10,Mali,SEGOU,AGUELHOK,,"Diabaly, Aguelhok, Tessalit "
266,2013-08-09,2013-08-10,Mali,KIDAL,AGUELHOK,,"Diabaly, Aguelhok, Tessalit "
267,2013-08-09,2013-08-10,Mali,SEGOU,TESSALIT,,"Diabaly, Aguelhok, Tessalit "
268,2013-08-09,2013-08-10,Mali,KIDAL,TESSALIT,,"Diabaly, Aguelhok, Tessalit "
269,2013-08-07,2013-08-07,,SEGOU,SAN,SAN-COMMU,
270,2013-06-28,2013-06-28,,KAYES,KAYES,BANGASSI,
271,2013-06-28,2013-06-28,,KAYES,KAYES,HAWA-DEMB,
272,2013-06-28,2013-06-28,,KAYES,KAYES,LOGO,
273,2013-05-17,2013-05-17,,KAYES,BAFOULABE,KOUNDIAN,
274,2012-10-06,2012-10-06,,SIKASSO,KOUTIALA,KOUTIALA-,
275,2012-09-24,2012-09-24,,KAYES,BAFOULABE,MAHINA,
276,2012-09-24,2012-09-24,,KAYES,BAFOULABE,NIAMBIA,
277,2012-09-14,2012-09-14,,SIKASSO,BOUGOUNI,GARALO,
278,2012-09-08,2012-09-08,,SIKASSO,KOUTIALA,KOUTIALA-,
279,2012-09-08,2012-09-08,,SEGOU,SAN,WAKI,
280,2012-09-05,2012-09-05,,SIKASSO,KOUTIALA,ZANINA,
281,2012-09-03,2012-09-03,,SEGOU,BARAOUELI,BOIDIE,
282,2012-09-03,2012-09-03,,KOULIKORO,KOULIKORO,KOULIKORO,
283,2012-09-03,2012-09-03,,SEGOU,NIONO,MARIKO,
284,2012-09-03,2012-09-03,,SEGOU,NIONO,NIONO,
285,2012-09-03,2012-09-03,,SEGOU,NIONO,DIABALY,
286,2012-09-03,2012-09-03,,SEGOU,NIONO,SIRIFILA-,
287,2012-09-01,2012-09-01,,SIKASSO,KOUTIALA,KOUTIALA-,
288,2012-09-01,2012-09-01,,SIKASSO,YOROSSO,KOUMBIA,
289,2012-08-30,2012-08-30,,MOPTI,DOUENTZA,MONDORO,
290,2012-08-30,2012-08-30,,SIKASSO,YOROSSO,KOURY,
291,2012-08-30,2012-08-30,,KAYES,BAFOULABE,MAHINA,
292,2012-08-30,2012-08-30,,KAYES,NIORO,SANDARE,
293,2012-08-30,2012-08-30,,KAYES,BAFOULABE,BAFOULABE,
294,2012-08-28,2012-08-28,,KAYES,YELIMANE,KREMIS,
295,2012-08-27,2012-08-27,,SEGOU,SAN,DIELI,
296,2012-08-27,2012-08-27,,SEGOU,SAN,TENE,
297,2012-08-27,2012-08-27,,SEGOU,SAN,KASSOROLA,
298,2012-08-27,2012-08-27,,SEGOU,SAN,WAKI,
299,2012-08-27,2012-08-27,,MOPTI,MOPTI,BASSIROU,
300,2012-08-26,2012-08-26,,KAYES,BAFOULABE,KOUNDIAN,
301,2012-08-25,2012-08-25,,KAYES,YELIMANE,SOUMPOU,
302,2012-08-24,2012-08-24,,SIKASSO,KOUTIALA,ZANFIGUE,
303,2012-08-24,2012-08-24,,SEGOU,SEGOU,MASSALA,
304,2012-08-24,2012-08-24,,SIKASSO,YANFOLILA,TAGANDOUG,
305,2012-08-24,2012-08-24,,KAYES,BAFOULABE,KONTELA,
306,2012-08-24,2012-08-24,,KAYES,KITA,BOUDOFO,
307,2012-08-24,2012-08-24,,SEGOU,SEGOU,MARKALA,
308,2012-08-24,2012-08-24,,SEGOU,SEGOU,CINZANA,
309,2012-08-24,2012-08-24,,SIKASSO,KOLONDIEB,KADIANA,
310,2012-08-24,2012-08-24,,KAYES,YELIMANE,TRINGA,
311,2012-08-24,2012-08-24,,SEGOU,BARAOUELI,GOUENDO,
312,2012-08-23,2012-09-06,Mali,SEGOU,,,
313,2012-08-23,2012-09-06,Mali,KOULIKORO,,,
314,2012-08-23,2012-09-06,Mali,SIKASSO,KOLONDIEB,,
315,2012-08-23,2012-09-06,Mali,KAYES MOPTI,,,
316,2012-08-23,2012-08-23,,MOPTI,KORO,BARAPIREL,
317,2012-08-23,2012-08-23,,SIKASSO,SIKASSO,LOBOUGOUL,
318,2012-08-22,2012-08-22,,MOPTI,MOPTI,MOPTI-COM,
319,2012-08-22,2012-08-22,,SIKASSO,SIKASSO,SIKASSO-C,
320,2012-08-22,2012-08-22,,SIKASSO,SIKASSO,FINKOLO,
321,2012-08-21,2012-08-21,,KAYES,KAYES,KAYES-COM,
322,2012-08-21,2012-08-21,,SIKASSO,KOUTIALA,,
323,2012-08-20,2012-08-20,,SIKASSO,KOUTIALA,KONINA,
324,2012-08-19,2012-08-19,,DISTRICT BAMAKO ,DISTRICT,DISTRICT,
325,2012-08-19,2012-08-19,,MOPTI,KORO,BONDO,
326,2012-08-19,2012-08-19,,SEGOU,BLA,KEMENI,
327,2012-08-19,2012-08-19,,SEGOU,BLA,DIENA,
328,2012-08-19,2012-08-19,,SEGOU,BLA,TIEMENA,
329,2012-08-19,2012-08-19,,SEGOU,BLA,YANGASSO,
330,2012-08-19,2012-08-19,,SEGOU,SEGOU,FATINE,
331,2012-08-19,2012-08-19,,SEGOU,BLA,FANI,
332,2012-08-19,2012-08-19,,SEGOU,BLA,BLA,
333,2012-08-15,2012-08-15,,SIKASSO,YOROSSO,YOROSSO,
334,2012-08-14,2012-08-14,,SIKASSO,YOROSSO,MENAMBA1,
335,2012-08-14,2012-08-14,,SEGOU,BARAOUELI,SANANDO,
336,2012-08-14,2012-08-14,,KAYES,KAYES,HAWA-DEMB,
337,2012-08-14,2012-08-14,,SEGOU,BARAOUELI,GOUENDO,
338,2012-08-14,2012-08-14,,KAYES,KAYES,KEMENE-TA,
339,2012-08-14,2012-08-14,,SIKASSO,KOUTIALA,SOROBASSO,
340,2012-08-11,2012-08-11,,DISTRICT BAMAKO ,DISTRICT,DISTRICT,
341,2012-08-09,2012-08-09,,KAYES,BAFOULABE,BAMAFELE,
342,2012-08-09,2012-08-09,,KAYES,BAFOULABE,MAHINA,
343,2012-08-09,2012-08-09,,KAYES,BAFOULABE,DIOKELI,
344,2012-08-08,2012-08-08,,KAYES,KENIEBA,SITAKILY,
345,2012-08-08,2012-08-08,,MOPTI,DJENNE,MADIAMA,
346,2012-08-08,2012-08-08,,MOPTI,DJENNE,DANDOUDOU,
347,2012-08-07,2012-08-07,,SEGOU,SEGOU,CINZANA,
348,2012-08-07,2012-08-07,,SEGOU,TOMINIAN,YASSO,
349,2012-08-07,2012-08-07,,SEGOU,SEGOU,FATINE,
350,2012-08-07,2012-08-07,,SEGOU,TOMINIAN,OUAN,
351,2012-08-07,2012-08-07,,SEGOU,TOMINIAN,TIMISSA,
352,2012-08-07,2012-08-07,,GAO,MENAKA,MENAKA,
353,2012-08-07,2012-08-07,,SEGOU,TOMINIAN,MAFOUNE,
354,2012-08-07,2012-08-07,,SEGOU,TOMINIAN,TOMINIAN,
355,2012-08-07,2012-08-07,,SIKASSO,YANFOLILA,TAGANDOUG,
356,2012-08-07,2012-08-07,,SEGOU,TOMINIAN,SANEKUY,
357,2012-08-07,2012-08-07,,SEGOU,TOMINIAN,FANGASSO,
358,2012-08-03,2012-08-03,,KAYES,NIORO,NIORO-COM,
359,2012-08-03,2012-08-03,,SEGOU,SEGOU,KATIENA,
360,2012-08-01,2012-08-01,,KAYES,KITA,KOKOFATA,
361,2012-07-25,2012-07-25,,KAYES,DIEMA,LAKAMANE,
362,2012-07-25,2012-07-25,,KAYES,DIEMA,SANSANKID,
363,2012-07-23,2012-07-23,,SIKASSO,BOUGOUNI,BOUGOUNI-,
364,2012-07-22,2012-08-05,Mali,,,,
365,2012-07-22,2012-07-22,,KAYES,DIEMA,DIEMA,
366,2012-07-19,2012-07-19,,SIKASSO,SIKASSO,KOUROUMA,
367,2012-07-13,2012-07-13,,KAYES,YELIMANE,FANGA,
368,2012-07-12,2012-07-12,,KOULIKORO,NARA,DILLY,
369,2012-07-06,2012-07-06,,SIKASSO,SIKASSO,KOUROUMA,
370,2012-07-06,2012-07-06,,SIKASSO,KOLONDIEB,KADIANA,
371,2012-06-24,2012-06-24,,KAYES,BAFOULABE,DIAKON,
372,2012-06-02,2012-06-02,,KAYES,KAYES,BANGASSI,
373,2012-06-02,2012-06-02,,KAYES,KAYES,KONIAKARY,
374,2012-06-02,2012-06-02,,KAYES,KAYES,KHOULOUM,
375,2012-05-14,2012-05-14,,KOULIKORO,BANAMBA,BANAMBA,
376,2012-05-14,2012-05-14,,KOULIKORO,BANAMBA,BORON,
377,2011-08-31,2011-08-31,,KAYES,KAYES,FEGUI,
378,2011-08-30,2011-08-30,,KAYES,KAYES,KAYES-COM,
379,2011-08-22,2011-08-22,,KOULIKORO,DIOILA,N'GOLOBOU,
380,2011-08-22,2011-08-22,,KOULIKORO,DIOILA,BANCO,
381,2011-08-21,2011-08-21,,KOULIKORO,KANGABA,MINIDIAN,
382,2011-08-20,2011-08-20,,TOMBOUCTO,GOURMA-RH,GOSSI,
383,2011-08-19,2011-08-19,,KOULIKORO,KATI,BANCOUMAN,
384,2011-08-19,2011-08-19,,KOULIKORO,KANGABA,BALAN-BAK,
385,2011-08-10,2011-08-10,,KOULIKORO,KATI,BANCOUMAN,
386,2011-08-10,2011-08-10,,KOULIKORO,KANGABA,MINIDIAN,
387,2011-08-10,2011-08-10,,KOULIKORO,KANGABA,NARENA,
388,2011-08-01,2011-08-15,Mali,TOMBOUCTOU,,,"Goudam, Gossi, Sana, Kidal ville, Diboly, Kangaba"
389,2011-08-01,2011-08-15,Mali,MOPTI,,,"Goudam, Gossi, Sana, Kidal ville, Diboly, Kangaba"
390,2011-08-01,2011-08-15,Mali,KIDAL,,,"Goudam, Gossi, Sana, Kidal ville, Diboly, Kangaba"
391,2011-08-01,2011-08-15,Mali,KAYES,,,"Goudam, Gossi, Sana, Kidal ville, Diboly, Kangaba"
392,2011-08-01,2011-08-15,Mali,KOULIKORO,,,"Goudam, Gossi, Sana, Kidal ville, Diboly, Kangaba"
393,2011-07-26,2011-07-26,,MOPTI,DOUENTZA,DOUENTZA,
394,2011-07-18,2011-07-18,,GAO,BOUREM,BOUREM,
395,2011-07-15,2011-07-15,,TOMBOUCTO,GOUNDAM,GOUNDAM,
396,2011-07-01,2011-07-15,Mali,TOMBOUCTOU,,,"Goudam, Gossi, Sana, Kidal ville, Diboly, Kangaba"
397,2011-07-01,2011-07-15,Mali,MOPTI,,,"Goudam, Gossi, Sana, Kidal ville, Diboly, Kangaba"
398,2011-07-01,2011-07-15,Mali,KIDAL,,,"Goudam, Gossi, Sana, Kidal ville, Diboly, Kangaba"
399,2011-07-01,2011-07-15,Mali,KAYES,,,"Goudam, Gossi, Sana, Kidal ville, Diboly, Kangaba"
400,2011-07-01,2011-07-15,Mali,KOULIKORO,,,"Goudam, Gossi, Sana, Kidal ville, Diboly, Kangaba"
401,2011-03-28,2011-03-28,,TOMBOUCTO,GOUNDAM,DOUEKIRE,
402,2011-03-21,2011-03-21,,TOMBOUCTO,GOUNDAM,ADARMALAN,
403,2010-11-18,2010-11-18,,DISTRICT BAMAKO ,DISTRICT,DISTRICT,
404,2010-11-17,2010-11-17,,MOPTI,DOUENTZA,DOUENTZA,
405,2010-11-09,2010-11-09,,DISTRICT BAMAKO ,DISTRICT,DISTRICT,
406,2010-10-10,2010-10-10,,SIKASSO,SIKASSO,KOUORO,
407,2010-10-04,2010-10-05,Mali,KAYES,,,
408,2010-10-04,2010-10-05,Mali,KOULIKORO,,,
409,2010-10-04,2010-10-05,Mali,SEGOU,,,
410,2010-10-04,2010-10-05,Mali,SIKASSO,,,
411,2010-10-04,2010-10-05,Mali,MOPTI,,,
412,2010-10-04,2010-10-05,Mali,TOMBOUCTOU,,,
413,2010-10-04,2010-10-05,Mali,GAO,,,
414,2010-10-04,2010-10-05,Mali,KIDAL,,,
415,2010-10-04,2010-10-05,Mali,BAMAKO,,,
416,2010-09-28,2010-09-28,,SEGOU,MACINA,KOLONGO,
417,2010-09-26,2010-09-26,,DISTRICT BAMAKO ,DISTRICT,DISTRICT,
418,2010-09-24,2010-09-24,,SEGOU,BLA,KORODOUGO,
419,2010-09-24,2010-09-24,,SEGOU,NIONO,NIONO,
420,2010-09-21,2010-09-21,,KAYES,BAFOULABE,KONTELA,
421,2010-09-20,2010-09-20,,SEGOU,BLA,KAZANGASS,
422,2010-09-20,2010-09-20,,SEGOU,BLA,YANGASSO,
423,2010-09-20,2010-09-20,,SEGOU,TOMINIAN,TOMINIAN,
424,2010-09-20,2010-09-20,,MOPTI,MOPTI,MOPTI-COM,
425,2010-09-19,2010-09-19,,DISTRICT BAMAKO ,DISTRICT,DISTRICT,
426,2010-09-18,2010-09-18,,KOULIKORO,KATI,KALABANCO,
427,2010-09-18,2010-09-18,,MOPTI,MOPTI,KOUNARI,
428,2010-09-18,2010-09-18,,TOMBOUCTO,NIAFUNKE,SOUMPI,
429,2010-09-17,2010-09-17,,SEGOU,BLA,KORODOUGO,
430,2010-09-17,2010-09-17,,SEGOU,BLA,YANGASSO,
431,2010-09-16,2010-09-16,,SEGOU,BLA,FANI,
432,2010-09-15,2010-09-15,,SEGOU,TOMINIAN,YASSO,
433,2010-09-15,2010-09-15,,SEGOU,BLA,YANGASSO,
434,2010-09-15,2010-09-15,,SEGOU,BARAOUELI,SANANDO,
435,2010-09-14,2010-09-14,,KAYES,KAYES,FALEME,
436,2010-09-14,2010-09-14,,SEGOU,SAN,SAN-COMMU,
437,2010-09-14,2010-09-14,,SEGOU,MACINA,KOLONGO,
438,2010-09-13,2010-09-13,,SEGOU,NIONO,NIONO,
439,2010-09-13,2010-09-13,,SEGOU,NIONO,DIABALY,
440,2010-09-13,2010-09-13,,SEGOU,NIONO,MARIKO,
441,2010-09-13,2010-09-13,,SEGOU,NIONO,SOKOLO,
442,2010-09-13,2010-09-13,,SEGOU,NIONO,DOGOFRY,
443,2010-09-12,2010-09-12,,KAYES,KITA,KOKOFATA,
444,2010-09-12,2010-09-12,,KAYES,KAYES,FEGUI,
445,2010-09-12,2010-09-12,,KAYES,NIORO,,
446,2010-09-12,2010-09-12,,KAYES,KENIEBA,KROUKOTO,
447,2010-09-12,2010-09-12,,KAYES,KITA,KITA-OUES,
448,2010-09-12,2010-09-12,,KAYES,YELIMANE,GORY,
449,2010-09-12,2010-09-12,,KAYES,YELIMANE,GUIDIME,
450,2010-09-12,2010-09-12,,KAYES,BAFOULABE,MAHINA,
451,2010-09-12,2010-09-12,,KAYES,KENIEBA,DABIA,
452,2010-09-11,2010-09-11,,SEGOU,MACINA,FOLOMANA,
453,2010-09-11,2010-09-11,,SEGOU,MACINA,TONGUE,
454,2010-09-11,2010-09-11,,KOULIKORO,KOULIKORO,KOULIKORO,
455,2010-09-09,2010-09-09,,MOPTI,MOPTI,MOPTI-COM,
456,2010-09-09,2010-09-09,,SEGOU,SEGOU,SAMINE,
457,2010-09-09,2010-09-09,,SIKASSO,BOUGOUNI,SANSO,
458,2010-09-09,2010-09-09,,KOULIKORO,NARA,NIAMANA,
459,2010-09-09,2010-09-09,,KOULIKORO,NARA,OUAGADOU,
460,2010-09-09,2010-09-09,,SIKASSO,BOUGOUNI,ZANTIEBOU,
461,2010-09-08,2010-09-08,,SEGOU,TOMINIAN,TOMINIAN,
462,2010-09-06,2010-09-06,,SEGOU,SAN,DAH,
463,2010-09-06,2010-09-06,,KOULIKORO,KOULIKORO,KOULA,
464,2010-09-06,2010-09-06,,SEGOU,SAN,TENE,
465,2010-09-06,2010-09-06,,SEGOU,SAN,SAN-COMMU,
466,2010-09-05,2010-09-05,,KAYES,BAFOULABE,KOUNDIAN,
467,2010-09-05,2010-09-05,,SIKASSO,SIKASSO,SIKASSO-C,
468,2010-09-04,2010-09-04,,KOULIKORO,KANGABA,MARAMANDO,
469,2010-09-03,2010-09-03,,SIKASSO,KOUTIALA,KONINGUE,
470,2010-09-03,2010-09-03,,DISTRICT BAMAKO ,DISTRICT,DISTRICT,
471,2010-09-03,2010-09-03,,SIKASSO,KOUTIALA,SONGO-DOU,
472,2010-09-03,2010-09-03,,MOPTI,KORO,DINANGOUR,
473,2010-09-03,2010-09-03,,KOULIKORO,KATI,KALABANCO,
474,2010-09-01,2010-09-01,,SEGOU,BARAOUELI,SANANDO,
475,2010-09-01,2010-09-01,,KOULIKORO,KATI,N'GABACOR,
476,2010-09-01,2010-09-01,,TOMBOUCTO,TOMBOUCTO,TOMBOUCTO,
477,2010-09-01,2010-09-01,,SEGOU,BARAOUELI,KONOBOUGO,
478,2010-09-01,2010-09-01,,SIKASSO,KOUTIALA,KOUTIALA-,
479,2010-09-01,2010-09-01,,KOULIKORO,KOLOKANI,KOLOKANI,
480,2010-08-31,2010-08-31,,TOMBOUCTO,GOUNDAM,ISSA-BERY,
481,2010-08-30,2010-08-30,,KOULIKORO,NARA,FALLOU,
482,2010-08-29,2010-08-29,,SEGOU,NIONO,SOKOLO,
483,2010-08-29,2010-08-29,,SEGOU,NIONO,NAMPALARI,
484,2010-08-28,2010-08-28,,GAO,GAO,GAO,
485,2010-08-28,2010-08-28,,GAO,ANSONGO,ANSONGO,
486,2010-08-27,2010-08-27,,DISTRICT BAMAKO ,DISTRICT,DISTRICT,
487,2010-08-24,2010-08-24,,KOULIKORO,BANAMBA,TOUBACORO,
488,2010-08-23,2010-08-23,,SEGOU,BARAOUELI,SANANDO,
489,2010-08-21,2010-08-21,,KAYES,BAFOULABE,KOUNDIAN,
490,2010-08-21,2010-08-21,,SEGOU,BARAOUELI,TESSERLA,
491,2010-08-18,2010-08-18,,SEGOU,SEGOU,SIBILA,
492,2010-08-15,2010-08-15,,SEGOU,BARAOUELI,SANANDO,
493,2010-08-14,2010-08-14,,SEGOU,BARAOUELI,SANANDO,
494,2010-08-13,2010-08-13,,KAYES,KAYES,LIBERTE-D,
495,2010-08-13,2010-08-13,,MOPTI,KORO,DOUGOUTEN,
496,2010-08-13,2010-08-13,,SIKASSO,KOUTIALA,KOUTIALA-,
497,2010-08-13,2010-08-13,,MOPTI,BANKASS,BANKASS,
498,2010-08-13,2010-08-13,,SEGOU,BARAOUELI,SANANDO,
499,2010-08-12,2010-08-12,,MOPTI,BANDIAGAR,BANDIAGAR,
500,2010-08-11,2010-08-12,Mali,TOMBOUCTOU,TOMBOUCTOU,,
501,2010-08-11,2010-08-11,,SIKASSO,KOUTIALA,KAFO-FABO,
502,2010-08-11,2010-08-11,,SEGOU,SEGOU,SANSANDIN,
503,2010-08-08,2010-08-08,,SEGOU,BLA,KORODOUGO,
504,2010-08-08,2010-08-08,,SEGOU,MACINA,MONIMPEBO,
505,2010-08-06,2010-08-06,,TOMBOUCTO,TOMBOUCTO,SALAM,
506,2010-08-04,2010-08-04,,DISTRICT BAMAKO ,DISTRICT,DISTRICT,
507,2010-08-01,2010-08-01,,KOULIKORO,KATI,N'GABACOR,
508,2010-08-01,2010-08-01,,KIDAL,KIDAL,KIDAL,
509,2010-08-01,2010-08-01,,MOPTI,BANKASS,BANKASS,
510,2010-08-01,2010-08-01,,GAO,GAO,GAO,
511,2010-08-01,2010-08-01,,SIKASSO,KOUTIALA,M'PESSOBA,
512,2010-08-01,2010-08-01,,KIDAL,TESSALIT,TESSALIT,
513,2010-08-01,2010-08-01,,TOMBOUCTO,TOMBOUCTO,BER,
514,2010-08-01,2010-08-01,,SEGOU,NIONO,SOKOLO,
515,2010-08-01,2010-08-01,,DISTRICT BAMAKO ,DISTRICT,DISTRICT,
516,2010-07-27,2010-07-27,,KOULIKORO,KATI,MORIBABOU,
517,2010-07-23,2010-07-23,,KOULIKORO,DIOILA,GUEGNEKA,
518,2010-07-23,2010-07-23,,SEGOU,BARAOUELI,TAMANI,
519,2010-07-23,2010-07-23,,SEGOU,SEGOU,SANSANDIN,
520,2010-07-23,2010-07-23,,SEGOU,BARAOUELI,BOIDIE,
521,2010-07-22,2010-07-22,,TOMBOUCTO,GOURMA-RH,GOSSI,
522,2010-07-22,2010-07-22,,MOPTI,DOUENTZA,HOMBORI,
523,2010-07-21,2010-07-21,,TOMBOUCTO,TOMBOUCTO,BER,
524,2010-07-20,2010-07-20,,GAO,GAO,GAO,
525,2010-07-19,2010-07-19,,KOULIKORO,DIOILA,GUEGNEKA,
526,2010-07-19,2010-07-19,,KOULIKORO,DIOILA,ZAN-COULI,
527,2010-07-16,2010-07-16,,KIDAL,TESSALIT,ADJELHOC,
528,2010-07-12,2010-07-12,,TOMBOUCTOU,TOMBOUCTOU,,
529,2010-07-11,2010-07-11,,TOMBOUCTO,TOMBOUCTO,TOMBOUCTO,
530,2010-07-11,2010-07-11,,SEGOU,SEGOU,PELENGANA,
531,2010-07-11,2010-07-11,,SEGOU,SEGOU,SEGOU-COM,
532,2010-07-11,2010-07-11,,SEGOU,SEGOU,SANSANDIN,
533,2010-07-11,2010-07-11,,SEGOU,SEGOU,SEBOUGOU,
534,2010-07-09,2010-07-09,,KOULIKORO,DIOILA,GUEGNEKA,
535,2010-07-08,2010-07-08,,SEGOU,BARAOUELI,KONOBOUGO,
536,2010-07-02,2010-07-02,,TOMBOUCTO,GOURMA-RH,INADIATAF,
537,2010-07-02,2010-07-02,,KOULIKORO,BANAMBA,BORON,
538,2010-07-01,2010-07-01,,KOULIKORO,BANAMBA,TOUBACORO,
539,2010-06-27,2010-06-27,,SEGOU,SEGOU,SEGOU-COM,
540,2010-06-27,2010-06-27,,SEGOU,SEGOU,SEBOUGOU,
541,2010-06-25,2010-06-25,,SEGOU,MACINA,MACINA,
542,2010-06-24,2010-06-24,,SIKASSO,YANFOLILA,BAYA,
543,2010-06-14,2010-06-14,,GAO,GAO,ANCHAWADI,
544,2010-06-10,2010-06-10,,KAYES,BAFOULABE,BAFOULABE,
545,2010-06-10,2010-06-10,,SEGOU,SAN,DIELI,
546,2010-06-09,2010-06-09,,MOPTI,DOUENTZA,DJAPTODJI,
547,2010-06-09,2010-06-09,,MOPTI,MOPTI,MOPTI-COM,
548,2010-06-01,2010-06-01,,MOPTI,TENENKOU,TENENKOU,
549,2010-05-17,2010-05-17,,KOULIKORO,KOULIKORO,MEGUETAN,
550,2010-05-08,2010-05-08,,KOULIKORO,KOLOKANI,,
551,2010-05-08,2010-05-08,,KAYES,BAFOULABE,MAHINA,
