;flood_start;flood_end;Région;Cercle;Commune;Quartier/Villages
61;2020-08-12;2020-08-13;GAO;;;
62;2020-08-12;2020-08-13;MOPTI;;;
63;2020-08-12;2020-08-13;SEGOU AND SIKASSO;;;
64;2019-08-24;2019-09-07;KIDAL;;;
65;2019-08-24;2019-09-07;KOULIKORO;;;
66;2019-08-24;2019-09-07;TOMBOUCTOU;;;
67;2019-08-24;2019-09-07;MÉNAKA;;;
68;2019-08-24;2019-09-07;MOPTI;;;
69;2019-08-24;2019-09-07;MOPTI ET MÉNAKA;;;
94;2019-07-23;2019-08-06;KIDAL;;;
95;2019-07-23;2019-08-06;KOULIKORO;;;
96;2019-07-23;2019-08-06;TOMBOUCTOU;;;
97;2019-07-23;2019-08-06;MÉNAKA;;;
98;2019-07-23;2019-08-06;MOPTI;;;
99;2019-07-23;2019-08-06;MOPTI ET MÉNAKA;;;
101;2018-10-12;2018-10-12;;;KOUORO;
102;2018-10-05;2018-10-05;;;KOUORO;
104;2018-09-19;2018-09-19;KAYES;;;
105;2018-09-19;2018-09-19;KOULIKORO;;;
107;2018-09-19;2018-09-19;GAO;;;
108;2018-09-19;2018-09-19;SIKASSO;;;
109;2018-09-19;2018-09-19;SÉGOU;;;
110;2018-09-19;2018-09-19;MOPTI;;;
111;2018-09-19;2018-09-19;TOMBOUCTOU;;;
113;2018-09-18;2018-09-18;;;FALLOU;
116;2018-08-07;2018-08-19;KAYES;;;Kayes ville, Goumera, Kita ville, Kolokani ville, Kenekoun, Toubakoro, Sandia, Sikasso ville, Biramabougou, Koutiala, Koury, Sona, Zegoua, Tombouctou, Diré, Niafunké, Gao, Bourem Ansongo, Aguelhok, Tessalit, Intachdayte, Essouk
117;2018-08-07;2018-08-19;KOULIKORO;;;Kayes ville, Goumera, Kita ville, Kolokani ville, Kenekoun, Toubakoro, Sandia, Sikasso ville, Biramabougou, Koutiala, Koury, Sona, Zegoua, Tombouctou, Diré, Niafunké, Gao, Bourem Ansongo, Aguelhok, Tessalit, Intachdayte, Essouk
118;2018-08-07;2018-08-19;SIKASSO;;;Kayes ville, Goumera, Kita ville, Kolokani ville, Kenekoun, Toubakoro, Sandia, Sikasso ville, Biramabougou, Koutiala, Koury, Sona, Zegoua, Tombouctou, Diré, Niafunké, Gao, Bourem Ansongo, Aguelhok, Tessalit, Intachdayte, Essouk
119;2018-08-07;2018-08-19;TOMBOUCTOU;;;Kayes ville, Goumera, Kita ville, Kolokani ville, Kenekoun, Toubakoro, Sandia, Sikasso ville, Biramabougou, Koutiala, Koury, Sona, Zegoua, Tombouctou, Diré, Niafunké, Gao, Bourem Ansongo, Aguelhok, Tessalit, Intachdayte, Essouk
120;2018-08-07;2018-08-19;GAO ET KIDAL;;;Kayes ville, Goumera, Kita ville, Kolokani ville, Kenekoun, Toubakoro, Sandia, Sikasso ville, Biramabougou, Koutiala, Koury, Sona, Zegoua, Tombouctou, Diré, Niafunké, Gao, Bourem Ansongo, Aguelhok, Tessalit, Intachdayte, Essouk
125;2017-11-30;2017-11-30;KOULIKORO;;;
129;2017-11-02;2017-11-02;SIKASSO;;;
138;2017-08-24;2017-08-24;;;SOMASSO;
139;2017-08-24;2017-08-24;;;KONOBOUGOU;
140;2017-08-23;2017-09-06;SEGOU;;;
145;2017-08-15;2017-08-15;;;KONOBOUGOU;
149;2017-08-11;2017-08-11;;;SOMASSO;
155;2017-07-24;2017-07-24;SIKASSO;;;
156;2017-07-23;2017-08-06;SEGOU;;;
157;2017-07-21;2017-07-21;SÉGOU;;;
160;2017-07-08;2017-07-08;;;FALLOU;
165;2017-06-22;2017-06-22;;;NIAMBIA;
166;2017-06-20;2017-06-21;TOMBOUCTOU;;;Er-Intedjefti-I
170;2017-06-17;2017-06-18;TOMBOUCTOU;;;Echelle
176;2017-01-01;2017-01-15;KAYES;;;
177;2017-01-01;2017-01-15;KOULIKORO;;;
178;2017-01-01;2017-01-15;SIKASSO;;;
179;2017-01-01;2017-01-15;SEGOU;;;
180;2017-01-01;2017-01-15;MOPTI;;;
181;2017-01-01;2017-01-15;TOMBOUCTOU;;;
182;2017-01-01;2017-01-15;GAO;;;
183;2017-01-01;2017-01-15;KIDAL;;;
184;2017-01-01;2017-01-15;BAMAKO;;;
186;2016-08-10;2016-08-10;;;KONNA;
203;2016-07-20;2016-07-20;;;FALO;
205;2016-07-11;2016-07-23;GAO;;;
206;2016-07-11;2016-07-23;MOPTI;;;
207;2016-07-11;2016-07-23;SEGOU;;;
208;2016-07-11;2016-07-23;SIKASSO;;;
209;2016-07-11;2016-07-23;BAMAKO;;;
210;2016-07-11;2016-07-23;KOULIKORO;;;
211;2016-07-10;2016-07-23;GAO;;;
212;2016-07-10;2016-07-23;MOPTI;;;
213;2016-07-10;2016-07-23;SEGOU;;;
214;2016-07-10;2016-07-23;SIKASSO;;;
215;2016-07-10;2016-07-23;BAMAKO;;;
216;2016-07-10;2016-07-23;KOULIKORO;;;
217;2016-07-09;2016-07-23;GAO;;;
218;2016-07-09;2016-07-23;MOPTI;;;
219;2016-07-09;2016-07-23;SEGOU;;;
220;2016-07-09;2016-07-23;SIKASSO;;;
221;2016-07-09;2016-07-23;BAMAKO;;;
222;2016-07-09;2016-07-23;KOULIKORO;;;
224;2015-09-02;2015-09-02;;;;
225;2015-08-10;2015-08-10;;;;
226;2015-08-08;2015-08-09;MENAKA DISTRICT (GAO PROVINCE);;;
227;2015-08-07;2015-08-09;MENAKA DISTRICT (GAO PROVINCE);;;
230;2014-10-13;2014-10-13;DISTRICT BAMAKO ;;;
312;2012-08-23;2012-09-06;SEGOU;;;
313;2012-08-23;2012-09-06;KOULIKORO;;;
315;2012-08-23;2012-09-06;KAYES MOPTI;;;
364;2012-07-22;2012-08-05;;;;
388;2011-08-01;2011-08-15;TOMBOUCTOU;;;Goudam, Gossi, Sana, Kidal ville, Diboly, Kangaba
389;2011-08-01;2011-08-15;MOPTI;;;Goudam, Gossi, Sana, Kidal ville, Diboly, Kangaba
390;2011-08-01;2011-08-15;KIDAL;;;Goudam, Gossi, Sana, Kidal ville, Diboly, Kangaba
391;2011-08-01;2011-08-15;KAYES;;;Goudam, Gossi, Sana, Kidal ville, Diboly, Kangaba
392;2011-08-01;2011-08-15;KOULIKORO;;;Goudam, Gossi, Sana, Kidal ville, Diboly, Kangaba
396;2011-07-01;2011-07-15;TOMBOUCTOU;;;Goudam, Gossi, Sana, Kidal ville, Diboly, Kangaba
397;2011-07-01;2011-07-15;MOPTI;;;Goudam, Gossi, Sana, Kidal ville, Diboly, Kangaba
398;2011-07-01;2011-07-15;KIDAL;;;Goudam, Gossi, Sana, Kidal ville, Diboly, Kangaba
399;2011-07-01;2011-07-15;KAYES;;;Goudam, Gossi, Sana, Kidal ville, Diboly, Kangaba
400;2011-07-01;2011-07-15;KOULIKORO;;;Goudam, Gossi, Sana, Kidal ville, Diboly, Kangaba
407;2010-10-04;2010-10-05;KAYES;;;
408;2010-10-04;2010-10-05;KOULIKORO;;;
409;2010-10-04;2010-10-05;SEGOU;;;
410;2010-10-04;2010-10-05;SIKASSO;;;
411;2010-10-04;2010-10-05;MOPTI;;;
412;2010-10-04;2010-10-05;TOMBOUCTOU;;;
413;2010-10-04;2010-10-05;GAO;;;
414;2010-10-04;2010-10-05;KIDAL;;;
415;2010-10-04;2010-10-05;BAMAKO;;;
570;2009-09-07;2009-09-08;;;;
611;2009-08-15;2009-08-15;;;MASSALA;
628;2009-05-01;2009-05-15;KAYES;;;
629;2009-05-01;2009-05-15;BAMAKO;;;
630;2009-05-01;2009-05-15;KOULIKORO;;;
631;2009-05-01;2009-05-15;SIKASSO;;;
632;2009-05-01;2009-05-15;SEGOU;;;
633;2009-05-01;2009-05-15;MOPTI;;;
634;2009-05-01;2009-05-15;TOMBOUCTOU;;;
635;2009-05-01;2009-05-15;GAO;;;
636;2009-04-01;2009-04-15;KAYES;;;
637;2009-04-01;2009-04-15;BAMAKO;;;
638;2009-04-01;2009-04-15;KOULIKORO;;;
639;2009-04-01;2009-04-15;SIKASSO;;;
640;2009-04-01;2009-04-15;SEGOU;;;
641;2009-04-01;2009-04-15;MOPTI;;;
642;2009-04-01;2009-04-15;TOMBOUCTOU;;;
643;2009-04-01;2009-04-15;GAO;;;
692;2007-07-04;2007-07-18;SEGOU;;;
693;2007-07-04;2007-07-18;KAYES;;;
694;2007-07-04;2007-07-18;SIKASSO;;;
695;2007-07-04;2007-07-18;KOULIKORO;;;
696;2007-07-04;2007-07-18;GAO;;;
703;2007-06-03;2007-06-17;SEGOU;;;
704;2007-06-03;2007-06-17;KAYES;;;
705;2007-06-03;2007-06-17;SIKASSO;;;
706;2007-06-03;2007-06-17;KOULIKORO;;;
707;2007-06-03;2007-06-17;GAO;;;
708;2007-06-03;2007-06-17;MOPTI;;;
724;2006-08-03;2006-08-17;SIKASSO;;;
725;2006-08-03;2006-08-17;GAO;;;
741;2003-09-10;2003-09-11;;;;
745;2003-08-10;2003-08-24;TOMBOUCTOU;;;
746;2003-08-10;2003-08-24;GAO;;;
747;2003-08-10;2003-08-24;MOPTI;;;
748;2003-08-10;2003-08-24;SEGOU;;;
749;2003-08-10;2003-08-24;KOULIKORO;;;
756;2002-07-26;2002-07-27;TOMBOUCTOU;;;Goundam, Tombouctou , Gao, Bamako 
757;2002-07-26;2002-07-27;GAO;;;Goundam, Tombouctou , Gao, Bamako 
758;2002-07-26;2002-07-27;BAMAKO;;;Goundam, Tombouctou , Gao, Bamako 
759;2002-07-25;2002-07-27;TOMBOUCTOU;;;Goundam, Tombouctou , Gao, Bamako 
760;2002-07-25;2002-07-27;GAO;;;Goundam, Tombouctou , Gao, Bamako 
761;2002-07-25;2002-07-27;BAMAKO;;;Goundam, Tombouctou , Gao, Bamako 
762;2001-09-17;2001-09-18;;;;
763;2001-08-18;2001-09-01;SIKASSO;;;
764;2001-08-18;2001-09-01;KIDAL;;;
765;2001-08-18;2001-09-01;MOPTI;;;
766;2001-08-18;2001-09-01;KOULIKORO;;;
767;2001-08-18;2001-09-01;BAMAKO;;;
768;2001-08-18;2001-09-01;SEGOU;;;
824;1998-09-01;1998-09-15;KOULIKORO;;;Koulikoro, Kayes
825;1998-09-01;1998-09-15;KAYES;;;Koulikoro, Kayes
843;1989-08-01;1989-08-15;;;;
844;1988-08-01;1988-08-15;BAMAKO;;;
845;1988-08-01;1988-08-15;SEGOU;;;
846;1988-08-01;1988-08-15;KOULIKOROU;;;
