admin_unit;events;event;flood_start;flood_end;duration
ABEIBARA;0;0;2000-08-25;2000-08-26;2
AGUELHOK;0;0;2013-08-09;2013-08-10;2
AGUELHOK;1;1;2013-08-09;2013-08-10;2
AGUELHOK;2;2;2019-08-07;2019-08-07;1
ANSONGO;0;0;1998-08-17;1998-08-17;1
ANSONGO;1;1;2005-06-06;2005-06-07;2
ANSONGO;2;2;2006-07-29;2006-07-29;1
ANSONGO;3;3;2009-06-04;2009-06-04;1
ANSONGO;4;4;2010-08-28;2010-08-28;1
ANSONGO;5;5;2019-08-07;2019-08-07;1
ASANGO;0;0;1998-06-17;1998-06-18;2
BAFOULABE;0;0;1954-08-20;1954-08-20;1
BAFOULABE;1;1;2007-08-15;2007-08-15;1
BAFOULABE;2;2;2009-09-05;2009-09-05;1
BAFOULABE;3;3;2010-05-08;2010-05-08;1
BAFOULABE;4;4;2010-06-10;2010-06-10;1
BAFOULABE;5;5;2010-08-21;2010-08-21;1
BAFOULABE;6;6;2010-09-05;2010-09-05;1
BAFOULABE;7;7;2010-09-12;2010-09-12;1
BAFOULABE;8;8;2010-09-21;2010-09-21;1
BAFOULABE;9;9;2012-06-24;2012-06-24;1
BAFOULABE;10;10;2012-08-09;2012-08-09;1
BAFOULABE;11;11;2012-08-09;2012-08-09;1
BAFOULABE;12;12;2012-08-09;2012-08-09;1
BAFOULABE;13;13;2012-08-24;2012-08-24;1
BAFOULABE;14;14;2012-08-26;2012-08-26;1
BAFOULABE;15;15;2012-08-30;2012-08-30;1
BAFOULABE;16;16;2012-08-30;2012-08-30;1
BAFOULABE;17;17;2012-09-24;2012-09-24;1
BAFOULABE;18;18;2012-09-24;2012-09-24;1
BAFOULABE;19;19;2013-05-17;2013-05-17;1
BAFOULABE;20;20;2017-06-22;2017-06-22;1
BAMAKO;0;0;1999-08-04;1999-08-05;2
BAMAKO;1;1;1999-08-04;1999-08-05;2
BAMAKO;2;2;1999-08-04;1999-08-05;2
BAMAKO;3;3;2013-08-29;2013-08-30;2
BAMAKO;4;4;2013-08-31;2013-08-31;1
BAMAKO;5;5;2013-09-08;2013-09-08;1
BAMAKO;6;6;2014-06-05;2014-06-05;1
BAMAKO;7;7;2016-08-01;2016-08-01;1
BAMAKO;8;8;2016-08-04;2016-08-04;1
BAMAKO;9;9;2017-07-18;2017-07-18;1
BAMAKO;10;10;2017-08-24;2017-08-24;1
BAMAKO;11;11;2017-10-07;2017-10-08;2
BAMAKO;12;12;2017-11-30;2017-11-30;1
BAMAKO;13;13;2018-09-19;2018-09-19;1
BAMAKO;14;14;2019-05-16;2019-05-17;2
BAMAKO;15;15;2022-06-17;2022-06-18;2
BAMAKO;16;16;2022-08-12;2022-08-13;2
BAMAKO;17;17;2022-08-12;2022-08-13;2
BAMAKO;18;18;2022-08-12;2022-08-13;2
BAMAKO;19;19;2022-08-12;2022-08-13;2
BANAMBA;0;0;2007-08-06;2007-08-06;1
BANAMBA;1;1;2007-08-31;2007-08-31;1
BANAMBA;2;2;2007-08-31;2007-08-31;1
BANAMBA;3;3;2009-09-02;2009-09-02;1
BANAMBA;4;4;2009-09-02;2009-09-02;1
BANAMBA;5;5;2010-07-01;2010-07-01;1
BANAMBA;6;6;2010-07-02;2010-07-02;1
BANAMBA;7;7;2010-08-24;2010-08-24;1
BANAMBA;8;8;2012-05-14;2012-05-14;1
BANAMBA;9;9;2012-05-14;2012-05-14;1
BANAMBA;10;10;2014-06-22;2014-06-22;1
BANDIAGAR;0;0;2007-07-04;2007-07-18;15
BANDIAGAR;1;1;2007-07-04;2007-07-04;1
BANDIAGAR;2;2;2007-07-04;2007-07-04;1
BANDIAGAR;3;3;2007-07-04;2007-07-04;1
BANDIAGAR;4;4;2010-08-12;2010-08-12;1
BANDIAGAR;5;5;2013-08-26;2013-08-26;1
BANDIAGAR;6;6;2013-09-26;2013-09-26;1
BANDIAGARA;0;0;2022-08-24;2022-08-25;2
BANDIAGARA;1;1;2022-09-06;2022-09-07;2
BANDIAGARA;2;2;2022-09-06;2022-09-07;2
BANDIAGARA;3;3;2022-09-23;2022-09-24;2
BANKASS;0;0;2010-08-01;2010-08-01;1
BANKASS;1;1;2010-08-13;2010-08-13;1
BARAOUELI;0;0;1995-08-10;1995-08-10;1
BARAOUELI;1;1;1999-08-10;1999-08-10;1
BARAOUELI;2;2;1999-08-10;1999-08-10;1
BARAOUELI;3;3;1999-08-11;1999-08-11;1
BARAOUELI;4;4;1999-08-11;1999-08-11;1
BARAOUELI;5;5;1999-08-14;1999-08-14;1
BARAOUELI;6;6;2007-08-28;2007-08-28;1
BARAOUELI;7;7;2010-07-08;2010-07-08;1
BARAOUELI;8;8;2010-07-23;2010-07-23;1
BARAOUELI;9;9;2010-07-23;2010-07-23;1
BARAOUELI;10;10;2010-08-13;2010-08-13;1
BARAOUELI;11;11;2010-08-14;2010-08-14;1
BARAOUELI;12;12;2010-08-15;2010-08-15;1
BARAOUELI;13;13;2010-08-21;2010-08-21;1
BARAOUELI;14;14;2010-08-23;2010-08-23;1
BARAOUELI;15;15;2010-09-01;2010-09-01;1
BARAOUELI;16;16;2010-09-01;2010-09-01;1
BARAOUELI;17;17;2010-09-15;2010-09-15;1
BARAOUELI;18;18;2012-08-14;2012-08-14;1
BARAOUELI;19;19;2012-08-14;2012-08-14;1
BARAOUELI;20;20;2012-08-24;2012-08-24;1
BARAOUELI;21;21;2012-09-03;2012-09-03;1
BAROUELI;0;0;2022-09-15;2022-09-16;2
BIRAMABOUGOU;0;0;2019-08-07;2019-08-07;1
BLA;0;0;1999-07-12;1999-07-12;1
BLA;1;1;2006-08-11;2006-08-11;1
BLA;2;2;2007-07-22;2007-07-23;2
BLA;3;3;2008-07-19;2008-07-19;1
BLA;4;4;2008-08-19;2008-08-19;1
BLA;5;5;2009-07-25;2009-07-25;1
BLA;6;6;2009-09-07;2009-09-07;1
BLA;7;7;2009-09-07;2009-09-07;1
BLA;8;8;2009-09-07;2009-09-07;1
BLA;9;9;2009-09-07;2009-09-07;1
BLA;10;10;2009-09-07;2009-09-07;1
BLA;11;11;2010-08-08;2010-08-08;1
BLA;12;12;2010-09-15;2010-09-15;1
BLA;13;13;2010-09-16;2010-09-16;1
BLA;14;14;2010-09-17;2010-09-17;1
BLA;15;15;2010-09-17;2010-09-17;1
BLA;16;16;2010-09-20;2010-09-20;1
BLA;17;17;2010-09-20;2010-09-20;1
BLA;18;18;2010-09-24;2010-09-24;1
BLA;19;19;2012-08-19;2012-08-19;1
BLA;20;20;2012-08-19;2012-08-19;1
BLA;21;21;2012-08-19;2012-08-19;1
BLA;22;22;2012-08-19;2012-08-19;1
BLA;23;23;2012-08-19;2012-08-19;1
BLA;24;24;2012-08-19;2012-08-19;1
BLA;25;25;2016-07-20;2016-07-20;1
BLA;26;26;2017-08-11;2017-08-11;1
BLA;27;27;2017-08-24;2017-08-24;1
BLA;28;28;2017-08-24;2017-08-24;1
BLA;29;29;2017-11-08;2017-11-09;2
BLA;30;30;2017-11-08;2017-11-09;2
BLA;31;31;2022-09-15;2022-09-16;2
BOUGOUNI;0;0;1999-08-06;1999-08-06;1
BOUGOUNI;1;1;1999-08-11;1999-08-11;1
BOUGOUNI;2;2;2007-09-08;2007-09-08;1
BOUGOUNI;3;3;2010-09-09;2010-09-09;1
BOUGOUNI;4;4;2010-09-09;2010-09-09;1
BOUGOUNI;5;5;2012-07-23;2012-07-23;1
BOUGOUNI;6;6;2012-09-14;2012-09-14;1
BOUGOUNI;7;7;2017-07-24;2017-07-25;2
BOUGOUNI;8;8;2022-08-04;2022-08-05;2
BOUREM;0;0;2009-08-05;2009-08-05;1
BOUREM;1;1;2011-07-18;2011-07-18;1
BOUREM;2;2;2019-08-07;2019-08-07;1
BOUREM;3;3;2022-08-09;2022-08-10;2
BOUREM;4;4;2022-08-24;2022-08-25;2
BOUREM;5;5;2022-08-24;2022-08-25;2
DIEMA;0;0;2012-07-22;2012-07-22;1
DIEMA;1;1;2012-07-25;2012-07-25;1
DIEMA;2;2;2012-07-25;2012-07-25;1
DIOILA;0;0;1994-08-05;1994-08-05;1
DIOILA;1;1;2007-08-31;2007-08-31;1
DIOILA;2;2;2007-08-31;2007-08-31;1
DIOILA;3;3;2010-05-07;2010-05-07;1
DIOILA;4;4;2010-07-09;2010-07-09;1
DIOILA;5;5;2010-07-19;2010-07-19;1
DIOILA;6;6;2010-07-19;2010-07-19;1
DIOILA;7;7;2010-07-23;2010-07-23;1
DIOILA;8;8;2011-08-22;2011-08-22;1
DIOILA;9;9;2011-08-22;2011-08-22;1
DIOILA;10;10;2017-05-14;2017-05-14;1
DIOILA;11;11;2017-08-14;2017-08-15;2
DIOILA;12;12;2022-06-17;2022-06-18;2
DIOILA;13;13;2022-06-29;2022-06-30;2
DIOILA;14;14;2022-07-17;2022-07-18;2
DIOILA;15;15;2022-09-01;2022-09-02;2
DIOILA;16;16;2022-09-01;2022-09-02;2
DIOLA;0;0;2017-05-14;2017-05-15;2
DIRE;0;0;1999-08-21;1999-08-21;1
DIRE;1;1;2008-07-25;2008-07-25;1
DIRE;2;2;2018-08-18;2018-08-18;1
DIRE;3;3;2019-08-07;2019-08-07;1
DISTRICT;0;0;1954-08-25;1954-08-25;1
DISTRICT;1;1;1974-08-23;1974-08-23;1
DISTRICT;2;2;1996-08-04;1996-08-04;1
DISTRICT;3;3;1997-05-05;1997-05-05;1
DISTRICT;4;4;1998-08-05;1998-08-05;1
DISTRICT;5;5;1998-09-22;1998-09-22;1
DISTRICT;6;6;1999-08-05;1999-08-05;1
DISTRICT;7;7;1999-08-10;1999-08-10;1
DISTRICT;8;8;1999-08-11;1999-08-11;1
DISTRICT;9;9;1999-08-21;1999-08-21;1
DISTRICT;10;10;2002-08-08;2002-08-08;1
DISTRICT;11;11;2003-07-17;2003-07-17;1
DISTRICT;12;12;2003-08-07;2003-08-07;1
DISTRICT;13;13;2007-01-22;2007-01-22;1
DISTRICT;14;14;2007-02-26;2007-02-26;1
DISTRICT;15;15;2007-04-04;2007-04-04;1
DISTRICT;16;16;2007-09-10;2007-09-10;1
DISTRICT;17;17;2009-09-02;2009-09-02;1
DISTRICT;18;18;2010-08-01;2010-08-01;1
DISTRICT;19;19;2010-08-04;2010-08-04;1
DISTRICT;20;20;2010-08-27;2010-08-27;1
DISTRICT;21;21;2010-09-03;2010-09-03;1
DISTRICT;22;22;2010-09-19;2010-09-19;1
DISTRICT;23;23;2010-09-26;2010-09-26;1
DISTRICT;24;24;2010-11-09;2010-11-09;1
DISTRICT;25;25;2010-11-18;2010-11-18;1
DISTRICT;26;26;2012-08-11;2012-08-11;1
DISTRICT;27;27;2012-08-19;2012-08-19;1
DISTRICT;28;28;2013-09-05;2013-09-05;1
DISTRICT;29;29;2013-09-06;2013-09-06;1
DISTRICT;30;30;2013-09-13;2013-09-13;1
DISTRICT;31;31;2013-09-15;2013-09-15;1
DISTRICT;32;32;2014-06-02;2014-06-02;1
DISTRICT;33;33;2014-08-06;2014-08-06;1
DISTRICT;34;34;2014-08-23;2014-08-23;1
DJENNE;0;0;2003-08-17;2003-08-17;1
DJENNE;1;1;2006-08-23;2006-08-23;1
DJENNE;2;2;2006-08-24;2006-08-24;1
DJENNE;3;3;2009-07-27;2009-07-27;1
DJENNE;4;4;2009-10-31;2009-10-31;1
DJENNE;5;5;2012-08-08;2012-08-08;1
DJENNE;6;6;2012-08-08;2012-08-08;1
DJENNE;7;7;2022-09-05;2022-09-06;2
DJENNE;8;8;2022-09-05;2022-09-06;2
DJENNE;9;9;2022-09-05;2022-09-06;2
DJENNE;10;10;2022-09-23;2022-09-24;2
DOUENTZA;0;0;1994-09-08;1994-09-08;1
DOUENTZA;1;1;1999-08-20;1999-08-20;1
DOUENTZA;2;2;2004-08-15;2004-08-15;1
DOUENTZA;3;3;2006-08-09;2006-08-09;1
DOUENTZA;4;4;2007-07-07;2007-07-07;1
DOUENTZA;5;5;2009-08-06;2009-08-06;1
DOUENTZA;6;6;2009-09-01;2009-09-01;1
DOUENTZA;7;7;2010-06-09;2010-06-09;1
DOUENTZA;8;8;2010-07-22;2010-07-22;1
DOUENTZA;9;9;2010-11-17;2010-11-17;1
DOUENTZA;10;10;2011-07-26;2011-07-26;1
DOUENTZA;11;11;2012-08-30;2012-08-30;1
DOUENTZA;12;12;2013-09-14;2013-09-14;1
DOUENTZA;13;13;2016-07-18;2016-07-18;1
DOUENTZA;14;14;2017-06-20;2017-06-21;2
DOUENTZA;15;15;2022-08-31;2022-09-01;2
ESSOUK;0;0;2019-08-07;2019-08-07;1
GAO;0;0;2008-08-18;2008-08-18;1
GAO;1;1;2009-09-02;2009-09-02;1
GAO;2;2;2010-06-14;2010-06-14;1
GAO;3;3;2010-07-20;2010-07-20;1
GAO;4;4;2010-08-01;2010-08-01;1
GAO;5;5;2010-08-28;2010-08-28;1
GAO;6;6;2015-09-03;2015-09-03;1
GAO;7;7;2016-08-01;2016-08-01;1
GAO;8;8;2016-08-02;2016-08-02;1
GAO;9;9;2017-11-30;2017-11-30;1
GAO;10;10;2018-08-31;2018-08-31;1
GAO;11;11;2019-08-07;2019-08-07;1
GOUMERA;0;0;2019-08-07;2019-08-07;1
GOUNDAM;0;0;1999-08-21;1999-08-21;1
GOUNDAM;1;1;1999-08-21;1999-08-21;1
GOUNDAM;2;2;1999-08-21;1999-08-21;1
GOUNDAM;3;3;1999-08-21;1999-08-21;1
GOUNDAM;4;4;2002-08-28;2002-08-28;1
GOUNDAM;5;5;2004-06-01;2004-06-01;1
GOUNDAM;6;6;2010-08-31;2010-08-31;1
GOUNDAM;7;7;2011-03-21;2011-03-21;1
GOUNDAM;8;8;2011-03-28;2011-03-28;1
GOUNDAM;9;9;2011-07-15;2011-07-15;1
GOUNDAM;10;10;2022-08-12;2022-08-13;2
GOURMA-RH;0;0;1999-08-21;1999-08-21;1
GOURMA-RH;1;1;1999-08-22;1999-08-22;1
GOURMA-RH;2;2;2001-06-01;2001-06-01;1
GOURMA-RH;3;3;2009-08-26;2009-08-26;1
GOURMA-RH;4;4;2010-07-02;2010-07-02;1
GOURMA-RH;5;5;2010-07-22;2010-07-22;1
GOURMA-RH;6;6;2011-08-20;2011-08-20;1
GOURMA-RH;7;7;2022-08-12;2022-08-13;2
GOURMA-RH;8;8;2022-08-12;2022-08-13;2
GOURMA-RH;9;9;2022-08-12;2022-08-13;2
GOURMA-RH;10;10;2022-09-06;2022-09-07;2
GOURMA-RH;11;11;2022-09-06;2022-09-07;2
GOURMA-RH;12;12;2022-09-06;2022-09-07;2
INTACHDAYTE;0;0;2019-08-07;2019-08-07;1
KADIOLO;0;0;2007-09-06;2007-09-06;1
KADIOLO;1;1;2008-06-17;2008-06-17;1
KADIOLO;2;2;2022-08-04;2022-08-05;2
KANGABA;0;0;1997-07-31;1997-07-31;1
KANGABA;1;1;1999-08-18;1999-08-18;1
KANGABA;2;2;1999-08-19;1999-08-19;1
KANGABA;3;3;2007-08-31;2007-08-31;1
KANGABA;4;4;2009-09-02;2009-09-02;1
KANGABA;5;5;2010-09-04;2010-09-04;1
KANGABA;6;6;2011-08-10;2011-08-10;1
KANGABA;7;7;2011-08-10;2011-08-10;1
KANGABA;8;8;2011-08-19;2011-08-19;1
KANGABA;9;9;2011-08-21;2011-08-21;1
KATI;0;0;1995-05-25;1995-05-25;1
KATI;1;1;1999-08-05;1999-08-05;1
KATI;2;2;1999-08-17;1999-08-17;1
KATI;3;3;1999-08-20;1999-08-20;1
KATI;4;4;2005-08-18;2005-08-18;1
KATI;5;5;2007-08-24;2007-08-24;1
KATI;6;6;2009-09-18;2009-09-18;1
KATI;7;7;2010-07-27;2010-07-27;1
KATI;8;8;2010-08-01;2010-08-01;1
KATI;9;9;2010-09-01;2010-09-01;1
KATI;10;10;2010-09-03;2010-09-03;1
KATI;11;11;2010-09-18;2010-09-18;1
KATI;12;12;2011-08-10;2011-08-10;1
KATI;13;13;2011-08-19;2011-08-19;1
KATI;14;14;2013-08-28;2013-08-28;1
KATI;15;15;2013-09-03;2013-09-03;1
KATI;16;16;2022-06-17;2022-06-18;2
KATI;17;17;2022-08-12;2022-08-13;2
KATI;18;18;2022-08-12;2022-08-13;2
KATI;19;19;2022-08-12;2022-08-13;2
KAYES;0;0;1906-08-21;1906-08-21;1
KAYES;1;1;1995-07-17;1995-07-17;1
KAYES;2;2;1998-08-13;1998-08-13;1
KAYES;3;3;1999-08-01;1999-08-01;1
KAYES;4;4;1999-08-05;1999-08-05;1
KAYES;5;5;2004-01-31;2004-01-31;1
KAYES;6;6;2004-08-15;2004-08-15;1
KAYES;7;7;2005-09-21;2005-09-27;7
KAYES;8;8;2007-07-16;2007-07-16;1
KAYES;9;9;2007-08-15;2007-08-15;1
KAYES;10;10;2007-08-30;2007-08-30;1
KAYES;11;11;2008-08-18;2008-08-19;2
KAYES;12;12;2009-09-05;2009-09-05;1
KAYES;13;13;2010-04-04;2010-04-04;1
KAYES;14;14;2010-08-13;2010-08-13;1
KAYES;15;15;2010-09-12;2010-09-12;1
KAYES;16;16;2010-09-14;2010-09-14;1
KAYES;17;17;2011-08-30;2011-08-30;1
KAYES;18;18;2011-08-31;2011-08-31;1
KAYES;19;19;2012-06-02;2012-06-02;1
KAYES;20;20;2012-06-02;2012-06-02;1
KAYES;21;21;2012-06-02;2012-06-02;1
KAYES;22;22;2012-08-14;2012-08-14;1
KAYES;23;23;2012-08-14;2012-08-14;1
KAYES;24;24;2012-08-21;2012-08-21;1
KAYES;25;25;2013-06-28;2013-06-28;1
KAYES;26;26;2013-06-28;2013-06-28;1
KAYES;27;27;2013-06-28;2013-06-28;1
KAYES;28;28;2013-09-09;2013-09-09;1
KAYES;29;29;2014-08-15;2014-08-15;1
KAYES;30;30;2017-06-22;2017-06-23;2
KAYES;31;31;2019-08-07;2019-08-07;1
KAYES;32;32;2022-06-20;2022-06-21;2
KENEKOUN;0;0;2019-08-07;2019-08-07;1
KENIEBA;0;0;2010-09-12;2010-09-12;1
KENIEBA;1;1;2010-09-12;2010-09-12;1
KENIEBA;2;2;2012-08-08;2012-08-08;1
KIDAL;0;0;2004-08-15;2004-08-15;1
KIDAL;1;1;2010-08-01;2010-08-01;1
KIDAL;2;2;2016-08-01;2016-08-01;1
KIDAL;3;3;2018-09-19;2018-09-19;1
KIDAL;4;4;2022-05-01;2022-05-02;2
KITA;0;0;2007-08-27;2007-08-27;1
KITA;1;1;2007-08-27;2007-08-27;1
KITA;2;2;2007-08-27;2007-08-27;1
KITA;3;3;2007-08-27;2007-08-27;1
KITA;4;4;2007-08-27;2007-08-27;1
