admin_unit;events;event;flood_start;flood_end;duration
KITA;5;5;2007-08-27;2007-08-27;1
KITA;6;6;2007-08-27;2007-08-27;1
KITA;7;7;2007-08-27;2007-08-27;1
KITA;8;8;2007-08-27;2007-08-27;1
KITA;9;9;2009-05-09;2009-05-09;1
KITA;10;10;2009-05-16;2009-05-16;1
KITA;11;11;2009-05-23;2009-05-23;1
KITA;12;12;2009-06-08;2009-06-08;1
KITA;13;13;2009-06-11;2009-06-11;1
KITA;14;14;2009-06-11;2009-06-11;1
KITA;15;15;2009-08-07;2009-08-07;1
KITA;16;16;2009-09-04;2009-09-04;1
KITA;17;17;2009-09-05;2009-09-05;1
KITA;18;18;2009-09-05;2009-09-05;1
KITA;19;19;2010-09-12;2010-09-12;1
KITA;20;20;2010-09-12;2010-09-12;1
KITA;21;21;2012-08-01;2012-08-01;1
KITA;22;22;2012-08-24;2012-08-24;1
KITA;23;23;2013-08-13;2013-08-13;1
KITA;24;24;2014-06-02;2014-06-02;1
KITA;25;25;2019-08-07;2019-08-07;1
KOLOKANI;0;0;2009-09-02;2009-09-02;1
KOLOKANI;1;1;2010-05-07;2010-05-07;1
KOLOKANI;2;2;2010-05-07;2010-05-07;1
KOLOKANI;3;3;2010-05-08;2010-05-08;1
KOLOKANI;4;4;2010-09-01;2010-09-01;1
KOLOKANI;5;5;2019-08-07;2019-08-07;1
KOLONDIEB;0;0;1999-08-20;1999-08-20;1
KOLONDIEB;1;1;2012-07-06;2012-07-06;1
KOLONDIEB;2;2;2012-08-23;2012-09-06;15
KOLONDIEB;3;3;2012-08-24;2012-08-24;1
KORO;0;0;2010-08-13;2010-08-13;1
KORO;1;1;2010-09-03;2010-09-03;1
KORO;2;2;2012-08-19;2012-08-19;1
KORO;3;3;2012-08-23;2012-08-23;1
KORO;4;4;2017-07-20;2017-07-21;2
KORO;5;5;2022-09-06;2022-09-07;2
KORO;6;6;2022-09-06;2022-09-07;2
KORO;7;7;2022-09-17;2022-09-18;2
KORO;8;8;2022-09-17;2022-09-18;2
KOULIKORO;0;0;1906-08-17;1906-08-17;1
KOULIKORO;1;1;1994-09-21;1994-09-21;1
KOULIKORO;2;2;1996-08-11;1996-08-11;1
KOULIKORO;3;3;1999-08-02;1999-08-02;1
KOULIKORO;4;4;2009-08-12;2009-08-12;1
KOULIKORO;5;5;2009-09-02;2009-09-02;1
KOULIKORO;6;6;2009-09-02;2009-09-02;1
KOULIKORO;7;7;2009-09-02;2009-09-02;1
KOULIKORO;8;8;2009-09-02;2009-09-02;1
KOULIKORO;9;9;2009-09-18;2009-09-18;1
KOULIKORO;10;10;2010-05-17;2010-05-17;1
KOULIKORO;11;11;2010-09-06;2010-09-06;1
KOULIKORO;12;12;2010-09-11;2010-09-11;1
KOULIKORO;13;13;2012-09-03;2012-09-03;1
KOULIKORO;14;14;2016-07-27;2016-07-27;1
KOULIKORO;15;15;2016-08-01;2016-08-01;1
KOULIKORO;16;16;2016-08-02;2016-08-02;1
KOULIKORO;17;17;2016-08-04;2016-08-04;1
KOURY;0;0;2019-08-07;2019-08-07;1
KOUTIALA;0;0;1999-08-04;1999-08-05;2
KOUTIALA;1;1;1999-08-04;1999-08-05;2
KOUTIALA;2;2;1999-08-04;1999-08-05;2
KOUTIALA;3;3;1999-08-15;1999-08-15;1
KOUTIALA;4;4;2006-08-09;2006-08-09;1
KOUTIALA;5;5;2009-08-21;2009-08-21;1
KOUTIALA;6;6;2010-08-01;2010-08-01;1
KOUTIALA;7;7;2010-08-11;2010-08-11;1
KOUTIALA;8;8;2010-08-13;2010-08-13;1
KOUTIALA;9;9;2010-09-01;2010-09-01;1
KOUTIALA;10;10;2010-09-03;2010-09-03;1
KOUTIALA;11;11;2010-09-03;2010-09-03;1
KOUTIALA;12;12;2012-08-14;2012-08-14;1
KOUTIALA;13;13;2012-08-20;2012-08-20;1
KOUTIALA;14;14;2012-08-21;2012-08-21;1
KOUTIALA;15;15;2012-08-24;2012-08-24;1
KOUTIALA;16;16;2012-09-01;2012-09-01;1
KOUTIALA;17;17;2012-09-05;2012-09-05;1
KOUTIALA;18;18;2012-09-08;2012-09-08;1
KOUTIALA;19;19;2012-10-06;2012-10-06;1
KOUTIALA;20;20;2014-07-03;2014-07-03;1
KOUTIALA;21;21;2014-08-04;2014-08-04;1
KOUTIALA;22;22;2019-08-07;2019-08-07;1
MACINA;0;0;2006-08-23;2006-08-23;1
MACINA;1;1;2006-08-23;2006-08-23;1
MACINA;2;2;2008-07-19;2008-07-19;1
MACINA;3;3;2009-09-03;2009-09-03;1
MACINA;4;4;2009-09-13;2009-09-13;1
MACINA;5;5;2009-09-18;2009-09-18;1
MACINA;6;6;2010-06-25;2010-06-25;1
MACINA;7;7;2010-08-08;2010-08-08;1
MACINA;8;8;2010-09-11;2010-09-11;1
MACINA;9;9;2010-09-11;2010-09-11;1
MACINA;10;10;2010-09-14;2010-09-14;1
MACINA;11;11;2010-09-28;2010-09-28;1
MACINA;12;12;2015-07-31;2015-07-31;1
MENAKA;0;0;2012-08-07;2012-08-07;1
MENAKA;1;1;2016-08-01;2016-08-01;1
MENAKA;2;2;2018-09-19;2018-09-19;1
MOPTI;0;0;1997-08-27;1997-08-27;1
MOPTI;1;1;1999-08-17;1999-08-17;1
MOPTI;2;2;2001-07-16;2001-07-16;1
MOPTI;3;3;2001-07-27;2001-07-27;1
MOPTI;4;4;2003-09-09;2003-09-09;1
MOPTI;5;5;2007-07-04;2007-07-04;1
MOPTI;6;6;2008-06-25;2008-06-25;1
MOPTI;7;7;2009-09-01;2009-09-01;1
MOPTI;8;8;2010-06-09;2010-06-09;1
MOPTI;9;9;2010-09-09;2010-09-09;1
MOPTI;10;10;2010-09-18;2010-09-18;1
MOPTI;11;11;2010-09-20;2010-09-20;1
MOPTI;12;12;2012-08-22;2012-08-22;1
MOPTI;13;13;2012-08-27;2012-08-27;1
MOPTI;14;14;2014-07-22;2014-07-22;1
MOPTI;15;15;2016-08-01;2016-08-01;1
MOPTI;16;16;2016-08-10;2016-08-10;1
MOPTI;17;17;2016-11-12;2016-11-12;1
MOPTI;18;18;2017-09-08;2017-09-08;1
MOPTI;19;19;2017-09-08;2017-09-09;2
MOPTI;20;20;2017-09-08;2017-09-09;2
MOPTI;21;21;2022-06-06;2022-06-07;2
MOPTI;22;22;2022-06-27;2022-06-28;2
NARA;0;0;2003-08-01;2003-08-01;1
NARA;1;1;2004-06-12;2004-06-12;1
NARA;2;2;2010-08-30;2010-08-30;1
NARA;3;3;2010-09-09;2010-09-09;1
NARA;4;4;2010-09-09;2010-09-09;1
NARA;5;5;2012-07-12;2012-07-12;1
NARA;6;6;2017-03-09;2017-03-10;2
NARA;7;7;2017-07-07;2017-07-08;2
NARA;8;8;2017-07-08;2017-07-08;1
NARA;9;9;2018-09-18;2018-09-18;1
NARA;10;10;2022-06-20;2022-06-21;2
NARA;11;11;2022-06-29;2022-06-30;2
NARA;12;12;2022-08-27;2022-08-28;2
NARA;13;13;2022-08-27;2022-08-28;2
NARA;14;14;2022-08-28;2022-08-29;2
NIAFUNKE;0;0;1999-08-21;1999-08-21;1
NIAFUNKE;1;1;1999-08-21;1999-08-21;1
NIAFUNKE;2;2;1999-08-21;1999-08-21;1
NIAFUNKE;3;3;2009-08-25;2009-08-25;1
NIAFUNKE;4;4;2010-09-18;2010-09-18;1
NIAFUNKE;5;5;2019-08-07;2019-08-07;1
NIAFUNKE;6;6;2022-07-10;2022-07-11;2
NIANFUNKE;0;0;2017-06-17;2017-06-18;2
NIONO;0;0;1999-08-15;1999-08-15;1
NIONO;1;1;2006-08-11;2006-08-11;1
NIONO;2;2;2007-07-14;2007-07-14;1
NIONO;3;3;2007-08-05;2007-08-05;1
NIONO;4;4;2009-08-30;2009-08-30;1
NIONO;5;5;2009-08-30;2009-08-30;1
NIONO;6;6;2009-08-31;2009-08-31;1
NIONO;7;7;2009-09-07;2009-09-07;1
NIONO;8;8;2009-09-13;2009-09-13;1
NIONO;9;9;2010-08-01;2010-08-01;1
NIONO;10;10;2010-08-29;2010-08-29;1
NIONO;11;11;2010-08-29;2010-08-29;1
NIONO;12;12;2010-09-13;2010-09-13;1
NIONO;13;13;2010-09-13;2010-09-13;1
NIONO;14;14;2010-09-13;2010-09-13;1
NIONO;15;15;2010-09-13;2010-09-13;1
NIONO;16;16;2010-09-13;2010-09-13;1
NIONO;17;17;2010-09-24;2010-09-24;1
NIONO;18;18;2012-09-03;2012-09-03;1
NIONO;19;19;2012-09-03;2012-09-03;1
NIONO;20;20;2012-09-03;2012-09-03;1
NIONO;21;21;2012-09-03;2012-09-03;1
NIONO;22;22;2013-08-09;2013-08-10;2
NIONO;23;23;2013-08-09;2013-08-10;2
NIONO;24;24;2013-08-11;2013-08-11;1
NIONO;25;25;2013-09-03;2013-09-03;1
NIONO;26;26;2013-09-04;2013-09-04;1
NIONO;27;27;2017-08-08;2017-08-09;2
NIORO;0;0;2004-08-15;2004-08-15;1
NIORO;1;1;2009-08-15;2009-08-15;1
NIORO;2;2;2009-08-25;2009-08-25;1
NIORO;3;3;2009-08-27;2009-08-27;1
NIORO;4;4;2009-08-27;2009-08-27;1
NIORO;5;5;2010-09-12;2010-09-12;1
NIORO;6;6;2012-08-03;2012-08-03;1
NIORO;7;7;2012-08-30;2012-08-30;1
NIORO;8;8;2017-06-18;2017-06-19;2
SAN;0;0;2006-08-08;2006-08-08;1
SAN;1;1;2007-07-08;2007-07-08;1
SAN;2;2;2007-07-08;2007-07-08;1
SAN;3;3;2009-09-01;2009-09-01;1
SAN;4;4;2010-06-10;2010-06-10;1
SAN;5;5;2010-09-06;2010-09-06;1
SAN;6;6;2010-09-06;2010-09-06;1
SAN;7;7;2010-09-06;2010-09-06;1
SAN;8;8;2010-09-14;2010-09-14;1
SAN;9;9;2012-08-27;2012-08-27;1
SAN;10;10;2012-08-27;2012-08-27;1
SAN;11;11;2012-08-27;2012-08-27;1
SAN;12;12;2012-08-27;2012-08-27;1
SAN;13;13;2012-09-08;2012-09-08;1
SAN;14;14;2013-08-07;2013-08-07;1
SAN;15;15;2013-09-07;2013-09-07;1
SAN;16;16;2017-05-27;2017-05-28;2
SAN;17;17;2022-09-04;2022-09-05;2
SAN;18;18;2022-09-10;2022-09-11;2
SANDIA;0;0;2019-08-07;2019-08-07;1
SEGOU;0;0;2004-08-15;2004-08-15;1
SEGOU;1;1;2007-07-26;2007-07-26;1
SEGOU;2;2;2007-07-26;2007-07-26;1
SEGOU;3;3;2008-08-02;2008-08-02;1
SEGOU;4;4;2009-07-29;2009-07-29;1
SEGOU;5;5;2009-08-15;2009-08-15;1
SEGOU;6;6;2009-09-07;2009-09-07;1
SEGOU;7;7;2009-09-07;2009-09-07;1
SEGOU;8;8;2009-09-08;2009-09-08;1
SEGOU;9;9;2009-09-08;2009-09-08;1
SEGOU;10;10;2009-09-08;2009-09-08;1
SEGOU;11;11;2010-06-27;2010-06-27;1
SEGOU;12;12;2010-06-27;2010-06-27;1
SEGOU;13;13;2010-07-11;2010-07-11;1
SEGOU;14;14;2010-07-11;2010-07-11;1
SEGOU;15;15;2010-07-11;2010-07-11;1
SEGOU;16;16;2010-07-11;2010-07-11;1
SEGOU;17;17;2010-07-23;2010-07-23;1
SEGOU;18;18;2010-08-11;2010-08-11;1
SEGOU;19;19;2010-08-18;2010-08-18;1
SEGOU;20;20;2010-09-09;2010-09-09;1
SEGOU;21;21;2012-08-03;2012-08-03;1
SEGOU;22;22;2012-08-07;2012-08-07;1
SEGOU;23;23;2012-08-07;2012-08-07;1
SEGOU;24;24;2012-08-19;2012-08-19;1
SEGOU;25;25;2012-08-24;2012-08-24;1
SEGOU;26;26;2012-08-24;2012-08-24;1
SEGOU;27;27;2012-08-24;2012-08-24;1
SEGOU;28;28;2013-08-21;2013-08-21;1
SEGOU;29;29;2014-06-10;2014-06-10;1
SEGOU;30;30;2016-08-01;2016-08-01;1
SEGOU;31;31;2017-01-09;2017-01-10;2
SEGOU;32;32;2017-08-09;2017-08-09;1
SEGOU;33;33;2017-08-09;2017-08-10;2
SEGOU;34;34;2017-08-11;2017-08-12;2
SEGOU;35;35;2017-08-12;2017-08-12;1
SEGOU;36;36;2017-08-15;2017-08-15;1
SEGOU;37;37;2017-08-21;2017-08-22;2
SEGOU;38;38;2017-08-24;2017-08-24;1
SEGOU;39;39;2017-11-30;2017-11-30;1
SEGOU;40;40;2022-07-20;2022-07-21;2
SEGOU;41;41;2022-07-29;2022-07-30;2
SEGOU;42;42;2022-08-18;2022-08-19;2
SEGOU;43;43;2022-08-28;2022-08-29;2
SEGOU;44;44;2022-09-02;2022-09-03;2
SIKASSO;0;0;1954-08-20;1954-08-20;1
SIKASSO;1;1;1996-06-13;1996-06-13;1
SIKASSO;2;2;2007-08-22;2007-08-22;1
SIKASSO;3;3;2007-09-05;2007-09-05;1
SIKASSO;4;4;2009-06-18;2009-06-18;1
SIKASSO;5;5;2009-08-24;2009-08-24;1
SIKASSO;6;6;2010-04-19;2010-04-19;1
SIKASSO;7;7;2010-09-05;2010-09-05;1
SIKASSO;8;8;2010-10-10;2010-10-10;1
SIKASSO;9;9;2012-07-06;2012-07-06;1
SIKASSO;10;10;2012-07-19;2012-07-19;1
SIKASSO;11;11;2012-08-22;2012-08-22;1
SIKASSO;12;12;2012-08-22;2012-08-22;1
SIKASSO;13;13;2012-08-23;2012-08-23;1
SIKASSO;14;14;2016-07-28;2016-07-28;1
SIKASSO;15;15;2016-08-01;2016-08-01;1
SIKASSO;16;16;2016-08-02;2016-08-02;1
SIKASSO;17;17;2017-07-24;2017-07-25;2
SIKASSO;18;18;2017-11-02;2017-11-03;2
SIKASSO;19;19;2017-11-30;2017-11-30;1
SIKASSO;20;20;2018-10-05;2018-10-05;1
SIKASSO;21;21;2018-10-12;2018-10-12;1
SIKASSO;22;22;2019-08-07;2019-08-07;1
SONA;0;0;2019-08-07;2019-08-07;1
TAMKOUTAT;0;0;2019-08-07;2019-08-07;1
TENENKOU;0;0;1999-08-17;1999-08-17;1
TENENKOU;1;1;2010-06-01;2010-06-01;1
TESSALIT;0;0;2010-07-16;2010-07-16;1
TESSALIT;1;1;2010-08-01;2010-08-01;1
TESSALIT;2;2;2013-08-09;2013-08-10;2
TESSALIT;3;3;2013-08-09;2013-08-10;2
TESSALIT;4;4;2019-08-07;2019-08-07;1
TOMBOUCTO;0;0;1954-08-20;1954-08-20;1
TOMBOUCTO;1;1;1999-08-22;1999-08-22;1
TOMBOUCTO;2;2;1999-08-23;1999-08-23;1
TOMBOUCTO;3;3;1999-09-22;1999-09-22;1
TOMBOUCTO;4;4;2003-08-24;2003-08-24;1
TOMBOUCTO;5;5;2006-08-27;2006-08-27;1
TOMBOUCTO;6;6;2007-04-20;2007-04-20;1
TOMBOUCTO;7;7;2009-08-25;2009-08-25;1
TOMBOUCTO;8;8;2009-10-25;2009-10-25;1
TOMBOUCTO;9;9;2010-07-11;2010-07-11;1
TOMBOUCTO;10;10;2010-07-12;2010-07-12;1
TOMBOUCTO;11;11;2010-07-21;2010-07-21;1
TOMBOUCTO;12;12;2010-08-01;2010-08-01;1
TOMBOUCTO;13;13;2010-08-06;2010-08-06;1
TOMBOUCTO;14;14;2010-08-11;2010-08-12;2
TOMBOUCTO;15;15;2010-09-01;2010-09-01;1
TOMBOUCTO;16;16;2016-08-01;2016-08-01;1
TOMBOUCTO;17;17;2019-08-07;2019-08-07;1
TOMBOUCTO;18;18;2022-07-10;2022-07-11;2
TOMBOUCTO;19;19;2022-07-10;2022-07-11;2
TOMBOUCTO;20;20;2022-08-12;2022-08-13;2
TOMINIAN;0;0;1996-07-26;1996-07-26;1
TOMINIAN;1;1;1999-08-14;1999-08-14;1
TOMINIAN;2;2;1999-08-14;1999-08-14;1
TOMINIAN;3;3;1999-08-14;1999-08-14;1
TOMINIAN;4;4;2003-08-10;2003-08-10;1
TOMINIAN;5;5;2009-09-01;2009-09-01;1
TOMINIAN;6;6;2009-09-12;2009-09-12;1
TOMINIAN;7;7;2009-09-13;2009-09-13;1
TOMINIAN;8;8;2009-09-20;2009-09-20;1
TOMINIAN;9;9;2010-09-08;2010-09-08;1
TOMINIAN;10;10;2010-09-15;2010-09-15;1
TOMINIAN;11;11;2010-09-20;2010-09-20;1
TOMINIAN;12;12;2012-08-07;2012-08-07;1
TOMINIAN;13;13;2012-08-07;2012-08-07;1
TOMINIAN;14;14;2012-08-07;2012-08-07;1
TOMINIAN;15;15;2012-08-07;2012-08-07;1
TOMINIAN;16;16;2012-08-07;2012-08-07;1
TOMINIAN;17;17;2012-08-07;2012-08-07;1
TOMINIAN;18;18;2012-08-07;2012-08-07;1
TOMINIAN;19;19;2017-08-27;2017-08-28;2
TOUBAKORO;0;0;2019-08-07;2019-08-07;1
YANFOLILA;0;0;1999-08-18;1999-08-18;1
YANFOLILA;1;1;1999-09-18;1999-09-18;1
YANFOLILA;2;2;2007-08-09;2007-08-09;1
YANFOLILA;3;3;2009-08-24;2009-08-24;1
YANFOLILA;4;4;2010-06-24;2010-06-24;1
YANFOLILA;5;5;2012-08-07;2012-08-07;1
YANFOLILA;6;6;2012-08-24;2012-08-24;1
YANFOLILA;7;7;2013-08-14;2013-08-14;1
YELIMANE;0;0;2004-08-15;2004-08-15;1
YELIMANE;1;1;2004-08-15;2004-08-15;1
YELIMANE;2;2;2004-08-15;2004-08-15;1
YELIMANE;3;3;2007-08-15;2007-08-15;1
YELIMANE;4;4;2010-09-12;2010-09-12;1
YELIMANE;5;5;2010-09-12;2010-09-12;1
YELIMANE;6;6;2012-07-13;2012-07-13;1
YELIMANE;7;7;2012-08-24;2012-08-24;1
YELIMANE;8;8;2012-08-25;2012-08-25;1
YELIMANE;9;9;2012-08-28;2012-08-28;1
YELIMANE;10;10;2013-08-13;2013-08-13;1
YELIMANE;11;11;2017-06-22;2017-06-23;2
YELIMANE;12;12;2017-06-22;2017-06-22;1
YELIMANE;13;13;2017-08-21;2017-08-22;2
YELIMANE;14;14;2017-08-21;2017-08-22;2
YELIMANE;15;15;2017-08-21;2017-08-21;1
YOROSSO;0;0;2006-08-31;2006-08-31;1
YOROSSO;1;1;2007-07-01;2007-07-01;1
YOROSSO;2;2;2007-07-09;2007-07-09;1
YOROSSO;3;3;2007-07-22;2007-07-22;1
YOROSSO;4;4;2007-08-24;2007-08-24;1
YOROSSO;5;5;2012-08-14;2012-08-14;1
YOROSSO;6;6;2012-08-15;2012-08-15;1
YOROSSO;7;7;2012-08-30;2012-08-30;1
YOROSSO;8;8;2012-09-01;2012-09-01;1
YOROSSO;9;9;2014-11-16;2014-11-16;1
ZEGOUA;0;0;2019-08-07;2019-08-07;1
