gaugeId;latitude;longitude
hybas_1120617360;15.172916666665571;1.0395833333304267
hybas_1120617570;15.164583333332132;-0.6104166666695505
hybas_1120617870;15.156249999998863;-5.6229166666694255
hybas_1120617880;15.156249999998863;0.6604166666637639
hybas_1120617930;15.152083333332255;0.1770833333304153
hybas_1120618270;15.139583333332212;-4.327083333336134
hybas_1120618560;15.127083333332166;-4.522916666669516
hybas_1120618570;15.127083333332166;-3.981250000002774
hybas_1120618670;15.122916666665503;-10.606250000002715
hybas_1120618790;15.118749999998895;-10.747916666669369
hybas_1120618800;15.118749999998895;-5.468750000002785
hybas_1120619400;15.102083333332189;-6.639583333336077
hybas_1120619810;15.089583333332314;-11.177083333335986
hybas_1120619820;15.089583333332314;-5.072916666669471
hybas_1120619920;15.085416666665536;-10.489583333335986
hybas_1120619930;15.085416666665536;-4.393750000002797
hybas_1120620140;15.077083333332268;-1.2645833333361909
hybas_1120620420;15.068749999999;-10.264583333336075
hybas_1120620550;15.064583333332225;-3.910416666669505
hybas_1120620950;15.05208333333212;-10.918750000002715
hybas_1120620980;15.05208333333212;-6.660416666669391
hybas_1120621160;15.047916666665516;-5.093750000002842
hybas_1120621340;15.043749999998909;-3.9020833333360656
hybas_1120621490;15.039583333332246;-10.931250000002647
hybas_1120621510;15.039583333332246;-5.152083333336066
hybas_1120621520;15.039583333332246;0.6479166666638889
hybas_1120621820;15.031249999998806;-10.460416666669405
hybas_1120621980;15.0270833333322;0.2520833333305745
hybas_1120622370;15.018749999998931;-1.2395833333362134
hybas_1120622540;15.014583333332324;-3.9020833333360656
hybas_1120623020;15.00208333333228;-5.181250000002819
hybas_1120623040;15.00208333333228;-1.168750000002774
hybas_1120623900;14.981249999998964;-10.29791666666938
hybas_1120623920;14.981249999998964;-2.1395833333361907
hybas_1120623930;14.981249999998964;-1.0187500000028535
hybas_1120624050;14.977083333332304;-10.252083333336032
hybas_1120624420;14.968749999998863;-11.081250000002685
hybas_1120624560;14.964583333332255;-5.4020833333361225
hybas_1120624690;14.960416666665653;-7.04791666666938
hybas_1120624700;14.960416666665653;-6.689583333336145
hybas_1120624920;14.952083333332212;-4.506250000002808
hybas_1120625000;14.947916666665549;-2.33958333333618
hybas_1120625010;14.947916666665549;0.7479166666638548
hybas_1120625310;14.93958333333211;-2.0312500000027853
hybas_1120625570;14.935416666665674;-7.122916666669369
hybas_1120625970;14.927083333332234;-7.122916666669369
hybas_1120626120;14.922916666665628;-6.902083333336009
hybas_1120626130;14.922916666665628;-4.606250000002774
hybas_1120626240;14.918749999998797;-7.7479166666694255
hybas_1120626260;14.918749999998797;-2.3604166666694937
hybas_1120626430;14.914583333332189;-5.731250000002774
hybas_1120626460;14.914583333332189;-1.160416666669505
hybas_1120626560;14.910416666665585;-11.73125000000266
hybas_1120626670;14.90624999999892;-11.797916666669323
hybas_1120626700;14.90624999999892;-10.260416666669355
hybas_1120626730;14.90624999999892;-7.114583333336043
hybas_1120626740;14.90624999999892;-5.956250000002797
hybas_1120626870;14.902083333332314;-10.027083333336009
hybas_1120627060;14.893749999998876;-9.752083333336032
hybas_1120627170;14.889583333332268;-9.85625000000266
hybas_1120627280;14.885416666665606;-9.835416666669346
hybas_1120627290;14.885416666665606;-2.593750000002842
hybas_1120627430;14.881249999999;-10.0520833333361
hybas_1120627450;14.881249999999;-9.781250000002672
hybas_1120627460;14.881249999999;-8.76458333333602
hybas_1120627470;14.881249999999;-1.9812500000028308
hybas_1120627480;14.881249999999;-1.1187500000028765
hybas_1120627660;14.877083333332166;-7.881250000002751
hybas_1120627670;14.877083333332166;-6.160416666669391
hybas_1120627850;14.868749999998954;-10.214583333336009
hybas_1120627860;14.868749999998954;-6.156250000002785
hybas_1120627960;14.86458333333212;-4.039583333336168
hybas_1120627980;14.86458333333212;-1.6729166666694937
hybas_1120628110;14.860416666665516;-10.17291666666938
hybas_1120628120;14.860416666665516;-7.456250000002797
hybas_1120628260;14.856249999998852;-7.606250000002774
hybas_1120628330;14.852083333332246;-7.6145833333361
hybas_1120628350;14.852083333332246;-6.756250000002694
hybas_1120628510;14.84791666666564;-7.556250000002706
hybas_1120628520;14.84791666666564;-7.064583333336145
hybas_1120628530;14.84791666666564;-6.152083333336066
hybas_1120628540;14.84791666666564;-5.414583333336168
hybas_1120628550;14.84791666666564;-4.6229166666694255
hybas_1120628680;14.843749999998806;-6.772916666669403
hybas_1120628730;14.843749999998806;-1.910416666669562
hybas_1120629420;14.827083333332324;-5.9895833333361
hybas_1120629430;14.827083333332324;-1.2645833333361909
hybas_1120630150;14.80624999999884;-8.027083333336122
hybas_1120630290;14.802083333332178;-1.3020833333361566
hybas_1120630440;14.797916666665571;-10.947916666669355
hybas_1120630620;14.793749999998909;-11.102083333336054
hybas_1120630640;14.793749999998909;-7.027083333336066
hybas_1120630800;14.789583333332304;-6.9645833333361225
hybas_1120630930;14.785416666665526;-4.931250000002819
hybas_1120631400;14.772916666665594;-4.664583333336168
hybas_1120631550;14.768749999998988;-6.027083333336066
hybas_1120631730;14.764583333332212;-5.081250000002797
hybas_1120631740;14.764583333332212;-5.077083333336077
hybas_1120631890;14.760416666665549;-1.5312500000027285
hybas_1120632060;14.756249999998944;-1.6979166666695278
hybas_1120632070;14.756249999998944;-1.564583333336202
hybas_1120632490;14.747916666665674;-1.564583333336202
hybas_1120632620;14.743749999998895;-6.2145833333361225
hybas_1120632630;14.743749999998895;-4.089583333336066
hybas_1120633370;14.722916666665585;-11.04375000000266
hybas_1120633580;14.71874999999892;-8.127083333336088
hybas_1120633600;14.71874999999892;-4.056250000002706
hybas_1120634230;14.702083333332268;-6.235416666669494
hybas_1120634240;14.702083333332268;-4.702083333336134
hybas_1120634440;14.697916666665606;-4.993750000002819
hybas_1120634800;14.689583333332166;-8.152083333336122
hybas_1120634810;14.689583333332166;-4.1520833333361225
hybas_1120635400;14.672916666665516;-6.9687500000027285
hybas_1120635720;14.664583333332246;-11.981250000002603
hybas_1120635740;14.664583333332246;-8.785416666669335
hybas_1120636080;14.656249999998977;-5.260416666669471
hybas_1120636160;14.6520833333322;-11.939583333335976
hybas_1120636170;14.6520833333322;-8.168750000002774
hybas_1120636660;14.639583333332324;-8.2395833333361
hybas_1120636820;14.635416666665662;-8.364583333336043
hybas_1120636970;14.631249999998886;-8.3020833333361
hybas_1120637330;14.622916666665615;-6.6854166666694255
hybas_1120637340;14.622916666665615;-6.002083333336145
hybas_1120637510;14.618749999998784;-5.347916666669448
hybas_1120637690;14.614583333332348;-8.39375000000274
hybas_1120637880;14.610416666665571;-1.785416666669562
hybas_1120638180;14.602083333332304;-8.777083333336066
hybas_1120638320;14.59791666666547;-11.802083333336045
hybas_1120638470;14.593749999998863;-11.793750000002603
hybas_1120638490;14.593749999998863;-8.481250000002774
hybas_1120638510;14.593749999998863;-7.9354166666694255
hybas_1120638530;14.593749999998863;-5.368750000002819
hybas_1120638640;14.589583333332255;-4.8020833333361
hybas_1120638930;14.581249999998988;-11.035416666669336
hybas_1120639070;14.577083333332157;-11.027083333336009
hybas_1120639310;14.568749999998944;-11.656250000002672
hybas_1120639320;14.568749999998944;-10.8854166666693
hybas_1120639330;14.568749999998944;-10.685416666669424
hybas_1120639350;14.568749999998944;-6.9270833333361
hybas_1120639370;14.568749999998944;-1.9604166666695164
hybas_1120639480;14.56458333333228;-2.302083333336157
hybas_1120639620;14.560416666665674;-11.647916666669405
hybas_1120639840;14.552083333332234;-10.731250000002603
hybas_1120639850;14.552083333332234;-3.8104166666694814
hybas_1120639990;14.547916666665628;-9.214583333336009
hybas_1120640000;14.547916666665628;-6.193750000002694
hybas_1120640160;14.543749999998797;-10.910416666669336
hybas_1120640190;14.543749999998797;-8.627083333336088
hybas_1120640350;14.539583333332189;-8.76458333333602
hybas_1120640370;14.539583333332189;-4.981250000002774
hybas_1120640580;14.53124999999892;-8.760416666669414
hybas_1120640680;14.527083333332314;-11.185416666669312
hybas_1120640840;14.52291666666548;-11.827083333335963
hybas_1120641440;14.510416666665606;-5.493750000002819
hybas_1120641630;14.506249999999;-11.847916666669278
hybas_1120641640;14.506249999999;-8.793750000002774
hybas_1120641660;14.506249999999;-4.206250000002797
hybas_1120641680;14.506249999999;-3.952083333336134
hybas_1120642000;14.49791666666556;-11.57708333333602
hybas_1120642010;14.49791666666556;-6.439583333336088
hybas_1120642020;14.49791666666556;-4.5270833333361225
hybas_1120642140;14.493749999998895;-6.197916666669414
hybas_1120642160;14.493749999998895;-4.202083333336191
hybas_1120642490;14.485416666665516;-11.518750000002626
hybas_1120642990;14.472916666665585;-10.597916666669391
hybas_1120643020;14.472916666665585;-7.893750000002797
hybas_1120643170;14.468749999998977;-7.856250000002717
hybas_1120643390;14.4645833333322;-9.185416666669369
hybas_1120643540;14.460416666665536;-11.210416666669346
hybas_1120643800;14.452083333332268;-11.206250000002626
hybas_1120643820;14.452083333332268;-3.897916666669517
hybas_1120643950;14.447916666665662;-3.847916666669448
hybas_1120644110;14.443749999998886;-6.564583333336145
hybas_1120644270;14.439583333332225;-11.410416666669336
hybas_1120644470;14.435416666665615;-11.289583333335996
hybas_1120644480;14.435416666665615;-11.189583333336032
hybas_1120644490;14.435416666665615;-11.022916666669346
hybas_1120644500;14.435416666665615;-5.164583333336168
hybas_1120644510;14.435416666665615;-4.206250000002797
hybas_1120644620;14.431249999998784;-4.872916666669482
hybas_1120644920;14.422916666665571;-11.38958333333602
hybas_1120645180;14.414583333332304;-8.972916666669448
hybas_1120645190;14.414583333332304;-4.202083333336191
hybas_1120645630;14.406249999998863;-10.572916666669355
hybas_1120645770;14.402083333332255;-8.910416666669391
hybas_1120646000;14.393749999998988;-5.260416666669471
hybas_1120646230;14.385416666665549;-8.931250000002706
hybas_1120646630;14.372916666665674;-7.868750000002763
hybas_1120646780;14.36874999999884;-6.902083333336009
hybas_1120646950;14.364583333332234;-8.968750000002728
hybas_1120646960;14.364583333332234;-3.727083333336111
hybas_1120646970;14.364583333332234;-3.693750000002751
hybas_1120647210;14.356249999998964;-11.0104166666693
hybas_1120647330;14.352083333332189;-7.806250000002763
hybas_1120647580;14.34374999999892;-10.54375000000266
hybas_1120647600;14.34374999999892;-4.260416666669471
hybas_1120647730;14.339583333332314;-9.98125000000266
hybas_1120647860;14.335416666665653;-10.560416666669369
hybas_1120647880;14.335416666665653;-9.98125000000266
hybas_1120647910;14.335416666665653;-2.760416666669414
hybas_1120648120;14.331249999998876;-5.70625000000274
hybas_1120648650;14.318749999999;-8.972916666669448
hybas_1120648910;14.31041666666556;-5.7187500000027285
hybas_1120649070;14.306249999998895;-11.497916666669312
hybas_1120649770;14.289583333332246;-6.568750000002694
hybas_1120650110;14.277083333332143;-6.9270833333361
hybas_1120650150;14.277083333332143;-2.8395833333361225
hybas_1120650510;14.264583333332268;-5.339583333336009
hybas_1120650760;14.256249999998827;-10.022916666669405
hybas_1120650770;14.256249999998827;-6.5520833333361
hybas_1120650880;14.252083333332225;-11.931250000002647
hybas_1120651040;14.247916666665615;-2.847916666669505
hybas_1120651140;14.243749999998784;-11.243750000002647
hybas_1120651160;14.243749999998784;-4.160416666669448
hybas_1120652080;14.22291666666547;-7.777083333336122
hybas_1120652110;14.22291666666547;-4.493750000002819
hybas_1120652930;14.202083333332157;-6.922916666669323
hybas_1120653070;14.197916666665549;-8.756250000002751
hybas_1120653220;14.193749999998886;-6.485416666669437
hybas_1120653430;14.18958333333228;-10.035416666669336
hybas_1120653920;14.177083333332234;-8.260416666669414
hybas_1120653930;14.177083333332234;-6.910416666669448
hybas_1120653940;14.177083333332234;-6.902083333336009
hybas_1120654250;14.168749999998964;-4.172916666669494
hybas_1120654440;14.164583333332189;-6.468750000002785
hybas_1120654450;14.164583333332189;-4.181250000002763
hybas_1120655200;14.147916666665653;-6.043750000002774
hybas_1120655490;14.139583333332212;-10.035416666669336
hybas_1120655670;14.135416666665606;-6.947916666669414
hybas_1120655680;14.135416666665606;-6.852083333336111
hybas_1120655880;14.131249999998944;-4.518750000002797
hybas_1120656040;14.127083333332337;-8.752083333336032
hybas_1120656050;14.127083333332337;-8.618750000002706
hybas_1120656400;14.118749999998895;-7.010416666669471
hybas_1120656520;14.114583333332291;-8.368750000002763
hybas_1120656740;14.106249999999022;-10.597916666669391
hybas_1120656870;14.102083333332246;-5.14791666666946
hybas_1120657320;14.089583333332143;-11.252083333335976
hybas_1120657440;14.085416666665536;-8.668750000002774
hybas_1120657550;14.081249999998931;-5.168750000002774
hybas_1120657740;14.077083333332268;-2.9937500000027626
hybas_1120657830;14.072916666665662;-11.247916666669369
hybas_1120657850;14.072916666665662;-6.118750000002763
hybas_1120657960;14.068749999998827;-7.818750000002751
hybas_1120657990;14.068749999998827;-3.1187500000028194
hybas_1120658110;14.064583333332225;-4.252083333336145
hybas_1120658270;14.060416666665615;-7.131250000002751
hybas_1120658280;14.060416666665615;-3.010416666669471
hybas_1120658790;14.047916666665516;-6.793750000002717
hybas_1120659170;14.039583333332304;-3.04791666666938
hybas_1120659180;14.039583333332304;-3.039583333336111
hybas_1120659570;14.0270833333322;-11.147916666669405
hybas_1120659990;14.014583333332324;-4.243750000002819
hybas_1120660180;14.010416666665549;-9.777083333336066
hybas_1120660330;14.006249999998886;-10.864583333335986
hybas_1120660570;13.997916666665674;-9.135416666669414
hybas_1120660580;13.997916666665674;-5.6229166666694255
hybas_1120660860;13.989583333332234;-4.610416666669494
hybas_1120661020;13.985416666665571;-10.631250000002751
hybas_1120661040;13.985416666665571;-7.1520833333361225
hybas_1120661190;13.981249999998964;-10.731250000002603
hybas_1120661200;13.981249999998964;-9.222916666669448
hybas_1120661220;13.981249999998964;-4.260416666669471
hybas_1120661290;13.977083333332132;-9.706250000002685
hybas_1120661440;13.972916666665526;-9.210416666669405
hybas_1120661550;13.96874999999892;-9.318750000002694
hybas_1120661570;13.96874999999892;-8.943750000002751
hybas_1120661810;13.960416666665653;-8.943750000002751
hybas_1120661820;13.960416666665653;-8.481250000002774
hybas_1120662020;13.956249999998818;-10.88958333333602
hybas_1120662030;13.956249999998818;-6.164583333336111
hybas_1120662040;13.956249999998818;-3.5229166666695164
hybas_1120662150;13.952083333332212;-11.23541666666938
hybas_1120662160;13.952083333332212;-8.477083333336054
hybas_1120662170;13.952083333332212;-4.6229166666694255
hybas_1120662370;13.947916666665606;-3.097916666669505
hybas_1120662450;13.943749999998944;-11.881250000002694
hybas_1120662460;13.943749999998944;-4.381250000002808
hybas_1120662570;13.939583333332337;-9.781250000002672
hybas_1120662940;13.927083333332291;-9.347916666669336
hybas_1120663010;13.922916666665458;-8.460416666669403
hybas_1120663210;13.918749999999022;-7.2229166666693345
hybas_1120663220;13.918749999999022;-2.989583333336157
hybas_1120663330;13.914583333332189;-11.277083333336009
hybas_1120663340;13.914583333332189;-6.21041666666946
hybas_1120663550;13.910416666665585;-10.081250000002685
hybas_1120664010;13.897916666665536;-9.810416666669424
hybas_1120664030;13.897916666665536;-3.0229166666695164
hybas_1120664620;13.881249999998827;-8.92291666666938
hybas_1120664760;13.877083333332225;-4.472916666669448
hybas_1120664890;13.87291666666556;-7.4270833333361
hybas_1120665270;13.864583333332348;-8.439583333336088
hybas_1120665450;13.860416666665516;-7.485416666669437
hybas_1120665680;13.856249999998909;-11.310416666669312
hybas_1120665690;13.856249999998909;-9.377083333336032
hybas_1120665700;13.856249999998909;-7.585416666669289
hybas_1120665730;13.856249999998909;-4.739583333336157
hybas_1120665930;13.852083333332246;-9.86041666666938
hybas_1120666250;13.843749999998863;-9.410416666669391
hybas_1120666260;13.843749999998863;-6.202083333336134
hybas_1120666270;13.843749999998863;-4.060416666669482
hybas_1120666450;13.8395833333322;-11.056250000002647
hybas_1120666460;13.8395833333322;-11.04791666666938
hybas_1120666470;13.8395833333322;-7.3645833333361
hybas_1120666620;13.835416666665594;-8.606250000002774
hybas_1120666640;13.835416666665594;-4.739583333336157
hybas_1120666890;13.827083333332324;-10.88958333333602
hybas_1120666920;13.827083333332324;-7.585416666669289
hybas_1120667130;13.818749999998886;-7.131250000002751
hybas_1120667360;13.810416666665615;-10.818750000002751
hybas_1120667560;13.806249999999013;-10.827083333336075
hybas_1120667570;13.806249999999013;-8.356250000002717
hybas_1120667880;13.797916666665571;-9.410416666669391
hybas_1120668080;13.793749999998964;-9.402083333336066
hybas_1120668110;13.793749999998964;-3.0187500000027967
hybas_1120668220;13.789583333332132;-10.785416666669391
hybas_1120668310;13.785416666665697;-4.993750000002819
hybas_1120668430;13.78124999999892;-4.518750000002797
hybas_1120668580;13.777083333332255;-4.289583333336054
hybas_1120668750;13.772916666665653;-4.760416666669471
hybas_1120668890;13.768749999998818;-4.289583333336054
hybas_1120668900;13.768749999998818;-3.222916666669505
hybas_1120669370;13.752083333332337;-11.122916666669369
hybas_1120669410;13.752083333332337;-5.268750000002797
hybas_1120669420;13.752083333332337;-4.2479166666694255
hybas_1120669690;13.743749999998895;-11.152083333335952
hybas_1120669700;13.743749999998895;-7.722916666669391
hybas_1120669950;13.735416666665628;-9.502083333335976
hybas_1120670290;13.727083333332189;-7.731250000002774
hybas_1120670530;13.722916666665585;-3.3312500000027967
hybas_1120670650;13.718749999998977;-6.014583333336134
hybas_1120671040;13.706249999998876;-9.689583333335976
hybas_1120671050;13.706249999998876;-9.664583333336054
hybas_1120671150;13.702083333332268;-9.564583333336032
hybas_1120671380;13.697916666665662;-10.872916666669369
hybas_1120671410;13.697916666665662;-10.1770833333361
hybas_1120671550;13.693749999999;-10.54791666666938
hybas_1120671560;13.693749999999;-9.568750000002751
hybas_1120671750;13.689583333332225;-5.339583333336009
hybas_1120671900;13.68541666666556;-5.456250000002797
hybas_1120671910;13.68541666666556;-5.447916666669471
hybas_1120671920;13.68541666666556;-4.543750000002717
hybas_1120672510;13.672916666665516;-8.556250000002763
hybas_1120673030;13.66041666666564;-10.189583333335976
hybas_1120673060;13.66041666666564;-3.3354166666695164
hybas_1120673240;13.656249999998806;-6.360416666669494
hybas_1120673440;13.6520833333322;-10.827083333336075
hybas_1120673450;13.6520833333322;-10.106250000002715
hybas_1120673460;13.6520833333322;-8.556250000002763
hybas_1120673470;13.6520833333322;-6.360416666669494
hybas_1120673740;13.647916666665594;-4.14375000000274
hybas_1120673890;13.643749999998931;-10.822916666669355
hybas_1120673900;13.643749999998931;-10.106250000002715
hybas_1120674630;13.62708333333228;-4.597916666669391
hybas_1120674800;13.622916666665615;-8.547916666669266
hybas_1120674900;13.618749999999013;-11.672916666669266
hybas_1120674920;13.618749999999013;-10.814583333336032
hybas_1120674930;13.618749999999013;-10.318750000002751
hybas_1120675110;13.614583333332178;-9.502083333335976
hybas_1120675120;13.614583333332178;-5.6229166666694255
hybas_1120675320;13.610416666665571;-4.968750000002785
hybas_1120675440;13.606249999998964;-11.722916666669336
hybas_1120675450;13.606249999998964;-10.36041666666938
hybas_1120675460;13.606249999998964;-10.068750000002638
hybas_1120675470;13.606249999998964;-6.447916666669471
hybas_1120676440;13.585416666665653;-9.868750000002647
hybas_1120676680;13.577083333332212;-9.868750000002647
hybas_1120676810;13.572916666665549;-10.627083333336032
hybas_1120676840;13.572916666665549;-4.977083333336054
hybas_1120677030;13.568749999998944;-7.9270833333361
hybas_1120677520;13.556249999998895;-9.097916666669391
hybas_1120677670;13.552083333332234;-5.743750000002763
hybas_1120677900;13.547916666665628;-9.906250000002728
hybas_1120677910;13.547916666665628;-4.722916666669448
hybas_1120678060;13.543749999999022;-10.089583333335952
hybas_1120678070;13.543749999999022;-8.743750000002706
hybas_1120679250;13.510416666665606;-8.435416666669425
hybas_1120679750;13.493749999998954;-10.472916666669391
hybas_1120679780;13.493749999998954;-6.202083333336134
hybas_1120679900;13.489583333332291;-8.472916666669448
hybas_1120680040;13.485416666665683;-10.47708333333594
hybas_1120680250;13.477083333332246;-8.352083333335997
hybas_1120680440;13.47291666666564;-4.522916666669516
hybas_1120681230;13.452083333332324;-10.460416666669405
hybas_1120681490;13.43958333333228;-8.343750000002728
hybas_1120681510;13.43958333333228;-5.197916666669414
hybas_1120681700;13.431249999999013;-10.981250000002715
hybas_1120681730;13.431249999999013;-9.310416666669424
hybas_1120681900;13.427083333332178;-9.885416666669355
hybas_1120682030;13.422916666665571;-10.793750000002715
hybas_1120682040;13.422916666665571;-9.3020833333361
hybas_1120682230;13.418749999998964;-4.502083333336088
hybas_1120682720;13.406249999998863;-8.45208333333602
hybas_1120682870;13.402083333332255;-10.110416666669266
hybas_1120682900;13.402083333332255;-4.852083333336168
hybas_1120683000;13.397916666665653;-8.281250000002728
hybas_1120683440;13.385416666665549;-8.497916666669369
hybas_1120683450;13.385416666665549;-6.9979166666694255
hybas_1120683650;13.377083333332337;-9.777083333336066
hybas_1120683670;13.377083333332337;-7.672916666669437
hybas_1120683750;13.372916666665674;-4.943750000002751
hybas_1120684180;13.360416666665628;-10.868750000002706
hybas_1120684520;13.352083333332189;-10.806250000002706
hybas_1120684640;13.347916666665585;-6.914583333336054
hybas_1120684820;13.339583333332314;-4.83541666666946
hybas_1120684830;13.339583333332314;-4.827083333336134
hybas_1120685060;13.33541666666548;-6.485416666669437
hybas_1120685070;13.33541666666548;-5.093750000002842
hybas_1120685220;13.331249999998876;-6.931250000002763
hybas_1120685600;13.322916666665606;-10.793750000002715
hybas_1120685890;13.314583333332166;-11.802083333336045
hybas_1120686300;13.302083333332291;-8.143750000002683
hybas_1120686430;13.297916666665683;-9.777083333336066
hybas_1120687330;13.272916666665536;-6.7770833333361225
hybas_1120687340;13.272916666665536;-6.768750000002797
