gaugeId;latitude;longitude
hybas_1120687350;13.272916666665536;-5.289583333336111
hybas_1120687650;13.264583333332324;-5.247916666669482
hybas_1120688060;13.256249999998886;-4.727083333336168
hybas_1120688340;13.247916666665615;-3.564583333336145
hybas_1120688460;13.243749999999013;-8.543750000002717
hybas_1120688690;13.239583333332178;-7.6854166666694255
hybas_1120688870;13.235416666665571;-7.714583333336066
hybas_1120688880;13.235416666665571;-7.0604166666694255
hybas_1120689060;13.227083333332304;-9.689583333335976
hybas_1120689070;13.227083333332304;-9.681250000002647
hybas_1120689080;13.227083333332304;-7.710416666669346
hybas_1120689090;13.227083333332304;-7.0604166666694255
hybas_1120689180;13.222916666665697;-10.785416666669391
hybas_1120689210;13.222916666665697;-5.427083333336043
hybas_1120689430;13.218749999998863;-10.727083333336054
hybas_1120689440;13.218749999998863;-9.314583333335976
hybas_1120689470;13.218749999998863;-8.143750000002683
hybas_1120689480;13.218749999998863;-6.743750000002819
hybas_1120689830;13.210416666665594;-7.07708333333602
hybas_1120689850;13.210416666665594;-5.543750000002774
hybas_1120689980;13.206249999998988;-9.335416666669405
hybas_1120690000;13.206249999998988;-5.922916666669494
hybas_1120690130;13.202083333332212;-5.543750000002774
hybas_1120690300;13.197916666665549;-5.797916666669437
hybas_1120690510;13.193749999998944;-7.539583333336111
hybas_1120690730;13.18958333333228;-6.260416666669357
hybas_1120690900;13.185416666665674;-5.781250000002785
hybas_1120691130;13.181249999998895;-8.577083333336077
hybas_1120691160;13.181249999998895;-4.843750000002842
hybas_1120691400;13.177083333332234;-3.535416666669505
hybas_1120691540;13.172916666665628;-5.993750000002819
hybas_1120691660;13.168749999998964;-8.389583333336077
hybas_1120692310;13.152083333332314;-4.681250000002819
hybas_1120692440;13.14791666666548;-10.806250000002706
hybas_1120692550;13.143749999998876;-10.797916666669266
hybas_1120692570;13.143749999998876;-7.1770833333361
hybas_1120692820;13.139583333332268;-10.852083333336054
hybas_1120693340;13.12291666666556;-11.35208333333594
hybas_1120693600;13.114583333332291;-7.252083333336145
hybas_1120693800;13.110416666665683;-10.760416666669355
hybas_1120693950;13.106249999998852;-10.768750000002685
hybas_1120694100;13.102083333332246;-7.431250000002763
hybas_1120694110;13.102083333332246;-4.568750000002751
hybas_1120694300;13.09791666666564;-10.893750000002685
hybas_1120694600;13.093749999998977;-6.056250000002819
hybas_1120694610;13.093749999998977;-5.6145833333361
hybas_1120694990;13.085416666665536;-8.589583333336066
hybas_1120695240;13.081249999998931;-7.414583333336054
hybas_1120695630;13.072916666665662;-7.414583333336054
hybas_1120696030;13.064583333332225;-10.70208333333602
hybas_1120696310;13.060416666665615;-9.277083333336066
hybas_1120696830;13.047916666665571;-7.352083333336111
hybas_1120696840;13.047916666665571;-6.14791666666946
hybas_1120697160;13.039583333332304;-7.647916666669403
hybas_1120697620;13.027083333332255;-8.58125000000274
hybas_1120697630;13.027083333332255;-7.527083333336122
hybas_1120697730;13.022916666665594;-9.756250000002751
hybas_1120697740;13.022916666665594;-9.285416666669391
hybas_1120697760;13.022916666665594;-4.781250000002785
hybas_1120698040;13.014583333332157;-5.6770833333361
hybas_1120698390;13.006249999998944;-9.085416666669346
hybas_1120698600;13.00208333333228;-9.085416666669346
hybas_1120698610;13.00208333333228;-6.606250000002774
hybas_1120699220;12.989583333332234;-4.760416666669471
hybas_1120699410;12.985416666665628;-10.677083333335986
hybas_1120699620;12.981249999998964;-10.685416666669424
hybas_1120699850;12.97708333333236;-5.506250000002808
hybas_1120700000;12.972916666665526;-7.410416666669448
hybas_1120700030;12.972916666665526;-5.456250000002797
hybas_1120700210;12.96874999999892;-9.210416666669405
hybas_1120700220;12.96874999999892;-9.202083333336075
hybas_1120700240;12.96874999999892;-7.777083333336122
hybas_1120700250;12.96874999999892;-7.76875000000274
hybas_1120700420;12.964583333332314;-8.447916666669414
hybas_1120700680;12.96041666666548;-7.835416666669403
hybas_1120700840;12.956249999998876;-11.247916666669369
hybas_1120701160;12.947916666665606;-6.343750000002785
hybas_1120701180;12.947916666665606;-5.314583333336145
hybas_1120701570;12.93541666666556;-9.693750000002694
hybas_1120702100;12.918749999998852;-10.643750000002626
hybas_1120702240;12.914583333332246;-10.652083333335952
hybas_1120702250;12.914583333332246;-10.093750000002728
hybas_1120702620;12.906249999998977;-9.6770833333361
hybas_1120702630;12.906249999998977;-9.227083333335996
hybas_1120702650;12.906249999998977;-8.631250000002694
hybas_1120703110;12.893749999998931;-8.014583333336077
hybas_1120703660;12.881249999998886;-10.647916666669346
hybas_1120703670;12.881249999998886;-10.639583333336075
hybas_1120703920;12.872916666665615;-10.060416666669369
hybas_1120704050;12.868749999998954;-9.597916666669391
hybas_1120704600;12.84791666666564;-10.66875000000266
hybas_1120704610;12.84791666666564;-10.056250000002647
hybas_1120704760;12.843749999998863;-10.281250000002672
hybas_1120704900;12.839583333332255;-10.252083333336032
hybas_1120705070;12.835416666665594;-7.58125000000274
hybas_1120705080;12.835416666665594;-4.718750000002842
hybas_1120705240;12.831249999998988;-7.572916666669471
hybas_1120705440;12.827083333332157;-10.231250000002715
hybas_1120705580;12.822916666665549;-5.260416666669471
hybas_1120705730;12.818749999998944;-4.727083333336168
hybas_1120705940;12.81458333333228;-9.214583333336009
hybas_1120705950;12.81458333333228;-9.206250000002685
hybas_1120706170;12.810416666665674;-9.522916666669405
hybas_1120706180;12.810416666665674;-9.51458333333602
hybas_1120706350;12.80624999999884;-6.289583333336111
hybas_1120706520;12.802083333332234;-9.068750000002751
hybas_1120706530;12.802083333332234;-6.297916666669437
hybas_1120706730;12.797916666665628;-4.660416666669448
hybas_1120706900;12.793749999998964;-8.61041666666938
hybas_1120707170;12.78958333333236;-5.2145833333361225
hybas_1120707570;12.78124999999892;-6.260416666669357
hybas_1120707730;12.777083333332314;-9.468750000002617
hybas_1120707850;12.772916666665653;-5.181250000002819
hybas_1120707970;12.768749999999043;-10.693750000002694
hybas_1120707980;12.768749999999043;-10.189583333335976
hybas_1120707990;12.768749999999043;-8.618750000002706
hybas_1120708000;12.768749999999043;-8.61041666666938
hybas_1120708130;12.764583333332212;-10.70208333333602
hybas_1120708810;12.74791666666556;-6.3729166666694255
hybas_1120709490;12.735416666665683;-5.610416666669437
hybas_1120709510;12.735416666665683;-4.739583333336157
hybas_1120709750;12.731249999999022;-8.668750000002774
hybas_1120709950;12.727083333332246;-9.585416666669405
hybas_1120710240;12.718749999998977;-6.422916666669494
hybas_1120710930;12.702083333332268;-10.243750000002647
hybas_1120711110;12.697916666665662;-8.564583333336032
hybas_1120711120;12.697916666665662;-8.514583333336077
hybas_1120711150;12.697916666665662;-4.768750000002797
hybas_1120711290;12.693749999998827;-8.572916666669357
hybas_1120711310;12.693749999998827;-6.222916666669448
hybas_1120712000;12.677083333332348;-4.789583333336111
hybas_1120712100;12.672916666665516;-9.918750000002715
hybas_1120712360;12.664583333332304;-7.572916666669471
hybas_1120712710;12.656249999999034;-7.76458333333602
hybas_1120712740;12.656249999999034;-5.1229166666694255
hybas_1120712890;12.6520833333322;-7.822916666669357
hybas_1120712910;12.6520833333322;-6.539583333336054
hybas_1120713090;12.647916666665594;-7.572916666669471
hybas_1120713430;12.639583333332157;-6.39791666666946
hybas_1120713810;12.631249999998886;-9.443750000002751
hybas_1120713990;12.62708333333228;-10.214583333336009
hybas_1120714260;12.61874999999884;-9.381250000002751
hybas_1120714560;12.610416666665571;-7.043750000002774
hybas_1120714730;12.606249999998964;-5.260416666669471
hybas_1120714890;12.60208333333236;-8.781250000002728
hybas_1120714900;12.60208333333236;-8.031250000002672
hybas_1120715340;12.59374999999892;-6.568750000002694
hybas_1120715970;12.581249999999043;-8.572916666669357
hybas_1120715980;12.581249999999043;-7.539583333336111
hybas_1120716000;12.581249999999043;-6.602083333335997
hybas_1120716140;12.577083333332212;-7.07708333333602
hybas_1120716370;12.568749999998944;-9.927083333336045
hybas_1120716510;12.564583333332337;-8.577083333336077
hybas_1120716930;12.552083333332291;-7.122916666669369
hybas_1120717080;12.547916666665628;-6.902083333336009
hybas_1120717590;12.535416666665585;-8.060416666669425
hybas_1120717700;12.531249999998977;-6.689583333336145
hybas_1120717710;12.531249999998977;-6.58541666666946
hybas_1120717720;12.531249999998977;-6.577083333336077
hybas_1120717980;12.527083333332314;-8.060416666669425
hybas_1120718150;12.522916666665536;-10.260416666669355
hybas_1120718190;12.522916666665536;-6.868750000002819
hybas_1120718200;12.522916666665536;-5.072916666669471
hybas_1120718480;12.518749999998931;-11.256250000002694
hybas_1120718500;12.518749999998931;-6.802083333336043
hybas_1120718910;12.510416666665662;-11.252083333335976
hybas_1120718920;12.510416666665662;-9.314583333335976
hybas_1120719200;12.506249999998827;-10.810416666669312
hybas_1120719300;12.502083333332225;-9.318750000002694
hybas_1120719310;12.502083333332225;-9.310416666669424
hybas_1120719480;12.497916666665615;-7.056250000002706
hybas_1120719720;12.489583333332348;-9.285416666669391
hybas_1120719840;12.485416666665516;-9.947916666669355
hybas_1120720050;12.481249999998909;-7.293750000002774
hybas_1120720250;12.477083333332304;-6.268750000002797
hybas_1120721160;12.447916666665549;-11.16041666666922
hybas_1120721290;12.443749999998886;-7.627083333336088
hybas_1120721300;12.443749999998886;-5.072916666669471
hybas_1120721460;12.43958333333228;-11.110416666669323
hybas_1120721770;12.431249999999013;-7.135416666669471
hybas_1120722020;12.427083333332234;-11.01458333333602
hybas_1120722180;12.422916666665571;-11.018750000002626
hybas_1120722200;12.422916666665571;-7.131250000002751
hybas_1120722400;12.418749999998964;-6.681250000002819
hybas_1120722680;12.410416666665697;-10.352083333336054
hybas_1120722900;12.40624999999892;-9.360416666669323
hybas_1120722910;12.40624999999892;-9.352083333336054
hybas_1120722920;12.40624999999892;-6.20625000000274
hybas_1120723030;12.402083333332255;-10.352083333336054
hybas_1120723040;12.402083333332255;-7.660416666669448
hybas_1120723240;12.397916666665653;-6.260416666669357
hybas_1120723250;12.397916666665653;-6.164583333336111
hybas_1120723380;12.393749999999043;-6.510416666669471
hybas_1120724310;12.368749999998895;-11.435416666669369
hybas_1120724320;12.368749999998895;-9.98541666666938
hybas_1120724330;12.368749999998895;-9.306250000002706
hybas_1120724680;12.356249999999022;-8.118750000002763
hybas_1120724830;12.352083333332189;-11.443750000002694
hybas_1120726130;12.314583333332225;-9.32708333333602
hybas_1120726300;12.310416666665564;-6.043750000002774
hybas_1120726500;12.306249999998954;-10.372916666669369
hybas_1120726900;12.297916666665516;-11.431250000002647
hybas_1120726910;12.297916666665516;-7.122916666669369
hybas_1120727280;12.289583333332246;-9.727083333335996
hybas_1120727290;12.289583333332246;-9.718750000002728
hybas_1120727300;12.289583333332246;-7.7395833333361
hybas_1120727660;12.281249999999034;-8.139583333336077
hybas_1120727970;12.272916666665594;-10.343750000002728
hybas_1120728250;12.264583333332324;-6.502083333336145
hybas_1120728560;12.25208333333228;-9.343750000002728
hybas_1120728760;12.247916666665615;-7.106250000002774
hybas_1120728770;12.247916666665615;-7.097916666669448
hybas_1120728930;12.243749999999013;-9.493750000002706
hybas_1120728950;12.243749999999013;-7.322916666669471
hybas_1120728960;12.243749999999013;-6.452083333336077
hybas_1120729190;12.235416666665571;-5.968750000002784
hybas_1120729430;12.227083333332304;-5.897916666669402
hybas_1120729570;12.222916666665697;-11.035416666669336
hybas_1120729580;12.222916666665697;-8.164583333335997
hybas_1120729590;12.222916666665697;-8.156250000002728
hybas_1120729700;12.21874999999892;-11.04375000000266
hybas_1120729940;12.214583333332255;-10.339583333336066
hybas_1120729950;12.214583333332255;-8.972916666669448
hybas_1120729960;12.214583333332255;-7.3645833333361
hybas_1120730140;12.210416666665653;-11.493750000002706
hybas_1120730150;12.210416666665653;-11.0104166666693
hybas_1120730460;12.197916666665606;-9.543750000002774
hybas_1120730650;12.193749999998944;-8.906250000002672
hybas_1120730840;12.189583333332337;-9.543750000002774
hybas_1120731010;12.185416666665503;-10.410416666669278
hybas_1120731020;12.185416666665509;-6.0895833333361225
hybas_1120731270;12.177083333332291;-10.410416666669278
hybas_1120731410;12.172916666665628;-10.381250000002694
hybas_1120731570;12.168749999999022;-8.210416666669403
hybas_1120731720;12.164583333332189;-6.5520833333361
hybas_1120731730;12.164583333332189;-6.527083333336066
hybas_1120732080;12.152083333332314;-10.085416666669405
hybas_1120732390;12.143749999998876;-10.093750000002728
hybas_1120732420;12.143749999998876;-6.343750000002785
hybas_1120732970;12.131249999999;-11.443750000002694
hybas_1120732980;12.131249999999;-7.514583333336077
hybas_1120733370;12.12291666666556;-9.9895833333361
hybas_1120733820;12.106249999998909;-9.964583333336066
hybas_1120733900;12.102083333332246;-11.106250000002715
hybas_1120733920;12.102083333332242;-5.8687500000028185
hybas_1120734100;12.09791666666564;-9.972916666669391
hybas_1120734770;12.077083333332324;-7.131250000002751
hybas_1120734820;12.077083333332324;-6.33541666666946
hybas_1120734990;12.07291666666572;-6.343750000002785
hybas_1120735330;12.064583333332276;-5.7104166666694605
hybas_1120735660;12.056249999999013;-9.872916666669369
hybas_1120735680;12.056249999999013;-5.839583333336066
hybas_1120735690;12.056249999999013;-5.814583333336143
hybas_1120735950;12.047916666665571;-8.902083333336066
hybas_1120736230;12.0395833333323;-8.322916666669414
hybas_1120736540;12.031249999998863;-8.4270833333361
hybas_1120736800;12.022916666665653;-10.568750000002694
hybas_1120737100;12.018749999998988;-8.322916666669414
hybas_1120737520;12.010416666665549;-11.1979166666693
hybas_1120738120;11.997916666665503;-7.5604166666694255
hybas_1120738140;11.997916666665503;-7.106250000002774
hybas_1120738150;11.997916666665503;-5.452083333336077
hybas_1120738320;11.993749999998894;-8.285416666669448
hybas_1120738560;11.989583333332233;-5.656250000002784
hybas_1120739050;11.977083333332189;-10.597916666669391
hybas_1120739060;11.977083333332189;-10.593750000002728
hybas_1120739090;11.977083333332189;-8.777083333336066
hybas_1120739110;11.977083333332189;-6.360416666669494
hybas_1120739380;11.96874999999892;-7.597916666669448
hybas_1120739800;11.960416666665704;-5.5312500000027285
hybas_1120739910;11.956249999998876;-7.693750000002751
hybas_1120740080;11.952083333332268;-5.5270833333361225
hybas_1120741580;11.906249999998977;-5.5229166666694605
hybas_1120741590;11.906249999998977;-5.514583333336134
hybas_1120741710;11.90208333333237;-6.385416666669414
hybas_1120741720;11.90208333333237;-6.377083333336145
hybas_1120741790;11.897916666665594;-5.514583333336134
hybas_1120742920;11.852083333332304;-8.439583333336088
hybas_1120743410;11.835416666665653;-7.57708333333602
hybas_1120743810;11.827083333332212;-6.427083333336043
hybas_1120744170;11.818749999998946;-8.193750000002751
hybas_1120744580;11.806249999998895;-8.522916666669403
hybas_1120744600;11.806249999998894;-5.431250000002764
hybas_1120744740;11.802083333332233;-8.531250000002727
hybas_1120744750;11.802083333332234;-8.514583333336077
hybas_1120744990;11.793749999999022;-6.431250000002763
hybas_1120745160;11.78958333333236;-6.439583333336088
hybas_1120745390;11.78124999999892;-7.647916666669403
hybas_1120746520;11.74791666666556;-7.143750000002797
hybas_1120747090;11.735416666665683;-5.610416666669437
hybas_1120747780;11.71458333333237;-7.2395833333361
hybas_1120748210;11.702083333332324;-8.652083333336122
hybas_1120748220;11.702083333332324;-7.122916666669369
hybas_1120748680;11.689583333332225;-8.664583333336054
hybas_1120748690;11.689583333332225;-8.231250000002717
hybas_1120749670;11.664583333332304;-5.893750000002798
hybas_1120750740;11.639583333332382;-6.543750000002774
hybas_1120751120;11.631249999998944;-6.568750000002694
hybas_1120751340;11.627083333332276;-5.585416666669404
hybas_1120751610;11.622916666665674;-7.352083333336111
hybas_1120751630;11.622916666665674;-6.3104166666694255
hybas_1120751750;11.618749999998895;-6.768750000002797
hybas_1120752200;11.610416666665628;-5.552083333336044
hybas_1120752860;11.59374999999892;-6.58541666666946
hybas_1120753110;11.585416666665653;-7.377083333336145
hybas_1120753120;11.585416666665653;-7.368750000002706
hybas_1120753520;11.572916666665606;-6.5937500000027285
hybas_1120753530;11.572916666665606;-6.58541666666946
hybas_1120753720;11.568749999999;-7.147916666669403
hybas_1120753730;11.568749999999;-6.6520833333361225
hybas_1120754480;11.547916666665683;-7.418750000002774
hybas_1120755450;11.518749999998931;-5.5270833333361225
hybas_1120756360;11.497916666665615;-8.527083333336122
hybas_1120758320;11.443749999998944;-7.243750000002649
hybas_1120758440;11.43958333333228;-7.643750000002797
hybas_1120758950;11.427083333332233;-6.581250000002682
hybas_1120759390;11.410416666665526;-6.5562500000028185
hybas_1120759680;11.402083333332314;-6.543750000002774
hybas_1120760490;11.381249999999;-6.693750000002751
hybas_1120760630;11.377083333332337;-5.635416666669471
hybas_1120760640;11.377083333332337;-5.6229166666694255
hybas_1120760650;11.377083333332337;-5.6145833333361
hybas_1120761040;11.364583333332291;-7.493750000002763
hybas_1120763240;11.310416666665615;-6.472916666669391
hybas_1120764070;11.28541666666564;-7.293750000002774
hybas_1120764530;11.272916666665594;-6.468750000002784
hybas_1120764550;11.272916666665594;-5.510416666669414
hybas_1120764870;11.26458333333233;-7.647916666669402
hybas_1120764880;11.264583333332324;-6.289583333336111
hybas_1120765350;11.252083333332276;-6.539583333336054
hybas_1120765840;11.239583333332234;-5.477083333336111
hybas_1120766460;11.22291666666553;-8.485416666669321
hybas_1120766700;11.21874999999892;-7.647916666669402
hybas_1120766810;11.214583333332314;-7.335416666669403
hybas_1120769340;11.156249999998977;-8.193750000002751
hybas_1120769890;11.143749999998931;-7.660416666669448
hybas_1120770210;11.135416666665662;-8.193750000002751
hybas_1120771040;11.118749999998954;-6.443750000002751
hybas_1120771890;11.09791666666564;-7.6854166666694255
hybas_1120772020;11.093749999999034;-6.802083333336043
hybas_1120772260;11.0895833333322;-6.831250000002797
hybas_1120772580;11.08124999999899;-6.264583333336134
hybas_1120774270;11.035416666665526;-6.331250000002798
hybas_1120775120;11.014583333332212;-8.177083333336043
hybas_1120775680;11.002083333332337;-6.468750000002785
hybas_1120775880;10.99791666666556;-8.189583333336088
hybas_1120776340;10.985416666665628;-6.910416666669448
hybas_1120776760;10.972916666665585;-7.6854166666694255
hybas_1120777580;10.952083333332268;-8.202083333336077
hybas_1120777590;10.952083333332268;-6.597916666669448
hybas_1120778600;10.927083333332348;-7.635416666669414
hybas_1120779390;10.906249999999032;-6.039583333336054
hybas_1120779510;10.9020833333322;-6.989583333336043
hybas_1120779770;10.893749999998988;-5.593750000002785
hybas_1120779870;10.889583333332324;-6.010416666669471
hybas_1120779990;10.88541666666572;-5.602083333336168
hybas_1120780240;10.881249999998891;-7.610416666669379
hybas_1120780250;10.881249999998886;-6.010416666669471
hybas_1120780530;10.872916666665674;-8.164583333335997
hybas_1120780540;10.872916666665674;-8.156250000002728
hybas_1120780550;10.872916666665674;-6.197916666669414
hybas_1120780560;10.872916666665674;-5.881250000002693
hybas_1120780900;10.864583333332233;-6.197916666669414
hybas_1120781290;10.85208333333236;-5.956250000002798
hybas_1120781490;10.847916666665697;-7.568750000002751
hybas_1120782480;10.814583333332337;-8.085416666669346
hybas_1120783050;10.802083333332291;-7.468750000002728
hybas_1120783740;10.785416666665585;-7.064583333336145
hybas_1120784270;10.772916666665708;-7.072916666669414
hybas_1120784430;10.768749999998876;-6.672916666669438
hybas_1120784440;10.768749999998876;-6.664583333336111
hybas_1120784660;10.764583333332268;-6.235416666669494
hybas_1120784870;10.760416666665662;-7.452083333336077
hybas_1120785340;10.74791666666556;-7.689583333336031
hybas_1120785350;10.747916666665564;-5.689583333336143
hybas_1120785520;10.743749999998954;-7.752083333336087
hybas_1120785540;10.743749999998954;-6.722916666669447
hybas_1120785950;10.731249999998909;-7.456250000002797
hybas_1120786380;10.718749999999034;-5.827083333336134
hybas_1120786990;10.702083333332324;-8.043750000002717
hybas_1120787010;10.702083333332324;-5.827083333336134
hybas_1120787150;10.69791666666572;-8.043750000002717
hybas_1120787170;10.69791666666572;-7.118750000002763
hybas_1120788300;10.672916666665571;-7.139583333336077
hybas_1120788560;10.664583333332304;-5.772916666669402
hybas_1120788820;10.65624999999892;-5.785416666669391
hybas_1120789240;10.647916666665653;-8.060416666669425
hybas_1120789450;10.643749999998988;-7.785416666669448
hybas_1120791410;10.593749999998977;-7.835416666669403
hybas_1120791820;10.585416666665708;-7.0895833333361225
hybas_1120793000;10.56041666666556;-8.064583333336032
hybas_1120793010;10.56041666666556;-7.493750000002763
hybas_1120793460;10.547916666665683;-8.064583333336033
hybas_1120794380;10.52708333333237;-7.797916666669437
hybas_1120796030;10.485416666665742;-6.060416666669369
hybas_1120796190;10.481249999998964;-7.781250000002728
hybas_1120797430;10.452083333332382;-8.106250000002774
hybas_1120797630;10.447916666665549;-6.797916666669437
hybas_1120797940;10.439583333332337;-6.002083333336145
hybas_1120798710;10.422916666665628;-7.114583333336043
hybas_1120799330;10.410416666665585;-6.814583333336145
hybas_1121749330;24.88958333333204;-6.485416666669437
hybas_1121801600;20.652083333332087;-4.939583333336145
hybas_1121816480;19.531249999998806;-3.95625000000274
hybas_1121818730;19.37708333333217;-3.7979166666694937
hybas_1121819310;19.3395833333322;-3.760416666669471
hybas_1121830390;18.539583333332075;-4.83541666666946
hybas_1121830470;18.53541666666547;0.5645833333304608
hybas_1121834830;18.21874999999875;0.4604166666638889
hybas_1121835270;18.189583333332223;1.3604166666637525
hybas_1121836460;18.09791666666553;3.743749999997135
hybas_1121838070;17.9645833333322;0.8062499999971351
hybas_1121839340;17.868749999998897;4.22708333333037
hybas_1121840160;17.81041666666556;-3.539583333336111
hybas_1121840170;17.81041666666556;0.2854166666637638
hybas_1121841450;17.706249999998818;0.1812499999971919
