,Bafoulabe,Diéma,Kayes,Kéniéba,Kita,Nioro,Yélimané,Banamba,Dioila,Kangaba,Kati,Kolokani,Koulikoro,Nara,Bougouni,Kadiolo,Kolondieba,Koutiala,Sikasso,Yanfolila,Yorosso,Baraouéli,Bla,Macina,Niono,San,Ségou,Tominian,Bandiagara,Bankass,Djenné,Douentza,Koro,Mopti,Ténenkou,Youwarou,Diré,Goundam,Gourma-Rharous,Niafunké,Tombouctou,Ansongo,Bourem,Gao,Abeibara,Kidal,Tessalit,Tin-Essako,Bamako,Ménaka,Anderamboukane,Inekar,Tidermene
2024-08-01,389.78125,37.578125,819.7421875,150.7109375,184.1015625,1.640625,3.6640625,55.796875,1186.7890625,783.03125,1130.8984375,39.5546875,1261.53125,86.7109375,481.140625,146.4140625,440.296875,124.40625,492.6796875,312.6328125,17.2890625,1261.28125,1187.4453125,1407.2890625,43.6875,1113.8984375,1306.03125,1084.25,2.015625,12.6875,1541.1875,26.5859375,4.8046875,2568.6796875,1497.4375,2268.109375,1305.3359375,1310.953125,1251.2109375,1541.2265625,1251.1015625,608.125,1178.8828125,511.609375,3.6796875,0.0625,3.03125,14.859375,1073.2109375,5.734375,0.1484375,11.875,5.078125
2024-08-02,320.3671875,28.8359375,500.984375,266.6328125,266.6328125,0.5078125,2.2578125,23.4296875,1303.296875,856.109375,1197.609375,26.65625,1325.203125,32.0703125,522.390625,167.8203125,491.03125,136.046875,553.125,308.109375,21.375,1324.9609375,1306.109375,1299.75,14.84375,1234.171875,1315.1171875,1186.375,1.3203125,8.953125,1439.5703125,5.2734375,3.625,2624.5390625,1369.8203125,2446.921875,1391.9765625,1401.546875,1285.2890625,1702.390625,1279.171875,551.5234375,1248.9140625,447.953125,0.046875,0.1953125,1.7890625,2.9140625,1143.2578125,3.078125,0.0703125,6.3125,3.0703125
2024-08-03,335.09375,28.1953125,509.265625,246.2734375,246.2734375,0.4296875,1.609375,20.0,1354.25,795.9375,1024.1015625,22.96875,1148.1328125,25.6875,563.515625,180.046875,536.5234375,154.109375,592.3515625,337.9765625,24.6953125,1361.1015625,1361.1015625,1245.4921875,13.2421875,1347.9453125,1352.5546875,1334.9921875,0.8671875,8.921875,1343.078125,1.7265625,3.2421875,2701.328125,1288.0234375,2647.1953125,1530.375,1543.2734375,1364.7890625,1883.1796875,1353.28125,491.328125,1262.28125,666.9609375,0.0390625,0.109375,1.7890625,4.515625,997.0,3.0703125,0.03125,12.8828125,4.71875
2024-08-04,381.9921875,48.171875,518.9140625,257.78125,257.78125,0.375,1.4375,20.71875,1213.8046875,844.3046875,1071.921875,42.140625,1155.65625,24.5,498.9921875,164.1171875,473.9140625,116.4375,526.7421875,321.890625,18.640625,1221.5,1226.125,1173.9453125,14.0,1221.5234375,1226.125,1207.640625,1.3203125,9.0390625,1227.921875,2.09375,3.21875,2556.828125,1192.5546875,2556.828125,1694.03125,1708.3671875,1488.3515625,2039.3671875,1471.9453125,435.390625,1266.9609375,1007.9375,0.03125,0.0078125,1.7890625,4.7421875,1049.078125,3.0703125,0.0078125,27.890625,5.2421875
2024-08-05,293.4609375,30.9296875,437.3671875,164.4765625,164.4765625,0.4609375,1.75,26.6796875,1283.828125,774.3515625,980.0859375,23.921875,1071.6875,47.09375,565.9453125,178.5234375,524.1015625,116.1015625,598.9453125,302.734375,18.9765625,1287.3046875,1287.3046875,1118.203125,22.4296875,1459.3046875,1279.3203125,1382.15625,0.84375,292.1796875,1396.359375,4.0625,3.1484375,2500.5546875,1138.734375,2515.21875,1864.7421875,1879.0546875,1643.6328125,2181.9453125,1624.3515625,661.0234375,1279.3359375,1206.5234375,0.03125,0.0078125,1.7890625,0.3125,952.8828125,3.0703125,0.03125,0.8671875,0.6640625
2024-08-06,268.2109375,48.8984375,497.28125,177.5859375,177.5859375,0.5625,1.875,35.9921875,1245.3671875,829.1171875,1214.984375,97.4375,1358.2421875,56.8359375,542.234375,178.1953125,509.40625,115.8671875,561.390625,299.328125,19.015625,1304.703125,1245.3671875,1050.5078125,29.4296875,1129.7734375,1220.1015625,1097.375,1.015625,10.84375,1099.5390625,5.71875,3.859375,2334.5859375,1065.0625,2382.3828125,2024.09375,2036.875,1807.0234375,2264.515625,1786.546875,1010.9296875,1324.21875,1270.8125,0.0234375,0.0078125,1.7890625,0.3125,1119.5,3.078125,0.3203125,6.578125,0.890625
2024-08-07,236.8046875,19.46875,386.171875,240.5546875,240.5546875,0.421875,1.78125,14.8828125,1203.4453125,760.328125,967.7421875,17.625,1051.484375,18.6328125,522.6484375,181.1015625,494.578125,112.5390625,546.40625,301.9765625,20.40625,1206.515625,1206.515625,992.3671875,24.3671875,1154.3671875,1194.328125,1112.875,1.796875,8.8984375,1116.859375,84.1171875,4.796875,2241.484375,1003.59375,2312.6328125,2154.5078125,2164.609375,1963.4921875,2307.90625,1943.609375,1315.0625,1413.0234375,1382.0234375,0.0234375,0.0078125,1.7890625,4.15625,943.875,97.34375,185.953125,81.890625,19.3046875
2024-08-08,318.9765625,26.265625,437.1640625,292.0703125,292.0703125,0.484375,2.1328125,28.640625,1363.390625,908.265625,1182.96875,21.125,1277.2109375,47.25,596.9453125,203.7578125,564.6328125,113.0078125,624.7421875,354.4453125,21.1953125,1363.390625,1363.390625,1084.8125,27.3046875,1299.375,1341.4140625,1262.640625,1.9453125,11.03125,1265.8515625,15.1640625,7.8828125,2251.5859375,1047.421875,2307.1171875,2249.078125,2254.8984375,2110.1328125,2307.1171875,2093.34375,1284.4765625,1547.375,1307.53125,4.328125,7.953125,2.609375,40.0703125,1165.2421875,3.09375,0.4140625,56.375,35.8359375
2024-08-09,1045.8359375,18.171875,1693.4765625,214.7265625,214.7265625,0.6796875,2.1953125,56.078125,1212.375,742.0703125,977.921875,21.203125,1073.453125,170.359375,570.1171875,199.359375,547.1328125,128.7890625,595.6796875,301.0234375,20.53125,1212.375,1212.375,972.0390625,629.1953125,1139.1640625,1190.7421875,1105.5390625,98.265625,15.3125,1108.1328125,30.1484375,11.984375,2347.3125,983.3828125,2835.0546875,2379.5625,2399.5703125,2230.2890625,2953.6015625,2218.3984375,1312.234375,1701.015625,1355.96875,0.453125,96.984375,1.7890625,28.234375,942.0,11.140625,1.71875,62.171875,185.515625
2024-08-10,2658.5390625,1360.0859375,3050.2578125,364.625,2204.578125,0.4921875,1.90625,46.4921875,1660.4765625,898.9609375,1529.0703125,1250.03125,2280.5390625,45.6640625,685.1875,213.7734375,643.640625,152.4765625,734.4765625,373.2265625,21.21875,2280.5390625,1671.5625,1512.625,22.375,1591.984375,2280.34375,1474.75,2.21875,67.28125,1485.6484375,15.265625,11.984375,2297.65625,1199.3359375,2264.3828125,2283.703125,2283.4453125,2267.1640625,2283.703125,2261.59375,1344.6328125,1857.9140625,1488.6953125,4.8671875,0.5390625,11.375,45.828125,1369.9296875,289.5859375,563.0625,673.5859375,299.8515625
2024-08-11,407.7578125,130.4140625,473.1015625,300.7734375,300.7734375,0.9453125,2.9453125,60.40625,1452.96875,1035.1875,1320.8125,119.5625,1433.1015625,59.8515625,662.65625,234.953125,629.0703125,120.5078125,691.1875,355.3515625,19.1796875,1459.296875,1459.296875,1204.46875,51.3828125,1435.984375,1452.3828125,1404.734375,28.125,69.578125,1408.421875,23.9140625,20.734375,2519.1328125,1127.5078125,2540.3125,2312.921875,2314.796875,2290.78125,2392.265625,2288.2109375,1404.453125,1986.8828125,1566.671875,50.5859375,0.40625,3.9140625,127.3515625,1278.8203125,3.0859375,0.3515625,85.0546875,25.3671875
2024-08-12,1205.0078125,517.125,1756.71875,345.1953125,975.859375,1.5703125,3.296875,60.40625,2883.296875,1307.203125,1878.2890625,486.890625,2401.671875,60.1328125,1058.0625,282.5859375,867.4296875,349.234375,1253.1171875,430.1875,45.5234375,2934.25,2990.6015625,2267.7890625,22.0625,3006.3203125,2990.6015625,3006.3203125,1.375,9.3671875,3057.6015625,5.5078125,3.375,4485.203125,1956.1875,3917.140625,2276.0078125,2277.7421875,2275.4296875,2469.671875,2275.4296875,1513.75,2099.140625,1716.640625,41.28125,0.328125,10.5546875,66.8515625,1764.59375,3.078125,0.5390625,58.8515625,15.296875
2024-08-13,2030.671875,881.6640625,2198.4765625,486.5390625,1710.1171875,1.6484375,3.25,50.0,1943.46875,1389.8828125,1877.0390625,834.078125,2195.9765625,54.4609375,753.5546875,280.8359375,692.2890625,166.5390625,799.21875,395.0078125,31.4453125,2202.5,1950.1640625,2188.28125,27.171875,1871.7890625,2220.0390625,1816.125,1.28125,9.8359375,1920.0703125,22.265625,6.1875,3187.2890625,2028.6796875,2979.59375,2308.6875,2310.34375,2276.4453125,2345.1796875,2276.0078125,1654.859375,2179.21875,1862.1640625,2.984375,0.15625,2.6015625,2.328125,1800.359375,109.28125,39.5078125,120.15625,0.9140625
2024-08-14,4036.953125,907.640625,5667.0703125,432.7734375,2622.9140625,2.4609375,4.9140625,61.359375,2726.2109375,1017.65625,1558.78125,760.4765625,2350.65625,104.859375,1014.6796875,373.6875,917.1640625,330.3828125,1157.796875,421.9140625,55.71875,2773.2109375,2868.6796875,2522.1171875,38.59375,2871.046875,2868.6796875,2807.2265625,2.1953125,27.1171875,2820.0625,12.9140625,6.453125,3723.3515625,2097.828125,3283.0703125,2291.9609375,2296.28125,2260.015625,2497.03125,2259.9296875,1806.921875,2224.2890625,1985.75,2.3984375,0.0625,3.4140625,9.2578125,1459.4375,3.125,0.3671875,42.9765625,10.03125
2024-08-15,788.6796875,299.03125,1048.4296875,532.4375,628.59375,2.4140625,7.1171875,50.8671875,2450.4921875,1036.6953125,1639.2265625,351.3203125,1864.8671875,98.7890625,834.625,298.7734375,777.8125,442.1015625,909.8203125,437.4609375,113.6171875,2506.78125,2598.59375,1545.8515625,40.3046875,2739.8359375,2598.59375,2739.8359375,2.4765625,53.5859375,2747.78125,12.0234375,9.1171875,3951.625,1453.8828125,3488.4140625,2407.15625,2415.8203125,2310.9921875,2702.3125,2305.234375,1933.703125,2245.203125,2067.28125,4.3125,0.015625,1.7890625,39.1875,1564.6953125,3.1796875,0.3125,14.109375,4.1328125
2024-08-16,1350.703125,158.359375,2112.0,607.984375,939.5390625,2.2734375,220.828125,46.078125,2418.1796875,1800.203125,2116.5078125,190.34375,2283.84375,108.2890625,976.8046875,345.7421875,911.5859375,345.75,1051.5078125,541.0234375,62.203125,2419.328125,2419.328125,2005.4609375,57.71875,2216.9453125,2352.03125,2133.734375,2.3125,41.6875,2139.6953125,35.3984375,8.75,4048.7265625,2088.3984375,3528.2421875,2548.5859375,2560.2265625,2393.859375,2845.359375,2382.6328125,2025.5703125,2260.75,2119.4375,6.0546875,0.2578125,1.7890625,31.0078125,2091.7890625,3.125,0.3359375,54.4296875,15.6953125
2024-08-17,1530.9453125,229.1640625,1947.6640625,893.71875,1103.5703125,2.1171875,8.7421875,30.515625,2193.8984375,2161.859375,2397.1953125,228.7578125,2485.0234375,48.640625,863.6328125,338.7578125,818.4609375,298.5703125,921.1015625,577.6484375,62.2265625,2286.3125,2208.46875,1934.6953125,23.03125,2172.5546875,2192.1328125,2134.2265625,1.78125,39.1640625,2136.484375,18.796875,6.546875,4140.1484375,2000.421875,3935.65625,2718.0,2731.1015625,2518.765625,3029.3046875,2501.71875,2085.046875,2269.1328125,2160.7734375,1.0859375,0.0546875,1.7890625,8.5625,2395.6171875,3.1015625,0.296875,27.2421875,9.0078125
2024-08-18,1509.09375,202.40625,1985.2109375,569.4609375,967.3203125,2.609375,9.296875,30.828125,2102.734375,1341.90625,1671.40625,192.8203125,1816.34375,60.96875,834.34375,297.34375,777.65625,250.5546875,892.8046875,564.671875,46.0078125,2128.3515625,2165.140625,1841.078125,39.09375,2220.171875,2165.140625,2211.9375,2.140625,31.1640625,2211.9375,15.3046875,5.453125,4160.8828125,1883.828125,4132.6171875,2912.921875,2925.984375,2700.8359375,3250.296875,2680.5,2118.8984375,2309.1953125,2198.5,0.3359375,0.03125,1.7890625,3.25,1634.84375,3.078125,0.21875,11.03125,3.484375
2024-08-19,1428.109375,209.4375,1621.28125,678.4765625,1013.984375,2.359375,8.3515625,40.21875,2230.5703125,1880.4453125,2400.25,210.9140625,2553.0703125,161.1484375,828.578125,280.703125,767.015625,241.53125,889.484375,691.890625,43.2265625,2441.328125,2237.6640625,2121.9453125,69.8359375,2295.96875,2337.65625,2293.765625,4.9765625,44.25,2294.0390625,18.0390625,7.2578125,4478.6171875,2094.1171875,4478.6171875,3220.4375,3238.90625,2941.6953125,3715.4765625,2916.2734375,2150.2109375,2386.53125,2234.921875,0.65625,0.03125,1.7890625,4.15625,2357.3125,3.078125,0.140625,19.203125,1.8203125
2024-08-20,1945.3828125,160.6171875,2203.3359375,799.6484375,1086.9296875,2.0703125,7.59375,40.3984375,2545.8046875,1696.96875,2020.9140625,149.9140625,2240.3359375,81.7109375,944.875,366.171875,891.4453125,369.1875,1012.5703125,707.703125,71.359375,2564.2265625,2569.859375,2290.921875,46.5546875,2611.28125,2569.859375,2595.4296875,3.953125,39.0390625,2595.4296875,109.40625,9.71875,4747.5703125,2234.328125,4754.71875,3571.0,3593.4609375,3228.28125,4120.59375,3196.6328125,2186.796875,2517.0703125,2271.9140625,1.2578125,0.1171875,5.8671875,3.46875,1969.078125,3.0703125,0.1015625,3.90625,1.265625
2024-08-21,1676.3203125,130.796875,2049.078125,853.4296875,898.5703125,2.5546875,8.125,51.59375,2637.8984375,1722.2109375,1995.984375,118.0078125,2139.0078125,76.171875,1037.8046875,386.890625,972.1953125,372.4921875,1117.203125,799.1875,95.453125,2680.7109375,2805.015625,2137.9375,36.9375,2905.2109375,2805.015625,2871.46875,2.21875,71.109375,2871.46875,11.6953125,8.109375,4556.1796875,2082.53125,4431.765625,3826.5859375,3845.4375,3491.7109375,4177.21875,3457.8046875,2231.8359375,2690.4453125,2330.3984375,0.2578125,0.03125,2.515625,1.609375,1958.546875,3.0703125,0.0390625,3.875,0.8515625
2024-08-22,1468.4921875,142.1171875,1791.9296875,726.4453125,786.046875,1.34375,5.765625,34.640625,2538.2734375,1747.96875,2036.15625,132.0390625,2206.4296875,74.7890625,978.0390625,362.984375,915.0546875,342.890625,1038.6328125,782.484375,78.9453125,2558.8046875,2590.859375,2185.796875,37.125,2664.8828125,2590.859375,2659.828125,2.046875,49.0703125,2659.828125,21.4453125,33.7265625,4574.984375,2144.6328125,4442.78125,4059.6328125,4071.9921875,3794.5859375,4240.9296875,3762.953125,2299.1484375,2911.28125,2435.1171875,0.171875,0.0234375,1.7890625,1.1875,1991.203125,3.0703125,0.0234375,3.890625,0.7265625
2024-08-23,2102.0546875,173.25,2671.6640625,737.40625,873.0078125,1.4375,6.1796875,34.140625,2609.125,1541.640625,1855.9140625,133.65625,2041.9140625,680.8046875,977.9140625,376.9296875,918.53125,463.0546875,1099.9453125,710.03125,90.4609375,2632.0078125,2675.1875,2078.0,443.1640625,2741.1171875,2675.1875,2741.1171875,746.65625,585.4609375,2764.6953125,213.25,609.6015625,6003.8203125,2063.4375,6059.875,4532.9140625,4547.890625,4241.8203125,5000.78125,4206.9140625,2392.3046875,3185.984375,2584.8828125,0.1171875,0.0234375,1.7890625,1.3359375,1798.5546875,3.0625,0.015625,1.78125,0.6640625
2024-08-24,1497.5390625,325.9453125,1840.6015625,718.734375,743.953125,63.7265625,5.3828125,62.625,2478.53125,1718.671875,2045.234375,107.3125,2188.390625,118.96875,990.296875,379.59375,929.5859375,332.671875,1105.1796875,775.640625,54.96875,2514.3984375,2556.484375,2503.125,218.859375,2599.890625,2556.484375,2599.890625,178.4296875,508.140625,2607.34375,27.3671875,413.3203125,4966.015625,2318.140625,4917.21875,4659.1640625,4665.7265625,4496.671875,4753.609375,4473.8515625,2536.1953125,3529.96875,2786.3515625,15.890625,0.0234375,1.7890625,4.3046875,1986.078125,65.0859375,0.1484375,1.40625,0.6640625
2024-08-25,1396.078125,135.1875,1619.6171875,752.1484375,769.7265625,1.0546875,5.671875,51.9296875,2768.5546875,1959.53125,2297.1484375,119.3671875,2438.015625,143.0390625,1144.296875,432.875,1064.5,370.96875,1268.140625,797.1171875,56.21875,2787.3515625,2788.3515625,2268.09375,56.5625,2822.25,2788.3515625,2812.125,232.0703125,56.28125,2812.125,72.1015625,45.9296875,5206.140625,2214.96875,5168.2578125,4801.8515625,4809.9765625,4668.71875,5030.21875,4653.4296875,2926.9765625,3905.9921875,3054.953125,2.5859375,0.0234375,1.7890625,27.8984375,2241.546875,2917.0078125,47.3828125,1.78125,128.078125
2024-08-26,3425.1953125,189.5078125,4235.6015625,836.296875,1602.578125,1.75,4.140625,81.3046875,2912.46875,2147.859375,2499.390625,183.5078125,2686.4609375,128.7890625,1185.8984375,477.1171875,1114.8359375,382.0,1306.171875,1101.3828125,52.8203125,2975.9609375,3100.5390625,2752.6640625,559.921875,3236.421875,3102.234375,3236.421875,1.1171875,312.6484375,3333.9921875,17.2578125,7.609375,5944.5546875,2752.0390625,5771.4453125,4900.6015625,4908.265625,4785.7890625,5130.71875,4773.3046875,2996.0078125,4244.125,3373.3046875,7.8203125,0.0234375,4.6796875,12.7109375,2437.1796875,3.0859375,0.703125,33.078125,10.7578125
2024-08-27,1811.21875,165.4453125,2109.640625,852.390625,1145.2265625,0.90625,3.3984375,24.0546875,3075.5546875,2125.828125,2433.5,159.8671875,2616.1640625,58.8984375,1339.7734375,585.84375,1276.78125,398.671875,1464.53125,1140.1640625,51.6796875,3125.3984375,3197.484375,2561.328125,27.6484375,3271.9609375,3199.015625,3271.9609375,1.1171875,20.5625,3286.0625,215.8203125,3.5859375,5742.4609375,2510.5859375,5772.3203125,5059.3515625,5076.515625,4880.2421875,5243.65625,4867.6171875,4062.3671875,4512.2265625,4108.3125,4.8125,0.1171875,1.7890625,14.75,2377.953125,337.296875,2.40625,47.1953125,15.9453125
2024-08-28,1442.5,139.2265625,1641.6171875,829.0390625,841.5546875,0.7578125,2.9140625,30.0078125,2895.1640625,2210.359375,2509.3046875,134.9453125,2676.890625,62.703125,1204.890625,501.546875,1131.640625,413.5546875,1341.9765625,1068.2265625,49.109375,2935.2109375,2979.671875,2614.0546875,30.6796875,3017.328125,2979.671875,3014.6484375,0.8828125,28.03125,3014.6484375,16.0703125,3.2734375,5440.375,2581.8125,5375.65625,5014.828125,5020.3125,4993.109375,5149.421875,4993.109375,6681.6484375,4671.0234375,6553.9765625,9.3046875,0.078125,3.734375,48.4765625,2451.734375,163.8984375,244.2109375,66.875,42.8515625
2024-08-29,1337.9375,109.125,1608.734375,778.1875,778.1875,0.5078125,2.71875,22.828125,2658.5234375,3035.0078125,3238.1015625,101.7890625,3343.875,48.4296875,1181.9765625,518.3671875,1124.3046875,299.6640625,1293.984375,1172.203125,36.359375,3305.921875,2760.1953125,3225.7578125,32.0234375,2822.546875,3271.2578125,2822.546875,1.5625,10.9296875,3241.2734375,21.546875,2.515625,6074.4140625,3237.109375,6007.109375,5217.265625,5217.265625,6756.1015625,5434.0234375,6752.1953125,8311.6484375,8182.40625,8757.8515625,23.5859375,0.125,3.125,63.9453125,3198.8515625,498.140625,148.9296875,51.4140625,48.5625
2024-08-30,1808.1875,165.7265625,2380.9140625,743.53125,878.109375,1.0,3.7421875,22.234375,2603.0703125,3291.78125,3680.078125,155.65625,3936.4453125,58.3359375,1300.6015625,455.765625,1050.75,246.8359375,1195.140625,1303.28125,33.203125,3964.234375,2685.8515625,4080.2109375,52.84375,2741.375,4072.1640625,2741.375,0.75,8.0546875,4056.5546875,12.8046875,1.8046875,6778.75,4070.84375,6707.5,5638.9609375,5660.6328125,8120.2578125,6177.2578125,8120.2578125,14563.421875,9306.828125,13923.34375,47.6953125,241.328125,14.828125,95.078125,3607.765625,731.515625,731.515625,190.3515625,490.9609375
2024-08-31,1239.34375,104.7421875,1504.84375,706.90625,722.65625,0.6953125,2.90625,27.6328125,2600.8125,3400.9765625,3837.265625,99.0625,4147.015625,78.734375,1245.234375,437.9765625,1011.921875,278.8984375,1180.1640625,1249.0859375,36.75,4175.75,2655.3046875,4287.34375,73.2421875,2694.0078125,4275.5390625,2694.0078125,1.484375,12.546875,4273.2578125,18.2265625,3.75,6923.90625,4283.65625,6841.15625,6072.9765625,6096.0546875,5750.6328125,6529.71875,5771.3046875,4814.0859375,5698.0703125,5365.2578125,106.5703125,24.828125,41.546875,179.3203125,3751.484375,64.3359375,64.3359375,144.1484375,54.6171875
