,Bafoulabe,Diéma,Kayes,Kéniéba,Kita,Nioro,Yélimané,Banamba,Dioila,Kangaba,Kati,Kolokani,Koulikoro,Nara,Bougouni,Kadiolo,Kolondieba,Koutiala,Sikasso,Yanfolila,Yorosso,Baraouéli,Bla,Macina,Niono,San,Ségou,Tominian,Bandiagara,Bankass,Djenné,Douentza,Koro,Mopti,Ténenkou,Youwarou,Diré,Goundam,Gourma-Rharous,Niafunké,Tombouctou,Ansongo,Bourem,Gao,Abeibara,Kidal,Tessalit,Tin-Essako,Bamako,Ménaka,Anderamboukane,Inekar,Tidermene
2024-09-01,1249.015625,121.34375,1456.3671875,681.421875,784.1328125,0.765625,3.53125,34.4375,2779.0234375,3143.890625,3670.390625,130.265625,4038.6796875,127.5234375,1143.3359375,481.2890625,1080.5625,302.5390625,1255.875,1102.7265625,38.890625,4067.34375,2828.46875,4161.171875,49.25,2835.8671875,4145.4296875,2824.9140625,3.03125,14.671875,4161.421875,18.328125,4.8984375,6911.375,4162.0,6815.078125,6396.046875,6411.5390625,6133.3203125,6639.2734375,6176.1875,4989.8203125,5540.890625,5443.109375,68.7890625,0.4140625,36.3515625,128.953125,3567.2578125,214.140625,69.6328125,112.8984375,37.421875
2024-09-02,1259.9609375,151.9375,1454.5703125,762.6875,765.7265625,0.625,2.171875,34.96875,3010.2734375,3198.2421875,3569.953125,144.71875,3858.890625,106.640625,1227.984375,518.640625,1158.1953125,354.2265625,1365.34375,1212.0390625,55.3671875,3899.2578125,3162.5234375,4077.3515625,56.8359375,3225.171875,4069.328125,3225.171875,9.2890625,46.1015625,4067.1875,21.78125,9.984375,7212.6796875,4073.90625,7077.703125,6576.78125,6585.4765625,6500.28125,6738.46875,6524.484375,4901.296875,6263.90625,5214.390625,19.0546875,0.1953125,35.09375,65.578125,3500.984375,46.875,8.359375,135.0703125,33.796875
2024-09-03,1725.3671875,128.15625,1760.984375,1124.96875,1124.96875,0.796875,3.140625,41.046875,3216.9921875,3633.4140625,4008.6015625,125.4609375,4157.375,96.3359375,1384.515625,578.9921875,1285.328125,421.6796875,1540.859375,1327.6015625,68.7890625,4107.09375,3222.2890625,4098.6328125,48.375,3160.65625,4102.34375,3148.5234375,7.1875,52.6171875,4052.9609375,19.3828125,9.3125,7053.3203125,4071.96875,6954.71875,6684.578125,6689.84375,6572.6875,6779.9921875,6557.265625,5057.125,5866.78125,5240.9453125,13.9296875,0.4921875,26.4140625,47.90625,3964.5859375,17.7578125,51.8671875,119.2265625,26.3046875
2024-09-04,2876.6640625,211.0078125,3116.21875,1198.4765625,1269.21875,0.9921875,4.0703125,34.0390625,3521.421875,3685.9375,3980.0625,219.140625,4148.3671875,83.4140625,1436.7265625,614.21875,1350.171875,520.359375,1611.796875,1364.6875,63.4453125,4137.046875,3540.09375,4082.828125,42.3359375,3429.421875,4112.0,3326.984375,5.7734375,59.0546875,4067.1171875,20.9921875,5.375,7076.046875,4075.140625,6884.34375,6686.1953125,6688.3046875,6694.84375,6716.53125,6707.1484375,5692.0546875,6390.90625,5865.828125,10.765625,0.125,1.8828125,49.3828125,3946.328125,14.0234375,67.2265625,73.2734375,12.0234375
2024-09-05,2617.703125,294.9375,3176.1171875,1171.234375,1337.6328125,1.171875,5.328125,35.5078125,3546.7890625,4072.3671875,4191.8359375,289.7734375,4336.328125,81.90625,1372.3671875,546.15625,1287.515625,603.625,1549.671875,1256.7421875,122.265625,4298.78125,3730.0078125,4279.3203125,44.71875,3801.796875,4268.4296875,3779.265625,4.5703125,67.25,4287.4609375,17.203125,6.2265625,7734.109375,4287.4609375,7382.0859375,6721.265625,6723.8203125,6933.1015625,6806.9765625,6932.0078125,6464.859375,6927.515625,6723.875,7.3125,0.15625,3.046875,28.625,4185.765625,10.59375,46.4453125,53.9375,12.8203125
2024-09-06,1832.625,200.3046875,2225.3125,864.421875,1023.4921875,2.2890625,5.9453125,39.28125,3397.984375,4297.5,4475.7734375,189.109375,4603.34375,76.375,1318.2890625,525.75,1238.1953125,587.7421875,1482.34375,1243.6328125,102.96875,4524.1015625,3571.9453125,4272.1484375,53.421875,3632.21875,4438.046875,3630.2421875,2.6015625,43.3984375,4290.0,12.7109375,6.421875,7851.7578125,4258.5,7682.3828125,6785.984375,6790.1015625,6918.0,6946.953125,6918.0,6652.96875,6936.09375,6857.234375,3.375,0.234375,1.7890625,15.890625,4466.0546875,11.0546875,63.15625,57.7578125,10.5703125
2024-09-07,1791.6171875,176.03125,2064.8671875,932.2109375,932.2109375,1.53125,4.1640625,43.6171875,3157.3125,4037.015625,4233.9140625,169.9296875,4370.0703125,93.796875,1232.484375,514.5625,1141.7734375,514.296875,1404.2734375,1063.5234375,83.4375,4324.359375,3327.2109375,4089.3828125,54.3515625,3405.890625,4248.171875,3405.890625,3.2265625,47.9609375,4178.6484375,13.84375,5.2421875,7635.6328125,4121.8203125,7616.1015625,6848.4765625,6854.4453125,6944.578125,7056.890625,6940.828125,6980.3671875,7020.78125,7042.875,1.9453125,9.2265625,1.7890625,9.71875,4218.875,12.203125,46.28125,67.796875,10.0078125
2024-09-08,1786.828125,210.1875,2010.5,1223.8984375,1223.8984375,0.984375,4.1015625,37.0546875,2943.1953125,4353.0,4666.5078125,204.3046875,4846.15625,73.4921875,1141.109375,465.8203125,1059.0,445.078125,1277.8203125,1068.1875,84.3515625,4841.59375,3136.9609375,4507.5390625,41.8515625,3206.7265625,4804.578125,3206.7265625,2.03125,41.0,4349.0234375,21.46875,5.0390625,7575.1875,4378.5,7575.0703125,6881.328125,6889.0078125,6911.1484375,7116.90625,6906.1328125,7056.5,7010.765625,7060.53125,1.796875,8.5546875,1.7890625,18.9765625,4614.953125,10.03125,33.890625,81.109375,18.890625
2024-09-09,1816.09375,175.40625,2021.2109375,1232.3515625,1232.3515625,1.1875,5.7890625,44.1953125,2902.8125,4606.390625,4882.34375,166.6015625,5081.3828125,95.421875,1178.4765625,506.015625,1105.46875,434.0390625,1308.40625,1118.3984375,74.3125,5081.3828125,3029.4296875,4935.2890625,47.40625,3085.8046875,5104.421875,3085.8046875,1.6171875,38.6796875,4740.90625,15.4453125,5.6796875,7708.6328125,4789.1484375,7689.5390625,7060.3359375,7070.6796875,6909.21875,7309.0703125,6916.546875,7056.0859375,6975.984375,7048.109375,15.5546875,7.4765625,10.8984375,19.8125,4836.21875,8.6640625,26.0703125,47.015625,10.9453125
2024-09-10,2023.296875,275.34375,2284.3125,1132.8359375,1147.5625,1.046875,4.421875,36.0703125,3069.046875,4423.421875,4767.40625,275.453125,5059.96875,82.4921875,1243.5859375,530.9921875,1166.9453125,499.6171875,1385.84375,1059.9140625,79.4609375,5064.6875,3136.8984375,5085.953125,32.6171875,3151.5703125,5103.875,3151.4765625,1.34375,21.1015625,5036.2578125,11.7578125,4.2734375,8174.1171875,5048.765625,8170.328125,7363.625,7376.4140625,7144.1640625,7664.9296875,7122.546875,7046.609375,6938.78125,7007.234375,35.7734375,6.40625,11.8984375,49.71875,4688.265625,7.7265625,21.4375,70.0,20.3046875
2024-09-11,2272.796875,300.9140625,2507.15625,1124.21875,1288.4296875,1.4375,4.8125,36.109375,3226.203125,4579.3359375,4868.1953125,298.6171875,5091.3515625,58.9765625,1324.15625,564.1953125,1226.0703125,512.0078125,1467.96875,1324.15625,76.609375,5091.3515625,3294.8359375,5108.21875,38.03125,3288.109375,5121.4453125,3268.703125,1.7734375,27.6796875,5068.59375,11.796875,5.8359375,8284.734375,5076.109375,8296.7265625,7591.9765625,7604.921875,7370.265625,7898.7421875,7347.484375,7010.671875,6983.5546875,6968.5703125,16.5546875,5.4375,4.2265625,20.0546875,4817.8203125,6.828125,18.5625,30.78125,4.625
2024-09-12,2387.125,278.4453125,2676.8828125,1207.640625,1282.0234375,1.9296875,5.34375,31.4375,2988.734375,4735.0625,4975.140625,270.3515625,5148.0546875,46.625,1268.625,506.515625,1099.2578125,499.765625,1316.6015625,1270.8203125,81.4453125,5139.3203125,3089.28125,5078.8671875,29.2109375,3101.4765625,5119.3359375,3093.7109375,2.7578125,24.7578125,5054.90625,12.5078125,5.2890625,8110.5390625,5060.140625,8136.734375,7748.28125,7758.1328125,7567.125,7946.2890625,7547.8671875,6975.4921875,7140.703125,6953.2265625,5.203125,4.625,1.7890625,12.7265625,4933.3203125,6.1328125,16.484375,33.5078125,6.6640625
2024-09-13,2411.5625,352.3671875,2754.4609375,1216.5546875,1367.53125,2.5703125,5.53125,29.015625,3053.8671875,5214.265625,5602.375,340.71875,5833.0546875,76.0546875,1448.171875,498.0390625,1089.828125,518.0859375,1313.53125,1465.265625,86.5390625,5829.9375,3124.796875,5654.2265625,36.78125,3146.484375,5797.8125,3146.484375,1.015625,23.8671875,5540.375,10.0625,3.7890625,8551.453125,5570.9375,8465.1171875,8048.90625,8057.625,7872.203125,8217.375,7850.9296875,6972.1796875,7361.4375,7030.8359375,1.6640625,3.9375,1.7890625,1.984375,5525.5703125,5.4765625,14.7734375,18.1640625,3.6640625
2024-09-14,2229.6171875,354.4375,2513.8203125,1163.40625,1318.9375,2.0,6.2421875,42.8203125,3091.21875,4974.671875,5397.8046875,351.0859375,5688.5625,65.34375,1287.9296875,509.40625,1117.515625,509.625,1357.578125,1291.421875,87.703125,5688.5625,3167.84375,5646.25,33.1640625,3189.0078125,5709.015625,3184.1484375,0.96875,25.15625,5574.90625,8.3203125,4.875,8671.5390625,5594.953125,8599.84375,8199.2109375,8205.9453125,8067.9765625,8346.5546875,8052.0078125,7063.4140625,7609.078125,7196.046875,0.3203125,3.375,1.7890625,1.3515625,5321.9296875,4.9140625,13.234375,17.125,3.2734375
2024-09-15,2099.9375,291.5625,2274.671875,1168.8671875,1168.8671875,0.8984375,3.734375,48.8515625,3235.203125,5180.765625,5497.5234375,283.8671875,5841.1875,75.6015625,1288.484375,522.1875,1166.8359375,549.9375,1435.046875,1288.484375,89.6328125,5841.6015625,3320.046875,5721.140625,39.203125,3318.765625,5872.6796875,3294.3984375,2.1953125,43.890625,5625.6171875,10.5,7.203125,8802.09375,5644.390625,8724.1640625,8328.3359375,8334.53125,8216.25,8467.6796875,8203.625,7226.453125,7849.515625,7415.234375,0.5625,2.90625,1.7890625,2.9296875,5433.8203125,4.3984375,11.9296875,18.1640625,2.9375
2024-09-16,2150.0859375,325.3515625,2279.5546875,1014.6875,1104.765625,1.53125,5.1171875,40.34375,3067.796875,4734.7109375,5031.9609375,315.0625,5316.2109375,82.359375,1318.6328125,520.9140625,1128.8984375,493.7734375,1360.671875,1319.125,74.8203125,5324.4609375,3158.2890625,5426.375,49.5859375,3172.984375,5406.484375,3163.578125,2.796875,49.296875,5474.4140625,13.5859375,7.578125,8598.0234375,5441.34375,8573.84375,8320.2578125,8323.8671875,8257.03125,8403.546875,8250.0703125,7443.671875,8039.671875,7657.8984375,0.5078125,2.515625,1.7890625,2.3203125,4974.9296875,3.9765625,10.84375,15.390625,2.6484375
2024-09-17,2820.3828125,346.6640625,2925.984375,1063.8671875,1179.703125,1.234375,5.484375,46.4921875,2908.9609375,4955.1328125,5262.7734375,325.8828125,5573.953125,98.640625,1254.765625,466.1875,1031.8828125,493.0625,1249.640625,1260.921875,77.4296875,5594.4296875,3048.265625,5746.46875,49.3359375,3090.5078125,5738.84375,3090.5078125,1.546875,42.171875,5725.7109375,13.8359375,6.0546875,8786.2109375,5738.6328125,8795.75,8576.6171875,8585.4296875,8421.703125,8739.3515625,8406.0234375,7678.890625,8166.4765625,7880.546875,0.6171875,2.1953125,1.7890625,1.8359375,5188.4609375,3.5859375,9.8671875,13.5859375,2.3984375
2024-09-18,3029.1796875,316.1953125,3242.8671875,1100.96875,1159.421875,1.390625,4.6953125,45.5390625,3117.4609375,5164.3828125,5602.21875,300.609375,5822.4140625,64.375,1284.5390625,555.0390625,1160.28125,590.4375,1382.21875,1286.7578125,91.3671875,5809.4609375,3169.4296875,5876.6015625,31.375,3177.8984375,5867.109375,3175.78125,1.0390625,24.96875,5857.9921875,5.546875,4.1640625,8880.7109375,5872.5390625,8801.3359375,8723.0078125,8729.1171875,8587.8203125,8799.0390625,8571.0078125,7892.4921875,8265.7890625,8050.03125,0.515625,1.9296875,1.7890625,2.03125,5514.1015625,3.234375,8.9296875,14.609375,2.1796875
2024-09-19,3235.4453125,338.7578125,3474.3515625,1133.3359375,1230.671875,1.21875,5.0859375,33.328125,3331.421875,5063.09375,5527.75,331.203125,5870.15625,54.4609375,1237.1484375,534.65625,1144.6171875,607.6875,1408.9375,1223.546875,83.8671875,5870.15625,3406.2890625,5848.2265625,27.484375,3371.8515625,5840.40625,3294.34375,1.734375,26.8671875,5877.0546875,9.3359375,6.671875,9003.5703125,5869.828125,8833.71875,8754.875,8756.359375,8699.6328125,8763.890625,8690.078125,8062.921875,8395.515625,8178.984375,0.78125,1.703125,1.7890625,2.75,5437.40625,3.109375,8.0859375,7.7578125,1.9921875
2024-09-20,3721.421875,335.2109375,4026.9921875,1360.2109375,1360.2109375,1.453125,4.34375,28.9375,3463.0,5615.1328125,5799.2578125,320.0078125,6003.7734375,37.140625,1364.8359375,582.5078125,1256.0390625,603.3203125,1557.578125,1355.140625,87.9453125,6000.1328125,3563.296875,5757.1015625,24.5078125,3545.015625,5965.7734375,3491.2421875,1.1953125,29.625,5803.0078125,9.234375,4.4375,9096.609375,5766.9921875,8908.8125,8668.203125,8641.0078125,8672.203125,8648.484375,8677.3125,8191.6796875,8533.8828125,8295.421875,0.40625,1.5078125,1.7890625,1.8828125,5765.3046875,3.1015625,7.3125,6.2109375,1.8203125
2024-09-21,3664.7734375,349.7890625,3986.1953125,1292.25,1292.25,4.0,7.7578125,30.0234375,3134.140625,5563.7421875,5846.2890625,325.4453125,6058.6015625,44.8359375,1366.6953125,499.1640625,1102.4296875,553.921875,1334.59375,1367.453125,86.5625,6055.1484375,3282.640625,5767.515625,24.5390625,3294.234375,6014.6015625,3281.59375,1.6484375,25.6484375,5793.140625,6.1171875,4.59375,9041.8828125,5744.9921875,8995.375,8676.546875,8657.5078125,8709.0390625,8686.6171875,8709.0390625,8313.6796875,8653.515625,8430.6484375,0.2734375,1.34375,1.7890625,1.4375,5786.96875,3.1015625,6.625,5.609375,1.671875
2024-09-22,3144.40625,270.8984375,3469.3359375,1163.25,1163.25,1.25,5.046875,27.3515625,3117.5859375,5441.078125,5691.8203125,260.2890625,5912.875,43.15625,1350.6015625,514.0390625,1119.5390625,523.9921875,1369.796875,1351.0390625,82.015625,5912.875,3238.796875,5803.515625,20.9921875,3263.203125,5909.640625,3263.203125,2.15625,20.2578125,5776.796875,6.015625,4.0625,9151.3203125,5755.25,9151.3203125,8786.265625,8790.4453125,8735.5703125,8909.578125,8736.1015625,8449.875,8716.1953125,8568.90625,0.2109375,1.1953125,1.7890625,1.2109375,5636.125,3.09375,6.0078125,5.0859375,1.5390625
2024-09-23,2728.203125,237.6796875,3026.5078125,1028.03125,1028.03125,0.96875,4.2265625,28.484375,2908.28125,4938.2109375,5155.5234375,226.3671875,5370.46875,40.7421875,1201.4296875,509.4765625,1088.1171875,509.796875,1310.734375,1204.3671875,71.5078125,5374.6640625,3056.3046875,5416.140625,20.0,3091.046875,5416.140625,3091.046875,1.4140625,24.0390625,5449.8359375,4.703125,3.34375,8762.078125,5410.421875,8815.2421875,8747.546875,8750.8046875,8709.5625,8805.7109375,8708.84375,8578.546875,8709.578125,8664.3984375,0.140625,1.0703125,1.7890625,0.9140625,5104.875,3.0859375,5.46875,4.625,1.421875
2024-09-24,2652.9296875,244.703125,2921.3984375,997.0390625,997.0390625,0.9375,3.4453125,29.734375,2932.5859375,5051.1796875,5314.796875,234.859375,5528.1328125,41.796875,1218.46875,521.96875,1102.3515625,481.421875,1326.3046875,1232.453125,68.1640625,5528.1328125,3077.4375,5439.3515625,21.078125,3122.34375,5525.0234375,3122.34375,1.3203125,21.1171875,5470.1328125,4.0234375,2.9765625,8737.6015625,5436.328125,8777.6015625,8751.75,8754.109375,8707.09375,8781.859375,8702.390625,8664.234375,8700.9140625,8697.5859375,0.1015625,0.9609375,1.7890625,0.703125,5250.3671875,3.0859375,4.9921875,4.21875,1.3203125
2024-09-25,2639.90625,231.5078125,2943.9453125,1030.9453125,1030.9453125,0.9140625,2.8515625,26.8515625,2859.8671875,5250.6875,5555.2421875,219.1484375,5825.890625,36.1015625,1287.8125,480.3984375,1021.0234375,516.0859375,1238.171875,1339.109375,84.7578125,5825.890625,3029.203125,5705.0078125,20.96875,3082.703125,5845.625,3082.703125,1.1875,21.1953125,5590.921875,3.4921875,3.0078125,8844.671875,5614.0859375,8881.9140625,8789.7890625,8792.8125,8738.7421875,8844.9921875,8733.4453125,8695.8046875,8691.0859375,8699.0234375,0.078125,0.8671875,1.7890625,0.546875,5479.9296875,3.0859375,4.5703125,3.859375,1.21875
2024-09-26,2559.421875,212.5234375,2889.1171875,963.0390625,963.0390625,0.828125,2.90625,29.6640625,2715.5625,5119.1328125,5397.6484375,202.578125,5739.75,35.921875,1373.390625,458.03125,958.59375,509.8125,1155.5625,1425.4453125,83.4140625,5766.53125,2861.5,5841.828125,20.8671875,2912.703125,5841.4765625,2912.703125,0.8359375,19.359375,5839.5,2.7421875,2.75,8900.3359375,5833.28125,8938.140625,8867.59375,8871.1328125,8806.953125,8926.1484375,8800.625,8691.921875,8697.1875,8690.6328125,0.0625,0.78125,1.7890625,0.4375,5323.1796875,3.078125,4.1953125,3.546875,1.1328125
2024-09-27,2673.140625,221.8828125,2990.3515625,1097.515625,1097.515625,0.7265625,2.5546875,27.3125,2713.2421875,5194.984375,5517.84375,213.265625,5900.4921875,44.5390625,1285.921875,453.5703125,953.8671875,502.78125,1158.703125,1368.7421875,76.578125,5939.3359375,2853.2109375,5982.9296875,21.59375,2888.546875,6006.0,2888.546875,0.59375,17.7265625,5846.46875,1.8125,2.34375,8664.8515625,5894.2734375,8844.4765625,8839.0234375,8840.0703125,8810.3046875,8844.8828125,8806.40625,8684.8359375,8726.28125,8679.203125,0.046875,0.703125,1.7890625,0.3515625,5440.7265625,3.078125,3.859375,3.265625,1.0546875
2024-09-28,2393.0703125,158.8203125,2674.40625,1045.921875,1045.921875,0.515625,1.953125,25.5234375,2555.375,5100.6953125,5327.78125,149.6640625,5667.578125,35.6875,1389.0234375,433.6015625,933.015625,429.2734375,1125.03125,1432.2421875,63.6015625,5713.6171875,2695.3671875,5883.2578125,20.671875,2745.765625,5872.7421875,2745.765625,0.609375,16.3046875,5861.3359375,1.5546875,2.3203125,8553.1484375,5876.875,8766.0390625,8803.8671875,8794.6484375,8803.6640625,8798.984375,8803.1484375,8683.1796875,8758.3203125,8699.828125,0.0390625,0.6328125,1.7890625,0.3125,5264.5390625,3.078125,3.5625,3.0078125,1.0
2024-09-29,2337.7890625,138.9453125,2634.5546875,1045.9765625,1045.9765625,0.484375,1.7265625,22.2890625,2436.25,5291.7265625,5503.8203125,129.84375,5785.953125,34.9921875,1387.4453125,424.984375,891.6953125,428.609375,1074.1484375,1458.65625,63.9921875,5823.2421875,2588.2421875,5979.4140625,20.5546875,2641.375,5967.6015625,2641.375,0.453125,14.3046875,5954.875,1.3984375,1.796875,8494.703125,5972.390625,8696.90625,8790.59375,8750.8828125,8807.6328125,8761.75,8807.640625,8704.0546875,8785.3125,8730.21875,0.03125,0.5703125,1.7890625,0.3125,5444.5234375,3.078125,3.296875,2.7890625,0.9921875
2024-09-30,2172.3515625,138.390625,2446.796875,957.265625,957.265625,0.4296875,1.7578125,19.8046875,2400.4609375,5141.6875,5509.9296875,130.28125,5701.390625,25.34375,1366.25,431.96875,899.171875,438.1875,1075.7578125,1410.671875,65.390625,5720.1015625,2479.359375,5885.4921875,20.484375,2519.875,5836.0703125,2519.875,0.4375,13.34375,5897.203125,1.2890625,1.6328125,8419.0546875,5897.203125,8527.9921875,8702.2578125,8612.8203125,8791.1171875,8633.2890625,8791.1171875,8734.03125,8791.1171875,8760.6328125,0.0234375,0.515625,1.7890625,0.3203125,5470.3203125,3.0703125,3.0546875,2.5859375,0.984375
2024-10-01,2222.6015625,131.9296875,2522.78125,1054.6484375,1054.6484375,0.515625,1.859375,19.4453125,2383.03125,5033.2578125,5437.4375,142.3671875,5691.8671875,23.0625,1304.5625,441.4296875,897.46875,436.9375,1069.4453125,1357.1484375,66.9375,5707.6640625,2432.0,5851.6796875,20.375,2446.171875,5817.71875,2446.171875,0.40625,13.5078125,5882.4765625,1.25,1.3984375,8343.6171875,5869.96875,8374.6171875,8587.5234375,8469.4296875,8774.890625,8494.4453125,8769.765625,8762.6640625,8786.1875,8781.1171875,0.0234375,0.46875,1.7890625,0.3125,5346.0078125,3.0703125,2.84375,2.3984375,0.9765625
